

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 17:24:19 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     001A                     _RCREG	set	26
   295     0019                     _TXREG	set	25
   296     00C1                     _OERR	set	193
   297     0065                     _RCIF	set	101
   298     0064                     _TXIF	set	100
   299     00C4                     _CREN	set	196
   300     00C7                     _SPEN	set	199
   301     005E                     _PEIE	set	94
   302     005F                     _GIE	set	95
   303     0041                     _RD1	set	65
   304     0099                     _SPBRG	set	153
   305     0086                     _TRISB	set	134
   306     0088                     _TRISD	set	136
   307     0465                     _RCIE	set	1125
   308     04C2                     _BRGH	set	1218
   309     04C5                     _TXEN	set	1221
   310                           
   311                           	psect	strings
   312     0145                     __pstrings:
   313     0145                     stringtab:
   314     0145                     __stringtab:
   315     0145                     stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318     0145                     stringdir:
   319     0145  3001               	movlw	high stringdir
   320     0146  008A               	movwf	10
   321     0147  0804               	movf	4,w
   322     0148  0A84               	incf	4,f
   323     0149  0782               	addwf	2,f
   324     014A                     __stringbase:
   325     014A  3400               	retlw	0
   326     014B                     __end_of__stringtab:
   327     014B                     STR_1:
   328     014B  3455               	retlw	85	;'U'
   329     014C  3441               	retlw	65	;'A'
   330     014D  3452               	retlw	82	;'R'
   331     014E  3454               	retlw	84	;'T'
   332     014F  3420               	retlw	32	;' '
   333     0150  3454               	retlw	84	;'T'
   334     0151  3445               	retlw	69	;'E'
   335     0152  3453               	retlw	83	;'S'
   336     0153  3454               	retlw	84	;'T'
   337     0154  3420               	retlw	32	;' '
   338     0155  3443               	retlw	67	;'C'
   339     0156  344F               	retlw	79	;'O'
   340     0157  3444               	retlw	68	;'D'
   341     0158  3445               	retlw	69	;'E'
   342     0159  340A               	retlw	10
   343     015A  340D               	retlw	13
   344     015B  3400               	retlw	0
   345                           
   346                           	psect	cinit
   347     000F                     start_initialization:	
   348                           ; #config settings
   349                           
   350     000F                     __initialization:
   351                           
   352                           ; Clear objects allocated to BANK0
   353     000F  1283               	bcf	3,5	;RP0=0, select bank0
   354     0010  1303               	bcf	3,6	;RP1=0, select bank0
   355     0011  01B1               	clrf	__pbssBANK0& (0+127)
   356     0012                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359     0012                     __end_of__initialization:
   360     0012  0183               	clrf	3
   361     0013  120A  118A  287E   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssBANK0
   364     0031                     __pbssBANK0:
   365     0031                     _ch:
   366     0031                     	ds	1
   367                           
   368                           	psect	cstackCOMMON
   369     0070                     __pcstackCOMMON:
   370     0070                     ?_puts:
   371     0070                     ?_putchar:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_init_config:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_isr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ??_isr:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388     0070                     	ds	2
   389     0072                     ??_putchar:
   390     0072                     ?___lldiv:	
   391                           ; 1 bytes @ 0x2
   392                           
   393     0072                     putchar@ch:	
   394                           ; 4 bytes @ 0x2
   395                           
   396     0072                     ___lldiv@divisor:	
   397                           ; 1 bytes @ 0x2
   398                           
   399                           
   400                           ; 4 bytes @ 0x2
   401     0072                     	ds	1
   402     0073                     ??_puts:
   403     0073                     puts@str:	
   404                           ; 1 bytes @ 0x3
   405                           
   406                           
   407                           ; 1 bytes @ 0x3
   408     0073                     	ds	3
   409     0076                     ___lldiv@dividend:
   410                           
   411                           ; 4 bytes @ 0x6
   412     0076                     	ds	4
   413     007A                     ??___lldiv:
   414                           
   415                           ; 1 bytes @ 0xA
   416     007A                     	ds	1
   417     007B                     ??_init_config:
   418     007B                     ??_main:	
   419                           ; 1 bytes @ 0xB
   420                           
   421                           
   422                           	psect	cstackBANK0
   423     0020                     __pcstackBANK0:	
   424                           ; 1 bytes @ 0xB
   425                           
   426     0020                     ___lldiv@quotient:
   427                           
   428                           ; 4 bytes @ 0x0
   429     0020                     	ds	4
   430     0024                     ___lldiv@counter:
   431                           
   432                           ; 1 bytes @ 0x4
   433     0024                     	ds	1
   434     0025                     ?_init_uart:
   435     0025                     init_uart@baud_rate:	
   436                           ; 1 bytes @ 0x5
   437                           
   438                           
   439                           ; 4 bytes @ 0x5
   440     0025                     	ds	4
   441     0029                     ??_init_uart:
   442                           
   443                           ; 1 bytes @ 0x9
   444     0029                     	ds	4
   445     002D                     main@wait:
   446                           
   447                           ; 4 bytes @ 0xD
   448     002D                     	ds	4
   449                           
   450                           	psect	maintext
   451     007E                     __pmaintext:	
   452 ;;
   453 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   454 ;;
   455 ;; *************** function _main *****************
   456 ;; Defined at:
   457 ;;		line 26 in file "main.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;  wait            4   13[BANK0 ] unsigned long 
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : B00/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       4       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         0       4       0       0       0
   475 ;;Total ram usage:        4 bytes
   476 ;; Hardware stack levels required when called: 4
   477 ;; This function calls:
   478 ;;		_init_config
   479 ;;		_putchar
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     007E                     _main:	
   486                           ;psect for function _main
   487                           
   488     007E                     l749:	
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   491                           
   492                           
   493                           ;main.c: 27: 
   494     007E  120A  118A  2128  120A  118A  	fcall	_init_config
   495     0083                     l751:
   496                           
   497                           ;main.c: 28:         if(wait++ == 100000)
   498     0083  3000               	movlw	0
   499     0084  1283               	bcf	3,5	;RP0=0, select bank0
   500     0085  1303               	bcf	3,6	;RP1=0, select bank0
   501     0086  00B0               	movwf	main@wait+3
   502     0087  3000               	movlw	0
   503     0088  00AF               	movwf	main@wait+2
   504     0089  3000               	movlw	0
   505     008A  00AE               	movwf	main@wait+1
   506     008B  3000               	movlw	0
   507     008C  00AD               	movwf	main@wait
   508     008D                     l753:
   509                           
   510                           ;main.c: 32:         }
   511     008D  1283               	bcf	3,5	;RP0=0, select bank0
   512     008E  1303               	bcf	3,6	;RP1=0, select bank0
   513     008F  0831               	movf	_ch,w
   514     0090  1903               	btfsc	3,2
   515     0091  2893               	goto	u251
   516     0092  2894               	goto	u250
   517     0093                     u251:
   518     0093  28A3               	goto	l759
   519     0094                     u250:
   520     0094                     l755:
   521                           
   522                           ;main.c: 33: ;main.c: 34:     }
   523     0094  0831               	movf	_ch,w
   524     0095  120A  118A  2171  120A  118A  	fcall	_putchar
   525                           
   526                           ;main.c: 35:     return;
   527     009A  300A               	movlw	10
   528     009B  120A  118A  2171  120A  118A  	fcall	_putchar
   529     00A0                     l757:
   530                           
   531                           ;main.c: 36: }
   532     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   533     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   534     00A2  01B1               	clrf	_ch
   535     00A3                     l759:
   536     00A3  3001               	movlw	1
   537     00A4  07AD               	addwf	main@wait,f
   538     00A5  3000               	movlw	0
   539     00A6  1803               	skipnc
   540     00A7  3001               	movlw	1
   541     00A8  07AE               	addwf	main@wait+1,f
   542     00A9  3000               	movlw	0
   543     00AA  1803               	skipnc
   544     00AB  3001               	movlw	1
   545     00AC  07AF               	addwf	main@wait+2,f
   546     00AD  3000               	movlw	0
   547     00AE  1803               	skipnc
   548     00AF  3001               	movlw	1
   549     00B0  07B0               	addwf	main@wait+3,f
   550     00B1  30A1               	movlw	161
   551     00B2  062D               	xorwf	main@wait,w
   552     00B3  3086               	movlw	134
   553     00B4  1903               	skipnz
   554     00B5  062E               	xorwf	main@wait+1,w
   555     00B6  1D03               	skipz
   556     00B7  28BD               	goto	u261
   557     00B8  032F               	decf	main@wait+2,w
   558     00B9  0430               	iorwf	main@wait+3,w
   559     00BA  1D03               	btfss	3,2
   560     00BB  28BD               	goto	u261
   561     00BC  28BE               	goto	u260
   562     00BD                     u261:
   563     00BD  288D               	goto	l753
   564     00BE                     u260:
   565     00BE                     l761:
   566     00BE  3000               	movlw	0
   567     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   568     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   569     00C1  00B0               	movwf	main@wait+3
   570     00C2  3000               	movlw	0
   571     00C3  00AF               	movwf	main@wait+2
   572     00C4  3000               	movlw	0
   573     00C5  00AE               	movwf	main@wait+1
   574     00C6  3000               	movlw	0
   575     00C7  00AD               	movwf	main@wait
   576     00C8  3002               	movlw	2
   577     00C9  0688               	xorwf	8,f
   578     00CA  288D               	goto	l753
   579     00CB  120A  118A  280C   	ljmp	start
   580     00CE                     __end_of_main:
   581                           
   582                           	psect	text1
   583     0128                     __ptext1:	
   584 ;; *************** function _init_config *****************
   585 ;; Defined at:
   586 ;;		line 12 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; Hardware stack levels required when called: 3
   607 ;; This function calls:
   608 ;;		_init_uart
   609 ;;		_puts
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     0128                     _init_config:	
   616                           ;psect for function _init_config
   617                           
   618     0128                     l737:	
   619                           ;incstack = 0
   620                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   621                           
   622                           
   623                           ;main.c: 14: void main(void) {
   624     0128  1683               	bsf	3,5	;RP0=1, select bank1
   625     0129  1303               	bcf	3,6	;RP1=0, select bank1
   626     012A  0188               	clrf	8	;volatile
   627                           
   628                           ;main.c: 15:     init_config();
   629     012B  0186               	clrf	6	;volatile
   630     012C                     l739:
   631                           
   632                           ;main.c: 16:     unsigned long int wait = 0;
   633     012C  1283               	bcf	3,5	;RP0=0, select bank0
   634     012D  1303               	bcf	3,6	;RP1=0, select bank0
   635     012E  1088               	bcf	8,1	;volatile
   636     012F                     l741:
   637                           
   638                           ;main.c: 18:     while (1) {
   639     012F  3000               	movlw	0
   640     0130  00A8               	movwf	init_uart@baud_rate+3
   641     0131  3000               	movlw	0
   642     0132  00A7               	movwf	init_uart@baud_rate+2
   643     0133  3025               	movlw	37
   644     0134  00A6               	movwf	init_uart@baud_rate+1
   645     0135  3080               	movlw	128
   646     0136  00A5               	movwf	init_uart@baud_rate
   647     0137  120A  118A  20CE  120A  118A  	fcall	_init_uart
   648     013C                     l743:
   649                           
   650                           ;main.c: 20:         if(ch != '\0')
   651     013C  178B               	bsf	11,7	;volatile
   652     013D                     l745:
   653                           
   654                           ;main.c: 21:         {
   655     013D  170B               	bsf	11,6	;volatile
   656     013E                     l747:
   657                           
   658                           ;main.c: 23:             putchar('\n');
   659     013E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   660     013F  120A  118A  2109  120A  118A  	fcall	_puts
   661     0144                     l21:
   662     0144  0008               	return
   663     0145                     __end_of_init_config:
   664                           
   665                           	psect	text2
   666     0109                     __ptext2:	
   667 ;; *************** function _puts *****************
   668 ;; Defined at:
   669 ;;		line 49 in file "uart.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  str             1    wreg     PTR const unsigned char 
   672 ;;		 -> STR_1(17), 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  str             1    3[COMMON] PTR const unsigned char 
   675 ;;		 -> STR_1(17), 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         1       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         1       0       0       0       0
   689 ;;Total ram usage:        1 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 2
   692 ;; This function calls:
   693 ;;		_putchar
   694 ;; This function is called by:
   695 ;;		_init_config
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     0109                     _puts:	
   700                           ;psect for function _puts
   701                           
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   705                           ;puts@str stored from wreg
   706     0109  00F3               	movwf	puts@str
   707     010A                     l729:
   708                           
   709                           ;uart.c: 49: void puts(const char *str);uart.c: 50: {;uart.c: 51:     while(*str)
   710     010A  291B               	goto	l735
   711     010B                     l731:
   712                           
   713                           ;uart.c: 52:     {;uart.c: 53:         putchar(*str++);
   714     010B  0873               	movf	puts@str,w
   715     010C  0084               	movwf	4
   716     010D  120A  118A  2145  120A  118A  	fcall	stringdir
   717     0112  120A  118A  2171  120A  118A  	fcall	_putchar
   718     0117                     l733:
   719     0117  3001               	movlw	1
   720     0118  00FF               	movwf	btemp+1
   721     0119  087F               	movf	btemp+1,w
   722     011A  07F3               	addwf	puts@str,f
   723     011B                     l735:
   724                           
   725                           ;uart.c: 51:     while(*str)
   726     011B  0873               	movf	puts@str,w
   727     011C  0084               	movwf	4
   728     011D  120A  118A  2145  120A  118A  	fcall	stringdir
   729     0122  3A00               	xorlw	0
   730     0123  1D03               	skipz
   731     0124  2926               	goto	u241
   732     0125  2927               	goto	u240
   733     0126                     u241:
   734     0126  290B               	goto	l731
   735     0127                     u240:
   736     0127                     l62:
   737     0127  0008               	return
   738     0128                     __end_of_puts:
   739                           
   740                           	psect	text3
   741     0171                     __ptext3:	
   742 ;; *************** function _putchar *****************
   743 ;; Defined at:
   744 ;;		line 40 in file "uart.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  ch              1    wreg     unsigned char 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  ch              1    2[COMMON] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         1       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         1       0       0       0       0
   762 ;;Total ram usage:        1 bytes
   763 ;; Hardware stack levels used: 1
   764 ;; Hardware stack levels required when called: 1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_main
   769 ;;		_puts
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     0171                     _putchar:	
   774                           ;psect for function _putchar
   775                           
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _putchar: [wreg]
   779                           ;putchar@ch stored from wreg
   780     0171  00F2               	movwf	putchar@ch
   781     0172                     l697:
   782                           
   783                           ;uart.c: 40: void putchar(unsigned char ch);uart.c: 41: {;uart.c: 42:     TXREG = ch;
   784     0172  0872               	movf	putchar@ch,w
   785     0173  1283               	bcf	3,5	;RP0=0, select bank0
   786     0174  1303               	bcf	3,6	;RP1=0, select bank0
   787     0175  0099               	movwf	25	;volatile
   788     0176                     l53:	
   789                           ;uart.c: 44:     while(TXIF != 1);
   790                           
   791     0176  1E0C               	btfss	12,4	;volatile
   792     0177  2979               	goto	u151
   793     0178  297A               	goto	u150
   794     0179                     u151:
   795     0179  2976               	goto	l53
   796     017A                     u150:
   797     017A                     l55:
   798                           
   799                           ;uart.c: 46:     TXIF = 0;
   800     017A  120C               	bcf	12,4	;volatile
   801     017B                     l56:
   802     017B  0008               	return
   803     017C                     __end_of_putchar:
   804                           
   805                           	psect	text4
   806     00CE                     __ptext4:	
   807 ;; *************** function _init_uart *****************
   808 ;; Defined at:
   809 ;;		line 10 in file "uart.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  baud_rate       4    5[BANK0 ] unsigned long 
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
