

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 21:36:23 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0000                     	;# 
   178     0001                     	;# 
   179     0002                     	;# 
   180     0003                     	;# 
   181     0004                     	;# 
   182     0005                     	;# 
   183     0006                     	;# 
   184     0007                     	;# 
   185     0008                     	;# 
   186     0009                     	;# 
   187     000A                     	;# 
   188     000B                     	;# 
   189     000C                     	;# 
   190     000D                     	;# 
   191     000E                     	;# 
   192     000E                     	;# 
   193     000F                     	;# 
   194     0010                     	;# 
   195     0011                     	;# 
   196     0012                     	;# 
   197     0013                     	;# 
   198     0014                     	;# 
   199     0015                     	;# 
   200     0015                     	;# 
   201     0016                     	;# 
   202     0017                     	;# 
   203     0018                     	;# 
   204     0019                     	;# 
   205     001A                     	;# 
   206     001B                     	;# 
   207     001B                     	;# 
   208     001C                     	;# 
   209     001D                     	;# 
   210     001E                     	;# 
   211     001F                     	;# 
   212     0081                     	;# 
   213     0085                     	;# 
   214     0086                     	;# 
   215     0087                     	;# 
   216     0088                     	;# 
   217     0089                     	;# 
   218     008C                     	;# 
   219     008D                     	;# 
   220     008E                     	;# 
   221     0091                     	;# 
   222     0092                     	;# 
   223     0093                     	;# 
   224     0094                     	;# 
   225     0098                     	;# 
   226     0099                     	;# 
   227     009C                     	;# 
   228     009D                     	;# 
   229     009E                     	;# 
   230     009F                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297                           
   298                           	psect	idataCOMMON
   299     04EA                     __pidataCOMMON:
   300                           
   301                           ;initializer for _num
   302     04EA  34D2               	retlw	210
   303     04EB  3404               	retlw	4
   304                           
   305                           ;initializer for read_digital_keypad@once
   306     04EC  3401               	retlw	1
   307                           
   308                           	psect	idataBANK0
   309     0503                     __pidataBANK0:
   310                           
   311                           ;initializer for main@F1191
   312     0503  343F               	retlw	63
   313     0504  3406               	retlw	6
   314     0505  345B               	retlw	91
   315     0506  344F               	retlw	79
   316     0507  3466               	retlw	102
   317     0508  346D               	retlw	109
   318     0509  347D               	retlw	125
   319     050A  3407               	retlw	7
   320     050B  347F               	retlw	127
   321     050C  346F               	retlw	111
   322     050D  3408               	retlw	8
   323     050E  3408               	retlw	8
   324     0005                     _PORTA	set	5
   325     0006                     _PORTB	set	6
   326     0008                     _PORTD	set	8
   327     0085                     _TRISA	set	133
   328     0088                     _TRISD	set	136
   329     0086                     _TRISB	set	134
   330                           
   331                           	psect	cinit
   332     07D8                     start_initialization:	
   333                           ; #config settings
   334                           
   335     07D8                     __initialization:
   336                           
   337                           ; Initialize objects allocated to BANK0
   338     07D8  1383               	bcf	3,7	;select IRP bank0
   339     07D9  3044               	movlw	low (__pdataBANK0+12)
   340     07DA  00FD               	movwf	btemp+-1
   341     07DB  3005               	movlw	high __pidataBANK0
   342     07DC  00FE               	movwf	btemp
   343     07DD  3003               	movlw	low __pidataBANK0
   344     07DE  00FF               	movwf	btemp+1
   345     07DF  3038               	movlw	low __pdataBANK0
   346     07E0  0084               	movwf	4
   347     07E1  120A  118A  2525  120A  118A  	fcall	init_ram0
   348                           
   349                           ; Initialize objects allocated to COMMON
   350     07E6  120A  118A  24EA  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   351     07EB  00FA               	movwf	__pdataCOMMON& (0+127)
   352     07EC  120A  118A  24EB  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   353     07F1  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   354     07F2  120A  118A  24EC  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   355     07F7  00FC               	movwf	(__pdataCOMMON+2)& (0+127)
   356                           
   357                           ; Clear objects allocated to BANK0
   358     07F8  01C4               	clrf	__pbssBANK0& (0+127)
   359     07F9  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   360     07FA  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   361     07FB  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   362     07FC                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365     07FC                     __end_of__initialization:
   366     07FC  0183               	clrf	3
   367     07FD  120A  118A  2DE7   	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	dataCOMMON
   370     007A                     __pdataCOMMON:
   371     007A                     _num:
   372     007A                     	ds	2
   373     007C                     read_digital_keypad@once:
   374     007C                     	ds	1
   375                           
   376                           	psect	bssBANK0
   377     0044                     __pbssBANK0:
   378     0044                     main@right:
   379     0044                     	ds	1
   380     0045                     main@left:
   381     0045                     	ds	1
   382     0046                     main@hold:
   383     0046                     	ds	1
   384     0047                     main@once:
   385     0047                     	ds	1
   386                           
   387                           	psect	dataBANK0
   388     0038                     __pdataBANK0:
   389     0038                     main@F1191:
   390     0038                     	ds	12
   391                           
   392                           	psect	inittext
   393     0521                     init_fetch0:	
   394                           ;	Called with low address in FSR and high address in W
   395                           
   396     0521  087E               	movf	btemp,w
   397     0522  008A               	movwf	10
   398     0523  087F               	movf	btemp+1,w
   399     0524  0082               	movwf	2
   400     0525                     init_ram0:	
   401                           ;Called with:
   402                           ;	high address of idata address in btemp 
   403                           ;	low address of idata address in btemp+1 
   404                           ;	low address of data in FSR
   405                           ;	high address + 1 of data in btemp-1
   406                           
   407     0525  120A  118A  2521  120A  118A  	fcall	init_fetch0
   408     052A  0080               	movwf	0
   409     052B  0A84               	incf	4,f
   410     052C  0804               	movf	4,w
   411     052D  067D               	xorwf	btemp+-1,w
   412     052E  1903               	btfsc	3,2
   413     052F  3400               	retlw	0
   414     0530  0AFF               	incf	btemp+1,f
   415     0531  1903               	btfsc	3,2
   416     0532  0AFE               	incf	btemp,f
   417     0533  2D25               	goto	init_ram0
   418                           
   419                           	psect	cstackCOMMON
   420     0070                     __pcstackCOMMON:
   421     0070                     ?_init_ssd:
   422     0070                     ??_init_ssd:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_init_digital_keypad:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ??_init_digital_keypad:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_read_digital_keypad:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_read_digital_keypad:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_display_ssd:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ??_display_ssd:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_init_config:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ??_init_config:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?_main:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ?___awmod:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ___awmod@divisor:	
   456                           ; 2 bytes @ 0x0
   457                           
   458                           
   459                           ; 2 bytes @ 0x0
   460     0070                     	ds	1
   461     0071                     read_digital_keypad@mode:
   462     0071                     display_ssd@i:	
   463                           ; 1 bytes @ 0x1
   464                           
   465                           
   466                           ; 2 bytes @ 0x1
   467     0071                     	ds	1
   468     0072                     ___awmod@dividend:
   469                           
   470                           ; 2 bytes @ 0x2
   471     0072                     	ds	1
   472     0073                     display_ssd@data:
   473                           
   474                           ; 1 bytes @ 0x3
   475     0073                     	ds	1
   476     0074                     ??___awmod:
   477     0074                     display_ssd@digit:	
   478                           ; 1 bytes @ 0x4
   479                           
   480     0074                     ___awmod@counter:	
   481                           ; 1 bytes @ 0x4
   482                           
   483                           
   484                           ; 1 bytes @ 0x4
   485     0074                     	ds	1
   486     0075                     ___awmod@sign:
   487                           
   488                           ; 1 bytes @ 0x5
   489     0075                     	ds	1
   490     0076                     ??_main:
   491                           
   492                           ; 1 bytes @ 0x6
   493     0076                     	ds	4
   494                           
   495                           	psect	cstackBANK0
   496     0020                     __pcstackBANK0:
   497     0020                     main@vals:
   498                           
   499                           ; 12 bytes @ 0x0
   500     0020                     	ds	12
   501     002C                     main@wait:
   502                           
   503                           ; 2 bytes @ 0xC
   504     002C                     	ds	2
   505     002E                     main@key:
   506                           
   507                           ; 1 bytes @ 0xE
   508     002E                     	ds	1
   509     002F                     main@ssd:
   510                           
   511                           ; 4 bytes @ 0xF
   512     002F                     	ds	4
   513     0033                     main@prekey:
   514                           
   515                           ; 1 bytes @ 0x13
   516     0033                     	ds	1
   517     0034                     _main$677:
   518                           
   519                           ; 2 bytes @ 0x14
   520     0034                     	ds	2
   521     0036                     main@i:
   522                           
   523                           ; 2 bytes @ 0x16
   524     0036                     	ds	2
   525                           
   526                           	psect	maintext
   527     05E7                     __pmaintext:	
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 21 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;  vals           12    0[BANK0 ] unsigned char [12]
   538 ;;  ssd             4   15[BANK0 ] unsigned char [4]
   539 ;;  i               2   22[BANK0 ] int 
   540 ;;  wait            2   12[BANK0 ] int 
   541 ;;  prekey          1   19[BANK0 ] unsigned char 
   542 ;;  key             1   14[BANK0 ] unsigned char 
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0      24       0       0       0
   554 ;;      Temps:          4       0       0       0       0
   555 ;;      Totals:         4      24       0       0       0
   556 ;;Total ram usage:       28 bytes
   557 ;; Hardware stack levels required when called: 2
   558 ;; This function calls:
   559 ;;		___awmod
   560 ;;		_display_ssd
   561 ;;		_init_config
   562 ;;		_read_digital_keypad
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568     05E7                     _main:	
   569                           ;psect for function _main
   570                           
   571     05E7                     l925:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   574                           
   575                           
   576                           ;main.c: 22: 
   577     05E7  120A  118A  24F8  120A  118A  	fcall	_init_config
   578     05EC                     l927:
   579                           
   580                           ;main.c: 23: 
   581     05EC  1283               	bcf	3,5	;RP0=0, select bank0
   582     05ED  1303               	bcf	3,6	;RP1=0, select bank0
   583     05EE  01AC               	clrf	main@wait
   584     05EF  01AD               	clrf	main@wait+1
   585     05F0                     l929:
   586     05F0  01B6               	clrf	main@i
   587     05F1  01B7               	clrf	main@i+1
   588     05F2                     l931:
   589                           
   590                           ;main.c: 24: ;main.c: 25: 
   591     05F2  303F               	movlw	63
   592     05F3  00B3               	movwf	main@prekey
   593     05F4                     l933:
   594                           
   595                           ;main.c: 26: 
   596     05F4  3020               	movlw	main@vals& (0+255)
   597     05F5  0084               	movwf	4
   598     05F6  3038               	movlw	low main@F1191
   599     05F7  00F6               	movwf	??_main
   600     05F8  0804               	movf	4,w
   601     05F9  00F7               	movwf	??_main+1
   602     05FA  300C               	movlw	12
   603     05FB  00F8               	movwf	??_main+2
   604     05FC                     u470:
   605     05FC  0876               	movf	??_main,w
   606     05FD  0084               	movwf	4
   607     05FE  1383               	bcf	3,7	;select IRP bank0
   608     05FF  0800               	movf	0,w
   609     0600  00F9               	movwf	??_main+3
   610     0601  0AF6               	incf	??_main,f
   611     0602  0877               	movf	??_main+1,w
   612     0603  0084               	movwf	4
   613     0604  0879               	movf	??_main+3,w
   614     0605  0080               	movwf	0
   615     0606  0AF7               	incf	??_main+1,f
   616     0607  0BF8               	decfsz	??_main+2,f
   617     0608  2DFC               	goto	u470
   618     0609                     l935:
   619                           
   620                           ;main.c: 29:         {;main.c: 30:             wait = 0;
   621     0609  3000               	movlw	0
   622     060A  120A  118A  2534  120A  118A  	fcall	_read_digital_keypad
   623     060F  1283               	bcf	3,5	;RP0=0, select bank0
   624     0610  1303               	bcf	3,6	;RP1=0, select bank0
   625     0611  00AE               	movwf	main@key
   626     0612                     l937:
   627                           
   628                           ;main.c: 32:             {
   629     0612  303F               	movlw	63
   630     0613  062E               	xorwf	main@key,w
   631     0614  1903               	btfsc	3,2
   632     0615  2E17               	goto	u481
   633     0616  2E18               	goto	u480
   634     0617                     u481:
   635     0617  2E1A               	goto	l941
   636     0618                     u480:
   637     0618                     l939:
   638                           
   639                           ;main.c: 33:                 left = 1;
   640     0618  082E               	movf	main@key,w
   641     0619  00B3               	movwf	main@prekey
   642     061A                     l941:
   643                           
   644                           ;main.c: 40:                 ssd[0] = vals[i%12];
   645     061A  3001               	movlw	1
   646     061B  07AC               	addwf	main@wait,f
   647     061C  1803               	skipnc
   648     061D  0AAD               	incf	main@wait+1,f
   649     061E  3000               	movlw	0
   650     061F  07AD               	addwf	main@wait+1,f
   651     0620  30C9               	movlw	201
   652     0621  062C               	xorwf	main@wait,w
   653     0622  042D               	iorwf	main@wait+1,w
   654     0623  1D03               	btfss	3,2
   655     0624  2E26               	goto	u491
   656     0625  2E27               	goto	u490
   657     0626                     u491:
   658     0626  2FCE               	goto	l1027
   659     0627                     u490:
   660     0627                     l943:
   661                           
   662                           ;main.c: 41:                 ssd[1] = vals[(i+1) % 12];;main.c: 42:                 ssd[
      +                          2] = vals[(i+2) % 12];
   663     0627  01AC               	clrf	main@wait
   664     0628  01AD               	clrf	main@wait+1
   665     0629                     l945:
   666                           
   667                           ;main.c: 43:                 ssd[3] = vals[(i+3) % 12];
   668     0629  303E               	movlw	62
   669     062A  0633               	xorwf	main@prekey,w
   670     062B  1903               	btfsc	3,2
   671     062C  2E2E               	goto	u501
   672     062D  2E2F               	goto	u500
   673     062E                     u501:
   674     062E  2E35               	goto	l949
   675     062F                     u500:
   676     062F                     l947:
   677     062F  303F               	movlw	63
   678     0630  0633               	xorwf	main@prekey,w
   679     0631  1D03               	btfss	3,2
   680     0632  2E34               	goto	u511
   681     0633  2E35               	goto	u510
   682     0634                     u511:
   683     0634  2EB4               	goto	l973
   684     0635                     u510:
   685     0635                     l949:
   686     0635  0846               	movf	main@hold,w
   687     0636  1D03               	btfss	3,2
   688     0637  2E39               	goto	u521
   689     0638  2E3A               	goto	u520
   690     0639                     u521:
   691     0639  2EB4               	goto	l973
   692     063A                     u520:
   693     063A                     l951:
   694                           
   695                           ;main.c: 44:                 i++;;main.c: 45: 
   696     063A  01C5               	clrf	main@left
   697     063B  0AC5               	incf	main@left,f
   698     063C                     l953:
   699                           
   700                           ;main.c: 46:                 PORTD = 0x02;
   701     063C  01C4               	clrf	main@right
   702     063D                     l955:
   703                           
   704                           ;main.c: 47:             }
   705     063D  0847               	movf	main@once,w
   706     063E  1903               	btfsc	3,2
   707     063F  2E41               	goto	u531
   708     0640  2E42               	goto	u530
   709     0641                     u531:
   710     0641  2E4B               	goto	l961
   711     0642                     u530:
   712     0642                     l957:
   713                           
   714                           ;main.c: 48: ;main.c: 49:             else if((prekey == 0x3D) && (hold == 0))
   715     0642  0836               	movf	main@i,w
   716     0643  3EFD               	addlw	253
   717     0644  00B6               	movwf	main@i
   718     0645  0837               	movf	main@i+1,w
   719     0646  1803               	skipnc
   720     0647  3E01               	addlw	1
   721     0648  3EFF               	addlw	255
   722     0649  00B7               	movwf	main@i+1
   723     064A                     l959:
   724                           
   725                           ;main.c: 50:             {
   726     064A  01C7               	clrf	main@once
   727     064B                     l961:
   728                           
   729                           ;main.c: 52:                 left = 0;
   730     064B  300C               	movlw	12
   731     064C  00F0               	movwf	___awmod@divisor
   732     064D  3000               	movlw	0
   733     064E  00F1               	movwf	___awmod@divisor+1
   734     064F  0837               	movf	main@i+1,w
   735     0650  00F3               	movwf	___awmod@dividend+1
   736     0651  0836               	movf	main@i,w
   737     0652  00F2               	movwf	___awmod@dividend
   738     0653  120A  118A  258E  120A  118A  	fcall	___awmod
   739     0658  0870               	movf	?___awmod,w
   740     0659  3E20               	addlw	(low (main@vals| 0))& (0+255)
   741     065A  0084               	movwf	4
   742     065B  1383               	bcf	3,7	;select IRP bank0
   743     065C  0800               	movf	0,w
   744     065D  1283               	bcf	3,5	;RP0=0, select bank0
   745     065E  1303               	bcf	3,6	;RP1=0, select bank0
   746     065F  00AF               	movwf	main@ssd
   747     0660                     l963:
   748                           
   749                           ;main.c: 53:                 if(once == 0)
   750     0660  300C               	movlw	12
   751     0661  00F0               	movwf	___awmod@divisor
   752     0662  3000               	movlw	0
   753     0663  00F1               	movwf	___awmod@divisor+1
   754     0664  0836               	movf	main@i,w
   755     0665  3E01               	addlw	1
   756     0666  00F2               	movwf	___awmod@dividend
   757     0667  0837               	movf	main@i+1,w
   758     0668  1803               	skipnc
   759     0669  3E01               	addlw	1
   760     066A  3E00               	addlw	0
   761     066B  00F3               	movwf	___awmod@dividend+1
   762     066C  120A  118A  258E  120A  118A  	fcall	___awmod
   763     0671  0870               	movf	?___awmod,w
   764     0672  3E20               	addlw	(low (main@vals| 0))& (0+255)
   765     0673  0084               	movwf	4
   766     0674  1383               	bcf	3,7	;select IRP bank0
   767     0675  0800               	movf	0,w
   768     0676  1283               	bcf	3,5	;RP0=0, select bank0
   769     0677  1303               	bcf	3,6	;RP1=0, select bank0
   770     0678  00B0               	movwf	main@ssd+1
   771     0679                     l965:
   772                           
   773                           ;main.c: 54:                 {
   774     0679  300C               	movlw	12
   775     067A  00F0               	movwf	___awmod@divisor
   776     067B  3000               	movlw	0
   777     067C  00F1               	movwf	___awmod@divisor+1
   778     067D  0836               	movf	main@i,w
   779     067E  3E02               	addlw	2
   780     067F  00F2               	movwf	___awmod@dividend
   781     0680  0837               	movf	main@i+1,w
   782     0681  1803               	skipnc
   783     0682  3E01               	addlw	1
   784     0683  3E00               	addlw	0
   785     0684  00F3               	movwf	___awmod@dividend+1
   786     0685  120A  118A  258E  120A  118A  	fcall	___awmod
   787     068A  0870               	movf	?___awmod,w
   788     068B  3E20               	addlw	(low (main@vals| 0))& (0+255)
   789     068C  0084               	movwf	4
   790     068D  1383               	bcf	3,7	;select IRP bank0
   791     068E  0800               	movf	0,w
   792     068F  1283               	bcf	3,5	;RP0=0, select bank0
   793     0690  1303               	bcf	3,6	;RP1=0, select bank0
   794     0691  00B1               	movwf	main@ssd+2
   795     0692                     l967:
