

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 18:20:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184     0000                     	;# 
   185     0001                     	;# 
   186     0002                     	;# 
   187     0003                     	;# 
   188     0004                     	;# 
   189     0005                     	;# 
   190     0006                     	;# 
   191     0007                     	;# 
   192     0008                     	;# 
   193     0009                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000D                     	;# 
   198     000E                     	;# 
   199     000E                     	;# 
   200     000F                     	;# 
   201     0010                     	;# 
   202     0011                     	;# 
   203     0012                     	;# 
   204     0013                     	;# 
   205     0014                     	;# 
   206     0015                     	;# 
   207     0015                     	;# 
   208     0016                     	;# 
   209     0017                     	;# 
   210     0018                     	;# 
   211     0019                     	;# 
   212     001A                     	;# 
   213     001B                     	;# 
   214     001B                     	;# 
   215     001C                     	;# 
   216     001D                     	;# 
   217     001E                     	;# 
   218     001F                     	;# 
   219     0081                     	;# 
   220     0085                     	;# 
   221     0086                     	;# 
   222     0087                     	;# 
   223     0088                     	;# 
   224     0089                     	;# 
   225     008C                     	;# 
   226     008D                     	;# 
   227     008E                     	;# 
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0098                     	;# 
   233     0099                     	;# 
   234     009C                     	;# 
   235     009D                     	;# 
   236     009E                     	;# 
   237     009F                     	;# 
   238     010C                     	;# 
   239     010D                     	;# 
   240     010E                     	;# 
   241     010F                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     000E                     	;# 
   259     000E                     	;# 
   260     000F                     	;# 
   261     0010                     	;# 
   262     0011                     	;# 
   263     0012                     	;# 
   264     0013                     	;# 
   265     0014                     	;# 
   266     0015                     	;# 
   267     0015                     	;# 
   268     0016                     	;# 
   269     0017                     	;# 
   270     0018                     	;# 
   271     0019                     	;# 
   272     001A                     	;# 
   273     001B                     	;# 
   274     001B                     	;# 
   275     001C                     	;# 
   276     001D                     	;# 
   277     001E                     	;# 
   278     001F                     	;# 
   279     0081                     	;# 
   280     0085                     	;# 
   281     0086                     	;# 
   282     0087                     	;# 
   283     0088                     	;# 
   284     0089                     	;# 
   285     008C                     	;# 
   286     008D                     	;# 
   287     008E                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0094                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     000E                     	;# 
   319     000E                     	;# 
   320     000F                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0013                     	;# 
   325     0014                     	;# 
   326     0015                     	;# 
   327     0015                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001B                     	;# 
   335     001C                     	;# 
   336     001D                     	;# 
   337     001E                     	;# 
   338     001F                     	;# 
   339     0081                     	;# 
   340     0085                     	;# 
   341     0086                     	;# 
   342     0087                     	;# 
   343     0088                     	;# 
   344     0089                     	;# 
   345     008C                     	;# 
   346     008D                     	;# 
   347     008E                     	;# 
   348     0091                     	;# 
   349     0092                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0098                     	;# 
   353     0099                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     009F                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0008                     _PORTD	set	8
   365     0013                     _SSPBUF	set	19
   366     0049                     _RE1	set	73
   367     004A                     _RE2	set	74
   368     00A3                     _SSPM3	set	163
   369     00A5                     _SSPEN	set	165
   370     0088                     _TRISD	set	136
   371     0091                     _SSPCON2	set	145
   372     0093                     _SSPADD	set	147
   373     0449                     _TRISE1	set	1097
   374     044A                     _TRISE2	set	1098
   375     048C                     _ACKEN	set	1164
   376     048D                     _ACKDT	set	1165
   377     048B                     _RCEN	set	1163
   378     048E                     _ACKSTAT	set	1166
   379     048A                     _PEN	set	1162
   380     0489                     _RSEN	set	1161
   381     0488                     _SEN	set	1160
   382     04A2                     _R_nW	set	1186
   383                           
   384                           	psect	strings
   385     0003                     __pstrings:
   386     0003                     stringtab:
   387     0003                     __stringtab:
   388                           
   389                           ;	String table - string pointers are 1 byte each
   390     0003  1BFF               	btfsc	btemp+1,7
   391     0004  280D               	ljmp	stringcode
   392     0005  1383               	bcf	3,7
   393     0006  187F               	btfsc	btemp+1,0
   394     0007  1783               	bsf	3,7
   395     0008  0800               	movf	0,w
   396     0009  0A84               	incf	4,f
   397     000A  1903               	skipnz
   398     000B  0AFF               	incf	btemp+1,f
   399     000C  0008               	return
   400     000D                     stringcode:
   401     000D                     stringdir:
   402     000D  3000               	movlw	high stringdir
   403     000E  008A               	movwf	10
   404     000F  0804               	movf	4,w
   405     0010  0A84               	incf	4,f
   406     0011  0782               	addwf	2,f
   407     0012                     __stringbase:
   408     0012  3400               	retlw	0
   409     0013                     __end_of__stringtab:
   410     0013                     STR_1:
   411     0013  3448               	retlw	72	;'H'
   412     0014  3448               	retlw	72	;'H'
   413     0015  343A               	retlw	58	;':'
   414     0016  344D               	retlw	77	;'M'
   415     0017  344D               	retlw	77	;'M'
   416     0018  343A               	retlw	58	;':'
   417     0019  3453               	retlw	83	;'S'
   418     001A  3453               	retlw	83	;'S'
   419     001B  3400               	retlw	0
   420                           
   421                           	psect	cinit
   422     07FC                     start_initialization:	
   423                           ; #config settings
   424                           
   425     07FC                     __initialization:
   426     07FC                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429     07FC                     __end_of__initialization:
   430     07FC  0183               	clrf	3
   431     07FD  120A  118A  2D85   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	cstackCOMMON
   434     0070                     __pcstackCOMMON:
   435     0070                     ?_init_clcd:
   436     0070                     ?_init_rtc:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_get_time:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_display_time:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_ds1307_read:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_init_config:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_i2c_wait_for_idle:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ??_i2c_wait_for_idle:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_i2c_start:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ??_i2c_start:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_i2c_repeat_start:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ??_i2c_repeat_start:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_i2c_stop:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ??_i2c_stop:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_i2c_write:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ??_i2c_write:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_i2c_read:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ??_i2c_read:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_clcd_write:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_init_display_controller:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?___lldiv:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     i2c_write@data:	
   500                           ; 4 bytes @ 0x0
   501                           
   502     0070                     i2c_read@data:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     clcd_write@mode:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ___lldiv@divisor:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 4 bytes @ 0x0
   513     0070                     	ds	1
   514     0071                     ?_ds1307_write:
   515     0071                     ??_clcd_write:	
   516                           ; 1 bytes @ 0x1
   517                           
   518     0071                     i2c_read@ack:	
   519                           ; 1 bytes @ 0x1
   520                           
   521     0071                     ds1307_write@value:	
   522                           ; 1 bytes @ 0x1
   523                           
   524                           
   525                           ; 1 bytes @ 0x1
   526     0071                     	ds	1
   527     0072                     ??_ds1307_read:
   528     0072                     ??_ds1307_write:	
   529                           ; 1 bytes @ 0x2
   530                           
   531     0072                     ds1307_read@address:	
   532                           ; 1 bytes @ 0x2
   533                           
   534     0072                     ds1307_write@address:	
   535                           ; 1 bytes @ 0x2
   536                           
   537                           
   538                           ; 1 bytes @ 0x2
   539     0072                     	ds	1
   540     0073                     clcd_write@byte:
   541     0073                     ds1307_read@data:	
   542                           ; 1 bytes @ 0x3
   543                           
   544                           
   545                           ; 1 bytes @ 0x3
   546     0073                     	ds	1
   547     0074                     ??_init_rtc:
   548     0074                     ?_clcd_print:	
   549                           ; 1 bytes @ 0x4
   550                           
   551     0074                     ??_get_time:	
   552                           ; 1 bytes @ 0x4
   553                           
   554     0074                     ??_init_display_controller:	
   555                           ; 1 bytes @ 0x4
   556                           
   557     0074                     get_time@clock_reg:	
   558                           ; 1 bytes @ 0x4
   559                           
   560     0074                     init_rtc@dummy:	
   561                           ; 1 bytes @ 0x4
   562                           
   563     0074                     clcd_print@str:	
   564                           ; 1 bytes @ 0x4
   565                           
   566     0074                     ___lldiv@dividend:	
   567                           ; 2 bytes @ 0x4
   568                           
   569                           
   570                           ; 4 bytes @ 0x4
   571     0074                     	ds	2
   572     0076                     ??_init_clcd:
   573     0076                     clcd_print@addr:	
   574                           ; 1 bytes @ 0x6
   575                           
   576                           
   577                           ; 1 bytes @ 0x6
   578     0076                     	ds	1
   579     0077                     ??_clcd_print:
   580     0077                     ??_display_time:	
   581                           ; 1 bytes @ 0x7
   582                           
   583                           
   584                           ; 1 bytes @ 0x7
   585     0077                     	ds	1
   586     0078                     ??___lldiv:
   587                           
   588                           ; 1 bytes @ 0x8
   589     0078                     	ds	1
   590     0079                     ___lldiv@quotient:
   591                           
   592                           ; 4 bytes @ 0x9
   593     0079                     	ds	4
   594     007D                     ___lldiv@counter:
   595                           
   596                           ; 1 bytes @ 0xD
   597     007D                     	ds	1
   598     007E                     ??_init_config:
   599     007E                     ??_main:	
   600                           ; 1 bytes @ 0xE
   601                           
   602                           
   603                           	psect	cstackBANK0
   604     0020                     __pcstackBANK0:	
   605                           ; 1 bytes @ 0xE
   606                           
   607     0020                     ?_i2c_init:
   608     0020                     i2c_init@baud_rate:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0020                     display_time@time:	
   612                           ; 4 bytes @ 0x0
   613                           
   614                           
   615                           ; 9 bytes @ 0x0
   616     0020                     	ds	4
   617     0024                     ??_i2c_init:
   618                           
   619                           ; 1 bytes @ 0x4
   620     0024                     	ds	5
   621     0029                     display_time@clock_reg:
   622                           
   623                           ; 1 bytes @ 0x9
   624     0029                     	ds	1
   625     002A                     main@clock_reg:
   626                           
   627                           ; 3 bytes @ 0xA
   628     002A                     	ds	3
   629                           
   630                           	psect	maintext
   631     0585                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 22 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  clock_reg       3   10[BANK0 ] unsigned char [3]
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B00/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       3       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       3       0       0       0
   655 ;;Total ram usage:        3 bytes
   656 ;; Hardware stack levels required when called: 5
   657 ;; This function calls:
   658 ;;		_display_time
   659 ;;		_get_time
   660 ;;		_init_config
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     0585                     _main:	
   667                           ;psect for function _main
   668                           
   669     0585                     l1031:	
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   672                           
   673                           
   674                           ;main.c: 23:     clock_reg[1] = ds1307_read(0x01);
   675     0585  120A  118A  25D9  120A  118A  	fcall	_init_config
   676     058A                     l1033:
   677                           
   678                           ;main.c: 28: {
   679     058A  302A               	movlw	(low (main@clock_reg| 0))& (0+255)
   680     058B  120A  118A  25B8  120A  118A  	fcall	_get_time
   681     0590                     l1035:
   682                           
   683                           ;main.c: 29:     char time[9];
   684     0590  302A               	movlw	(low (main@clock_reg| 0))& (0+255)
   685     0591  120A  118A  26E0  120A  118A  	fcall	_display_time
   686     0596  2D8A               	goto	l1033
   687     0597  120A  118A  2800   	ljmp	start
   688     059A                     __end_of_main:
   689                           
   690                           	psect	text1
   691     05D9                     __ptext1:	
   692 ;; *************** function _init_config *****************
   693 ;; Defined at:
   694 ;;		line 14 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         0       0       0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; Hardware stack levels required when called: 4
   715 ;; This function calls:
   716 ;;		_clcd_print
   717 ;;		_i2c_init
   718 ;;		_init_clcd
   719 ;;		_init_rtc
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     05D9                     _init_config:	
   726                           ;psect for function _init_config
   727                           
   728     05D9                     l1007:	
   729                           ;incstack = 0
   730                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   731                           
   732                           
   733                           ;main.c: 16:     }
   734     05D9  3000               	movlw	0
   735     05DA  1283               	bcf	3,5	;RP0=0, select bank0
   736     05DB  1303               	bcf	3,6	;RP1=0, select bank0
   737     05DC  00A3               	movwf	i2c_init@baud_rate+3
   738     05DD  3001               	movlw	1
   739     05DE  00A2               	movwf	i2c_init@baud_rate+2
   740     05DF  3086               	movlw	134
   741     05E0  00A1               	movwf	i2c_init@baud_rate+1
   742     05E1  30A0               	movlw	160
   743     05E2  00A0               	movwf	i2c_init@baud_rate
   744     05E3  120A  118A  2626  120A  118A  	fcall	_i2c_init
   745     05E8                     l1009:
   746                           
   747                           ;main.c: 17:     return;
   748     05E8  120A  118A  255A  120A  118A  	fcall	_init_clcd
   749     05ED                     l1011:
   750                           
   751                           ;main.c: 18: }
   752     05ED  120A  118A  2572  120A  118A  	fcall	_init_rtc
   753     05F2                     l1013:
   754                           
   755                           ;main.c: 19: 
   756     05F2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   757     05F3  00F4               	movwf	clcd_print@str
   758     05F4  3080               	movlw	128
   759     05F5  00F5               	movwf	clcd_print@str+1
   760     05F6  3082               	movlw	130
   761     05F7  00F6               	movwf	clcd_print@addr
   762     05F8  120A  118A  267B  120A  118A  	fcall	_clcd_print
   763     05FD                     l17:
   764     05FD  0008               	return
   765     05FE                     __end_of_init_config:
   766                           
   767                           	psect	text2
   768     0572                     __ptext2:	
   769 ;; *************** function _init_rtc *****************
   770 ;; Defined at:
   771 ;;		line 11 in file "rtc.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  dummy           1    4[COMMON] unsigned char 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         1       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         1       0       0       0       0
   789 ;;Total ram usage:        1 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 3
   792 ;; This function calls:
   793 ;;		_ds1307_read
   794 ;;		_ds1307_write
   795 ;; This function is called by:
   796 ;;		_init_config
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800     0572                     _init_rtc:	
   801                           ;psect for function _init_rtc
   802                           
   803     0572                     l993:	
   804                           ;incstack = 0
   805                           ; Regs used in _init_rtc: [wreg+status,2+status,0+pclath+cstack]
   806                           
   807                           
   808                           ;rtc.c: 12:     unsigned char dummy;;rtc.c: 14:     dummy = ds1307_read(0x00);
   809     0572  3000               	movlw	0
   810     0573  120A  118A  2650  120A  118A  	fcall	_ds1307_read
   811     0578  00F4               	movwf	init_rtc@dummy
   812     0579                     l995:
   813                           
   814                           ;rtc.c: 15:     dummy = dummy & 0x7F;
   815     0579  0874               	movf	init_rtc@dummy,w
   816     057A  397F               	andlw	127
   817     057B  00F4               	movwf	init_rtc@dummy
   818     057C                     l997:
   819                           
   820                           ;rtc.c: 16:     ds1307_write(0x00, dummy);
   821     057C  0874               	movf	init_rtc@dummy,w
   822     057D  00F1               	movwf	ds1307_write@value
   823     057E  3000               	movlw	0
   824     057F  120A  118A  259A  120A  118A  	fcall	_ds1307_write
   825     0584                     l133:
   826     0584  0008               	return
