

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 16:13:31 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   697     0312  1303               	bcf	3,6	;RP1=0, select bank0
   698     0313  083B               	movf	?___fltol+1,w
   699     0314  00C7               	movwf	main@x+1
   700     0315  083A               	movf	?___fltol,w
   701     0316  00C6               	movwf	main@x
   702     0317                     l1433:
   703     0317  0847               	movf	main@x+1,w
   704     0318  00F9               	movwf	display@adc_reg_val+1
   705     0319  0846               	movf	main@x,w
   706     031A  00F8               	movwf	display@adc_reg_val
   707     031B  120A  118A  2282  120A  118A  	fcall	_display
   708     0320  2AD3               	goto	l1429
   709     0321  120A  118A  2800   	ljmp	start
   710     0324                     __end_of_main:
   711                           
   712                           	psect	text1
   713     0159                     __ptext1:	
   714 ;; *************** function _read_adc *****************
   715 ;; Defined at:
   716 ;;		line 12 in file "adc.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  channel2        1    wreg     unsigned char 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  channel2        1    5[COMMON] unsigned char 
   721 ;;  adc_reg_val     2    3[COMMON] unsigned short 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  2    0[COMMON] unsigned short 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         2       0       0       0       0
   732 ;;      Locals:         3       0       0       0       0
   733 ;;      Temps:          1       0       0       0       0
   734 ;;      Totals:         6       0       0       0       0
   735 ;;Total ram usage:        6 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     0159                     _read_adc:	
   745                           ;psect for function _read_adc
   746                           
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   750                           ;read_adc@channel2 stored from wreg
   751     0159  00F5               	movwf	read_adc@channel2
   752     015A                     l1177:
   753                           
   754                           ;adc.c: 12: unsigned short read_adc(unsigned char channel2);adc.c: 13: {;adc.c: 14:     
      +                          unsigned short adc_reg_val;;adc.c: 17:     ADCON0 = (ADCON0 & 0xC7) | (channel2 << 3);
   755     015A  0875               	movf	read_adc@channel2,w
   756     015B  00F2               	movwf	??_read_adc
   757     015C  3003               	movlw	3
   758     015D                     u1055:
   759     015D  1003               	clrc
   760     015E  0DF2               	rlf	??_read_adc,f
   761     015F  3EFF               	addlw	-1
   762     0160  1D03               	skipz
   763     0161  295D               	goto	u1055
   764     0162  1283               	bcf	3,5	;RP0=0, select bank0
   765     0163  1303               	bcf	3,6	;RP1=0, select bank0
   766     0164  081F               	movf	31,w	;volatile
   767     0165  39C7               	andlw	199
   768     0166  0472               	iorwf	??_read_adc,w
   769     0167  009F               	movwf	31	;volatile
   770     0168                     l1179:
   771                           
   772                           ;adc.c: 20:     GO = 1;
   773     0168  151F               	bsf	31,2	;volatile
   774     0169                     l20:	
   775                           ;adc.c: 22:     while (nDONE);
   776                           
   777     0169  191F               	btfsc	31,2	;volatile
   778     016A  296C               	goto	u1061
   779     016B  296D               	goto	u1060
   780     016C                     u1061:
   781     016C  2969               	goto	l20
   782     016D                     u1060:
   783     016D                     l1181:
   784                           
   785                           ;adc.c: 24:     adc_reg_val = (ADRESH << 8) | ADRESL;
   786     016D  081E               	movf	30,w	;volatile
   787     016E  00F4               	movwf	read_adc@adc_reg_val+1
   788     016F  1683               	bsf	3,5	;RP0=1, select bank1
   789     0170  1303               	bcf	3,6	;RP1=0, select bank1
   790     0171  081E               	movf	30,w	;volatile
   791     0172  00F3               	movwf	read_adc@adc_reg_val
   792                           
   793                           ;adc.c: 26:     return adc_reg_val;
   794     0173  0874               	movf	read_adc@adc_reg_val+1,w
   795     0174  00F1               	movwf	?_read_adc+1
   796     0175  0873               	movf	read_adc@adc_reg_val,w
   797     0176  00F0               	movwf	?_read_adc
   798     0177                     l23:
   799     0177  0008               	return
   800     0178                     __end_of_read_adc:
   801                           
