

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:33:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 18/08/2023 GMT
   328     0013                     	;# 
   329     0014                     	;# 
   330     0015                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001D                     	;# 
   341     001E                     	;# 
   342     001F                     	;# 
   343     0081                     	;# 
   344     0085                     	;# 
   345     0086                     	;# 
   346     0087                     	;# 
   347     0088                     	;# 
   348     0089                     	;# 
   349     008C                     	;# 
   350     008D                     	;# 
   351     008E                     	;# 
   352     0091                     	;# 
   353     0092                     	;# 
   354     0093                     	;# 
   355     0094                     	;# 
   356     0098                     	;# 
   357     0099                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     010C                     	;# 
   363     010D                     	;# 
   364     010E                     	;# 
   365     010F                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368                           
   369                           	psect	idataBANK0
   370     0324                     __pidataBANK0:
   371                           
   372                           ;initializer for main@digit
   373     0324  343F               	retlw	63
   374     0325  3406               	retlw	6
   375     0326  345B               	retlw	91
   376     0327  344F               	retlw	79
   377     0328  3466               	retlw	102
   378     0329  346D               	retlw	109
   379     032A  347D               	retlw	125
   380     032B  3407               	retlw	7
   381     032C  347F               	retlw	127
   382     032D  346F               	retlw	111
   383     032E  3408               	retlw	8
   384     032F  3408               	retlw	8
   385                           
   386                           ;initializer for read_digital_keypad@once
   387     0330  3401               	retlw	1
   388                           
   389                           ;initializer for main@ssd
   390     0331  343F               	retlw	63
   391     0332  343F               	retlw	63
   392     0333  343F               	retlw	63
   393     0334  343F               	retlw	63
   394     0006                     _PORTB	set	6
   395     0013                     _SSPBUF	set	19
   396     0008                     _PORTD	set	8
   397     0005                     _PORTA	set	5
   398     00A5                     _SSPEN	set	165
   399     00A3                     _SSPM3	set	163
   400     0086                     _TRISB	set	134
   401     0091                     _SSPCON2	set	145
   402     0093                     _SSPADD	set	147
   403     0085                     _TRISA	set	133
   404     0088                     _TRISD	set	136
   405     048E                     _ACKSTAT	set	1166
   406     048C                     _ACKEN	set	1164
   407     048D                     _ACKDT	set	1165
   408     048B                     _RCEN	set	1163
   409     048A                     _PEN	set	1162
   410     0489                     _RSEN	set	1161
   411     0488                     _SEN	set	1160
   412     04A2                     _R_nW	set	1186
   413                           
   414                           	psect	cinit
   415     07E4                     start_initialization:	
   416                           ; #config settings
   417                           
   418     07E4                     __initialization:
   419                           
   420                           ; Initialize objects allocated to BANK0
   421     07E4  1383               	bcf	3,7	;select IRP bank0
   422     07E5  3052               	movlw	low (__pdataBANK0+17)
   423     07E6  00FD               	movwf	btemp+-1
   424     07E7  3003               	movlw	high __pidataBANK0
   425     07E8  00FE               	movwf	btemp
   426     07E9  3024               	movlw	low __pidataBANK0
   427     07EA  00FF               	movwf	btemp+1
   428     07EB  3041               	movlw	low __pdataBANK0
   429     07EC  0084               	movwf	4
   430     07ED  120A  118A  2339  120A  118A  	fcall	init_ram0
   431                           
   432                           ; Clear objects allocated to BANK0
   433     07F2  01D2               	clrf	__pbssBANK0& (0+127)
   434     07F3  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   435     07F4  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   436     07F5  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   437     07F6  01D6               	clrf	(__pbssBANK0+4)& (0+127)
   438     07F7  01D7               	clrf	(__pbssBANK0+5)& (0+127)
   439     07F8  01D8               	clrf	(__pbssBANK0+6)& (0+127)
   440     07F9  01D9               	clrf	(__pbssBANK0+7)& (0+127)
   441     07FA  01DA               	clrf	(__pbssBANK0+8)& (0+127)
   442     07FB  01DB               	clrf	(__pbssBANK0+9)& (0+127)
   443     07FC                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446     07FC                     __end_of__initialization:
   447     07FC  0183               	clrf	3
   448     07FD  120A  118A  2DA6   	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	bssBANK0
   451     0052                     __pbssBANK0:
   452     0052                     main@flag:
   453     0052                     	ds	4
   454     0056                     main@count:
   455     0056                     	ds	4
   456     005A                     _count:
   457     005A                     	ds	2
   458                           
   459                           	psect	dataBANK0
   460     0041                     __pdataBANK0:
   461     0041                     main@digit:
   462     0041                     	ds	12
   463     004D                     read_digital_keypad@once:
   464     004D                     	ds	1
   465     004E                     main@ssd:
   466     004E                     	ds	4
   467                           
   468                           	psect	inittext
   469     0335                     init_fetch0:	
   470                           ;	Called with low address in FSR and high address in W
   471                           
   472     0335  087E               	movf	btemp,w
   473     0336  008A               	movwf	10
   474     0337  087F               	movf	btemp+1,w
   475     0338  0082               	movwf	2
   476     0339                     init_ram0:	
   477                           ;Called with:
   478                           ;	high address of idata address in btemp 
   479                           ;	low address of idata address in btemp+1 
   480                           ;	low address of data in FSR
   481                           ;	high address + 1 of data in btemp-1
   482                           
   483     0339  120A  118A  2335  120A  118A  	fcall	init_fetch0
   484     033E  0080               	movwf	0
   485     033F  0A84               	incf	4,f
   486     0340  0804               	movf	4,w
   487     0341  067D               	xorwf	btemp+-1,w
   488     0342  1903               	btfsc	3,2
   489     0343  3400               	retlw	0
   490     0344  0AFF               	incf	btemp+1,f
   491     0345  1903               	btfsc	3,2
   492     0346  0AFE               	incf	btemp,f
   493     0347  2B39               	goto	init_ram0
   494                           
   495                           	psect	cstackCOMMON
   496     0070                     __pcstackCOMMON:
   497     0070                     ?_init_digital_keypad:
   498     0070                     ??_init_digital_keypad:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_init_AT24C04:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_read_digital_keypad:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ??_read_digital_keypad:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_read_AT24C04:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_init_ssd:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ??_init_ssd:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_display:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ??_display:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_init_config:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_i2c_wait_for_idle:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_i2c_wait_for_idle:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_i2c_start:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ??_i2c_start:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_i2c_rep_start:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ??_i2c_rep_start:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_i2c_stop:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ??_i2c_stop:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_i2c_read:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ??_i2c_read:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ??_i2c_write:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_i2c_write:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?___llmod:	
   568                           ; 2 bytes @ 0x0
   569                           
   570     0070                     i2c_read@ack:	
   571                           ; 4 bytes @ 0x0
   572                           
   573     0070                     i2c_write@data:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ___llmod@divisor:	
   577                           ; 1 bytes @ 0x0
   578                           
   579                           
   580                           ; 4 bytes @ 0x0
   581     0070                     	ds	1
   582     0071                     i2c_read@data:
   583     0071                     read_digital_keypad@mode:	
   584                           ; 1 bytes @ 0x1
   585                           
   586                           
   587                           ; 1 bytes @ 0x1
   588     0071                     	ds	1
   589     0072                     ??_read_AT24C04:
   590     0072                     read_AT24C04@addr:	
   591                           ; 1 bytes @ 0x2
   592                           
   593                           
   594                           ; 1 bytes @ 0x2
   595     0072                     	ds	1
   596     0073                     read_AT24C04@data:
   597                           
   598                           ; 1 bytes @ 0x3
   599     0073                     	ds	1
   600     0074                     ?___wmul:
   601     0074                     ___wmul@multiplier:	
   602                           ; 2 bytes @ 0x4
   603                           
   604     0074                     display@wait:	
   605                           ; 2 bytes @ 0x4
   606                           
   607     0074                     ___llmod@dividend:	
   608                           ; 4 bytes @ 0x4
   609                           
   610                           
   611                           ; 4 bytes @ 0x4
   612     0074                     	ds	2
   613     0076                     ___wmul@multiplicand:
   614                           
   615                           ; 2 bytes @ 0x6
   616     0076                     	ds	2
   617     0078                     ??___wmul:
   618     0078                     ??___llmod:	
   619                           ; 1 bytes @ 0x8
   620                           
   621     0078                     display@data:	
   622                           ; 1 bytes @ 0x8
   623                           
   624     0078                     ___wmul@product:	
   625                           ; 1 bytes @ 0x8
   626                           
   627                           
   628                           ; 2 bytes @ 0x8
   629     0078                     	ds	1
   630     0079                     display@digit:
   631     0079                     ___llmod@counter:	
   632                           ; 1 bytes @ 0x9
   633                           
   634                           
   635                           ; 1 bytes @ 0x9
   636     0079                     	ds	1
   637     007A                     ??___lldiv:
   638                           
   639                           ; 1 bytes @ 0xA
   640     007A                     	ds	1
   641     007B                     ??_write_AT24C04:
   642     007B                     write_AT24C04@addr:	
   643                           ; 1 bytes @ 0xB
   644                           
   645                           
   646                           ; 1 bytes @ 0xB
   647     007B                     	ds	1
   648     007C                     ??_init_AT24C04:
   649     007C                     init_AT24C04@dummy:	
   650                           ; 1 bytes @ 0xC
   651                           
   652                           
   653                           ; 1 bytes @ 0xC
   654     007C                     	ds	1
   655     007D                     ??_init_config:
   656     007D                     main@key:	
   657                           ; 1 bytes @ 0xD
   658                           
   659                           
   660                           ; 1 bytes @ 0xD
   661     007D                     	ds	1
   662                           
   663                           	psect	cstackBANK0
   664     0020                     __pcstackBANK0:
   665     0020                     ?___lldiv:
   666     0020                     ___lldiv@divisor:	
   667                           ; 4 bytes @ 0x0
   668                           
   669                           
   670                           ; 4 bytes @ 0x0
   671     0020                     	ds	4
   672     0024                     ___lldiv@dividend:
   673                           
   674                           ; 4 bytes @ 0x4
   675     0024                     	ds	4
   676     0028                     ___lldiv@quotient:
   677                           
   678                           ; 4 bytes @ 0x8
   679     0028                     	ds	4
   680     002C                     ___lldiv@counter:
   681                           
   682                           ; 1 bytes @ 0xC
   683     002C                     	ds	1
   684     002D                     ?_init_i2c:
   685     002D                     ?_write_AT24C04:	
   686                           ; 1 bytes @ 0xD
   687                           
   688     002D                     write_AT24C04@data:	
   689                           ; 1 bytes @ 0xD
   690                           
   691     002D                     init_i2c@baud:	
   692                           ; 1 bytes @ 0xD
   693                           
   694                           
   695                           ; 4 bytes @ 0xD
   696     002D                     	ds	4
   697     0031                     ??_init_i2c:
   698                           
   699                           ; 1 bytes @ 0x11
   700     0031                     	ds	4
   701     0035                     ??_main:
   702                           
   703                           ; 1 bytes @ 0x15
   704     0035                     	ds	12
   705                           
   706                           	psect	maintext
   707     05A6                     __pmaintext:	
   708 ;;
   709 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   710 ;;
   711 ;; *************** function _main *****************
   712 ;; Defined at:
   713 ;;		line 26 in file "main.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  key             1   13[COMMON] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : B00/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         1       0       0       0       0
   729 ;;      Temps:          0      12       0       0       0
   730 ;;      Totals:         1      12       0       0       0
   731 ;;Total ram usage:       13 bytes
   732 ;; Hardware stack levels required when called: 5
   733 ;; This function calls:
   734 ;;		___lldiv
   735 ;;		___llmod
   736 ;;		___wmul
   737 ;;		_display
   738 ;;		_init_config
   739 ;;		_read_AT24C04
   740 ;;		_read_digital_keypad
   741 ;;		_write_AT24C04
   742 ;; This function is called by:
   743 ;;		Startup code after reset
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     05A6                     _main:	
   748                           ;psect for function _main
   749                           
   750     05A6                     l1133:	
   751                           ;incstack = 0
   752                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   753                           
   754                           
   755                           ;main.c: 28:                 if (count > 9)
   756     05A6  120A  118A  235D  120A  118A  	fcall	_init_config
   757     05AB                     l51:	
   758                           ;main.c: 29:                 {;main.c: 30:                     count = 0;;main.c: 31:   
      +                                        };main.c: 32: ;main.c: 33:             }
   759                           
   760                           
   761                           ;main.c: 34:             flag=0;;main.c: 35: 
   762     05AB  3001               	movlw	1
   763     05AC  120A  118A  2441  120A  118A  	fcall	_read_digital_keypad
   764     05B1  00FD               	movwf	main@key
   765     05B2                     l1135:
   766                           
   767                           ;main.c: 39:    ssd[0] = digit[count / 1000];
   768     05B2  303E               	movlw	62
   769     05B3  067D               	xorwf	main@key,w
   770     05B4  1D03               	btfss	3,2
   771     05B5  2DB7               	goto	u681
   772     05B6  2DB8               	goto	u680
   773     05B7                     u681:
   774     05B7  2E98               	goto	l1153
   775     05B8                     u680:
   776     05B8                     l1137:
   777                           
   778                           ;main.c: 40: ;main.c: 41: 
   779     05B8  1283               	bcf	3,5	;RP0=0, select bank0
   780     05B9  1303               	bcf	3,6	;RP1=0, select bank0
   781     05BA  0855               	movf	main@flag+3,w
   782     05BB  0454               	iorwf	main@flag+2,w
   783     05BC  0453               	iorwf	main@flag+1,w
   784     05BD  0452               	iorwf	main@flag,w
   785     05BE  1D03               	skipz
   786     05BF  2DC1               	goto	u691
   787     05C0  2DC2               	goto	u690
   788     05C1                     u691:
   789     05C1  2DEB               	goto	l53
   790     05C2                     u690:
   791     05C2                     l1139:
   792                           
   793                           ;main.c: 42:   };main.c: 43:         else if (key == 0x3D)
   794     05C2  3001               	movlw	1
   795     05C3  07D6               	addwf	main@count,f
   796     05C4  3000               	movlw	0
   797     05C5  1803               	skipnc
   798     05C6  3001               	movlw	1
   799     05C7  07D7               	addwf	main@count+1,f
   800     05C8  3000               	movlw	0
   801     05C9  1803               	skipnc
   802     05CA  3001               	movlw	1
   803     05CB  07D8               	addwf	main@count+2,f
   804     05CC  3000               	movlw	0
   805     05CD  1803               	skipnc
   806     05CE  3001               	movlw	1
   807     05CF  07D9               	addwf	main@count+3,f
   808     05D0                     l1141:
   809                           
   810                           ;main.c: 44:         {
   811     05D0  0859               	movf	main@count+3,w
   812     05D1  1D03               	btfss	3,2
   813     05D2  2DE1               	goto	u700
   814     05D3  0858               	movf	main@count+2,w
   815     05D4  1D03               	btfss	3,2
   816     05D5  2DE1               	goto	u700
