

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 10:56:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   292                           
   293                           ; 1 bytes @ 0x0
   294     0070                     	ds	1
   295     0071                     ??_clcd_write:
   296                           
   297                           ; 1 bytes @ 0x1
   298     0071                     	ds	2
   299     0073                     clcd_write@byte:
   300                           
   301                           ; 1 bytes @ 0x3
   302     0073                     	ds	1
   303     0074                     ?_clcd_putch:
   304     0074                     ?_clcd_print:	
   305                           ; 1 bytes @ 0x4
   306                           
   307     0074                     ??_init_display_controller:	
   308                           ; 1 bytes @ 0x4
   309                           
   310     0074                     clcd_putch@addr:	
   311                           ; 1 bytes @ 0x4
   312                           
   313     0074                     clcd_print@addr:	
   314                           ; 1 bytes @ 0x4
   315                           
   316                           
   317                           ; 1 bytes @ 0x4
   318     0074                     	ds	1
   319     0075                     ??_clcd_putch:
   320     0075                     ??_clcd_print:	
   321                           ; 1 bytes @ 0x5
   322                           
   323     0075                     clcd_putch@data:	
   324                           ; 1 bytes @ 0x5
   325                           
   326     0075                     clcd_print@str:	
   327                           ; 1 bytes @ 0x5
   328                           
   329                           
   330                           ; 1 bytes @ 0x5
   331     0075                     	ds	1
   332     0076                     ??_init_clcd:
   333     0076                     ??_init_config:	
   334                           ; 1 bytes @ 0x6
   335                           
   336     0076                     ??_main:	
   337                           ; 1 bytes @ 0x6
   338                           
   339                           
   340                           	psect	maintext
   341     0732                     __pmaintext:	
   342                           ; 1 bytes @ 0x6
   343 ;;
   344 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   345 ;;
   346 ;; *************** function _main *****************
   347 ;; Defined at:
   348 ;;		line 17 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : B00/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          0       0       0       0       0
   365 ;;      Totals:         0       0       0       0       0
   366 ;;Total ram usage:        0 bytes
   367 ;; Hardware stack levels required when called: 4
   368 ;; This function calls:
   369 ;;		_clcd_print
   370 ;;		_clcd_putch
   371 ;;		_init_config
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     0732                     _main:	
   378                           ;psect for function _main
   379                           
   380     0732                     l693:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   383                           
   384     0732  120A  118A  2710  120A  118A  	fcall	_init_config
   385     0737                     l14:
   386     0737  3085               	movlw	133
   387     0738  00F4               	movwf	clcd_putch@addr
   388     0739  3048               	movlw	72
   389     073A  120A  118A  2721  120A  118A  	fcall	_clcd_putch
   390     073F                     l695:
   391     073F  30C7               	movlw	199
   392     0740  00F4               	movwf	clcd_print@addr
   393     0741  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   394     0742  120A  118A  276B  120A  118A  	fcall	_clcd_print
   395     0747  2F37               	goto	l14
   396     0748  120A  118A  2800   	ljmp	start
   397     074B                     __end_of_main:
   398                           
   399                           	psect	text1
   400     0710                     __ptext1:	
   401 ;; *************** function _init_config *****************
   402 ;; Defined at:
   403 ;;		line 13 in file "main.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : 0/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels used: 1
   423 ;; Hardware stack levels required when called: 3
   424 ;; This function calls:
   425 ;;		_init_clcd
   426 ;; This function is called by:
   427 ;;		_main
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431     0710                     _init_config:	
   432                           ;psect for function _init_config
   433                           
   434     0710                     l681:	
   435                           ;incstack = 0
   436                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   437                           
   438     0710  120A  118A  2716  120A  118A  	fcall	_init_clcd
   439     0715                     l9:
   440     0715  0008               	return
   441     0716                     __end_of_init_config:
   442                           
   443                           	psect	text2
   444     0716                     __ptext2:	
   445 ;; *************** function _init_clcd *****************
   446 ;; Defined at:
   447 ;;		line 11 in file "clcd.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0
   464 ;;      Totals:         0       0       0       0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; Hardware stack levels required when called: 2
   468 ;; This function calls:
   469 ;;		_init_display_controller
   470 ;; This function is called by:
   471 ;;		_init_config
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     0716                     _init_clcd:	
   476                           ;psect for function _init_clcd
   477                           
   478     0716                     l673:	
   479                           ;incstack = 0
   480                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   481                           
   482                           
   483                           ;clcd.c: 13:     TRISD = 0x00;
   484     0716  1683               	bsf	3,5	;RP0=1, select bank1
   485     0717  1303               	bcf	3,6	;RP1=0, select bank1
   486     0718  0188               	clrf	8	;volatile
   487     0719                     l675:
   488                           
   489                           ;clcd.c: 14:     TRISE2 = 0;
   490     0719  1109               	bcf	9,2	;volatile
   491     071A                     l677:
   492                           
   493                           ;clcd.c: 15:     TRISE1 = 0;
   494     071A  1089               	bcf	9,1	;volatile
   495     071B                     l679:
   496                           
   497                           ;clcd.c: 17:     init_display_controller();
   498     071B  120A  118A  2793  120A  118A  	fcall	_init_display_controller
   499     0720                     l38:
   500     0720  0008               	return
   501     0721                     __end_of_init_clcd:
   502                           
   503                           	psect	text3
   504     0793                     __ptext3:	
   505 ;; *************** function _init_display_controller *****************
   506 ;; Defined at:
   507 ;;		line 21 in file "clcd.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          2       0       0       0       0
   524 ;;      Totals:         2       0       0       0       0
   525 ;;Total ram usage:        2 bytes
   526 ;; Hardware stack levels used: 1
   527 ;; Hardware stack levels required when called: 1
   528 ;; This function calls:
   529 ;;		_clcd_write
   530 ;; This function is called by:
   531 ;;		_init_clcd
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     0793                     _init_display_controller:	
   536                           ;psect for function _init_display_controller
   537                           
   538     0793                     l655:	
   539                           ;incstack = 0
   540                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;clcd.c: 23:     _delay((unsigned long)((30)*(20000000/4000.0)));
   544     0793  30C3               	movlw	195
   545     0794  00F5               	movwf	??_init_display_controller+1
   546     0795  30CD               	movlw	205
   547     0796  00F4               	movwf	??_init_display_controller
   548     0797                     u77:
   549     0797  0BF4               	decfsz	??_init_display_controller,f
   550     0798  2F97               	goto	u77
   551     0799  0BF5               	decfsz	??_init_display_controller+1,f
   552     079A  2F97               	goto	u77
   553     079B                     l657:
   554                           
   555                           ;clcd.c: 25:     clcd_write(0x33, 0);
   556     079B  01F0               	clrf	clcd_write@mode
   557     079C  3033               	movlw	51
   558     079D  120A  118A  274B  120A  118A  	fcall	_clcd_write
   559     07A2                     l659:
   560                           
   561                           ;clcd.c: 27:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   562     07A2  301B               	movlw	27
   563     07A3  00F5               	movwf	??_init_display_controller+1
   564     07A4  309E               	movlw	158
   565     07A5  00F4               	movwf	??_init_display_controller
   566     07A6                     u87:
   567     07A6  0BF4               	decfsz	??_init_display_controller,f
   568     07A7  2FA6               	goto	u87
   569     07A8  0BF5               	decfsz	??_init_display_controller+1,f
   570     07A9  2FA6               	goto	u87
   571     07AA  0000               	nop
   572                           
   573                           ;clcd.c: 29:     clcd_write(0x33, 0);
   574     07AB  01F0               	clrf	clcd_write@mode
   575     07AC  3033               	movlw	51
   576     07AD  120A  118A  274B  120A  118A  	fcall	_clcd_write
   577     07B2                     l661:
   578                           
   579                           ;clcd.c: 31:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   580     07B2  301B               	movlw	27
   581     07B3  00F5               	movwf	??_init_display_controller+1
   582     07B4  309E               	movlw	158
   583     07B5  00F4               	movwf	??_init_display_controller
   584     07B6                     u97:
   585     07B6  0BF4               	decfsz	??_init_display_controller,f
   586     07B7  2FB6               	goto	u97
   587     07B8  0BF5               	decfsz	??_init_display_controller+1,f
   588     07B9  2FB6               	goto	u97
   589     07BA  0000               	nop
   590     07BB                     l663:
   591                           
   592                           ;clcd.c: 33:     clcd_write(0x33, 0);
   593     07BB  01F0               	clrf	clcd_write@mode
   594     07BC  3033               	movlw	51
   595     07BD  120A  118A  274B  120A  118A  	fcall	_clcd_write
   596                           
   597                           ;clcd.c: 35:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   598     07C2  301B               	movlw	27
   599     07C3  00F5               	movwf	??_init_display_controller+1
   600     07C4  309E               	movlw	158
   601     07C5  00F4               	movwf	??_init_display_controller
   602     07C6                     u107:
   603     07C6  0BF4               	decfsz	??_init_display_controller,f
   604     07C7  2FC6               	goto	u107
   605     07C8  0BF5               	decfsz	??_init_display_controller+1,f
   606     07C9  2FC6               	goto	u107
   607     07CA  0000               	nop
   608     07CB                     l665:
   609                           
   610                           ;clcd.c: 37:     clcd_write(0x38, 0);
   611     07CB  01F0               	clrf	clcd_write@mode
   612     07CC  3038               	movlw	56
   613     07CD  120A  118A  274B  120A  118A  	fcall	_clcd_write
   614     07D2                     l667:
   615                           
   616                           ;clcd.c: 39:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   617     07D2  301B               	movlw	27
   618     07D3  00F5               	movwf	??_init_display_controller+1
   619     07D4  309E               	movlw	158
   620     07D5  00F4               	movwf	??_init_display_controller
   621     07D6                     u117:
   622     07D6  0BF4               	decfsz	??_init_display_controller,f
   623     07D7  2FD6               	goto	u117
   624     07D8  0BF5               	decfsz	??_init_display_controller+1,f
   625     07D9  2FD6               	goto	u117
   626     07DA  0000               	nop
   627                           
   628                           ;clcd.c: 41:     clcd_write(0x01, 0);
   629     07DB  01F0               	clrf	clcd_write@mode
   630     07DC  3001               	movlw	1
   631     07DD  120A  118A  274B  120A  118A  	fcall	_clcd_write
   632     07E2                     l669:
   633                           
   634                           ;clcd.c: 43:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   635     07E2  301B               	movlw	27
   636     07E3  00F5               	movwf	??_init_display_controller+1
   637     07E4  309E               	movlw	158
   638     07E5  00F4               	movwf	??_init_display_controller
   639     07E6                     u127:
   640     07E6  0BF4               	decfsz	??_init_display_controller,f
   641     07E7  2FE6               	goto	u127
   642     07E8  0BF5               	decfsz	??_init_display_controller+1,f
   643     07E9  2FE6               	goto	u127
   644     07EA  0000               	nop
   645     07EB                     l671:
   646                           
   647                           ;clcd.c: 45:     clcd_write(0x0C, 0);
   648     07EB  01F0               	clrf	clcd_write@mode
   649     07EC  300C               	movlw	12
   650     07ED  120A  118A  274B  120A  118A  	fcall	_clcd_write
   651                           
   652                           ;clcd.c: 47:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   653     07F2  301B               	movlw	27
   654     07F3  00F5               	movwf	??_init_display_controller+1
   655     07F4  309E               	movlw	158
   656     07F5  00F4               	movwf	??_init_display_controller
   657     07F6                     u137:
   658     07F6  0BF4               	decfsz	??_init_display_controller,f
   659     07F7  2FF6               	goto	u137
   660     07F8  0BF5               	decfsz	??_init_display_controller+1,f
   661     07F9  2FF6               	goto	u137
   662     07FA  0000               	nop
   663     07FB                     l41:
   664     07FB  0008               	return
   665     07FC                     __end_of_init_display_controller:
   666                           
   667                           	psect	text4
   668     0721                     __ptext4:	
   669 ;; *************** function _clcd_putch *****************
   670 ;; Defined at:
   671 ;;		line 66 in file "clcd.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  data            1    wreg     unsigned char 
   674 ;;  addr            1    4[COMMON] unsigned char 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  data            1    5[COMMON] unsigned char 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         1       0       0       0       0
   687 ;;      Locals:         1       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         2       0       0       0       0
   690 ;;Total ram usage:        2 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 1
   693 ;; This function calls:
   694 ;;		_clcd_write
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     0721                     _clcd_putch:	
   701                           ;psect for function _clcd_putch
   702                           
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   706                           ;clcd_putch@data stored from wreg
   707     0721  00F5               	movwf	clcd_putch@data
   708     0722                     l683:
   709                           
   710                           ;clcd.c: 66: void clcd_putch(char data, char addr);clcd.c: 67: {;clcd.c: 68:     clcd_wr
      +                          ite(addr, 0);
   711     0722  01F0               	clrf	clcd_write@mode
   712     0723  0874               	movf	clcd_putch@addr,w
   713     0724  120A  118A  274B  120A  118A  	fcall	_clcd_write
   714                           
   715                           ;clcd.c: 70:     clcd_write(data, 1);
   716     0729  01F0               	clrf	clcd_write@mode
   717     072A  0AF0               	incf	clcd_write@mode,f
   718     072B  0875               	movf	clcd_putch@data,w
   719     072C  120A  118A  274B  120A  118A  	fcall	_clcd_write
   720     0731                     l47:
   721     0731  0008               	return
   722     0732                     __end_of_clcd_putch:
   723                           
   724                           	psect	text5
   725     076B                     __ptext5:	
   726 ;; *************** function _clcd_print *****************
   727 ;; Defined at:
   728 ;;		line 73 in file "clcd.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;  str             1    wreg     PTR unsigned char 
   731 ;;		 -> STR_1(6), 
   732 ;;  addr            1    4[COMMON] unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  str             1    5[COMMON] PTR unsigned char 
   735 ;;		 -> STR_1(6), 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         1       0       0       0       0
   746 ;;      Locals:         1       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         2       0       0       0       0
   749 ;;Total ram usage:        2 bytes
   750 ;; Hardware stack levels used: 1
   751 ;; Hardware stack levels required when called: 1
   752 ;; This function calls:
   753 ;;		_clcd_write
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759     076B                     _clcd_print:	
   760                           ;psect for function _clcd_print
   761                           
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   765                           ;clcd_print@str stored from wreg
   766     076B  00F5               	movwf	clcd_print@str
   767     076C                     l685:
   768                           
   769                           ;clcd.c: 73: void clcd_print(char *str, char addr);clcd.c: 74: {;clcd.c: 75:     clcd_wr
      +                          ite(addr, 0);
   770     076C  01F0               	clrf	clcd_write@mode
   771     076D  0874               	movf	clcd_print@addr,w
   772     076E  120A  118A  274B  120A  118A  	fcall	_clcd_write
   773                           
