

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 21:51:25 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234                           
   235                           	psect	idataBANK0
   236     06A3                     __pidataBANK0:
   237                           
   238                           ;initializer for main@F1186
   239     06A3  345F               	retlw	95
   240     06A4  345F               	retlw	95
   241     06A5  3447               	retlw	71
   242     06A6  346F               	retlw	111
   243     06A7  346F               	retlw	111
   244     06A8  3464               	retlw	100
   245     06A9  3420               	retlw	32
   246     06AA  344D               	retlw	77
   247     06AB  346F               	retlw	111
   248     06AC  3472               	retlw	114
   249     06AD  346E               	retlw	110
   250     06AE  3469               	retlw	105
   251     06AF  346E               	retlw	110
   252     06B0  3467               	retlw	103
   253     06B1  345F               	retlw	95
   254     06B2  345F               	retlw	95
   255     06B3  3400               	retlw	0
   256     0008                     _PORTD	set	8
   257     0049                     _RE1	set	73
   258     004A                     _RE2	set	74
   259     0088                     _TRISD	set	136
   260     0449                     _TRISE1	set	1097
   261     044A                     _TRISE2	set	1098
   262                           
   263                           	psect	strings
   264     0003                     __pstrings:
   265     0003                     stringtab:
   266     0003                     __stringtab:
   267                           
   268                           ;	String table - string pointers are 1 byte each
   269     0003  1BFF               	btfsc	btemp+1,7
   270     0004  280D               	ljmp	stringcode
   271     0005  1383               	bcf	3,7
   272     0006  187F               	btfsc	btemp+1,0
   273     0007  1783               	bsf	3,7
   274     0008  0800               	movf	0,w
   275     0009  0A84               	incf	4,f
   276     000A  1903               	skipnz
   277     000B  0AFF               	incf	btemp+1,f
   278     000C  0008               	return
   279     000D                     stringcode:
   280     000D                     stringdir:
   281     000D  3000               	movlw	high stringdir
   282     000E  008A               	movwf	10
   283     000F  0804               	movf	4,w
   284     0010  0A84               	incf	4,f
   285     0011  0782               	addwf	2,f
   286     0012                     __stringbase:
   287     0012  3400               	retlw	0
   288     0013                     __end_of__stringtab:
   289     0013                     STR_1:
   290     0013  3452               	retlw	82	;'R'
   291     0014  3469               	retlw	105	;'i'
   292     0015  3467               	retlw	103	;'g'
   293     0016  3468               	retlw	104	;'h'
   294     0017  3474               	retlw	116	;'t'
   295     0018  3420               	retlw	32	;' '
   296     0019  3453               	retlw	83	;'S'
   297     001A  3463               	retlw	99	;'c'
   298     001B  3472               	retlw	114	;'r'
   299     001C  346F               	retlw	111	;'o'
   300     001D  346C               	retlw	108	;'l'
   301     001E  346C               	retlw	108	;'l'
   302     001F  3469               	retlw	105	;'i'
   303     0020  346E               	retlw	110	;'n'
   304     0021  3467               	retlw	103	;'g'
   305     0022  3400               	retlw	0
   306                           
   307                           	psect	cinit
   308     07EE                     start_initialization:	
   309                           ; #config settings
   310                           
   311     07EE                     __initialization:
   312                           
   313                           ; Initialize objects allocated to BANK0
   314     07EE  1383               	bcf	3,7	;select IRP bank0
   315     07EF  3047               	movlw	low (__pdataBANK0+17)
   316     07F0  00FD               	movwf	btemp+-1
   317     07F1  3006               	movlw	high __pidataBANK0
   318     07F2  00FE               	movwf	btemp
   319     07F3  30A3               	movlw	low __pidataBANK0
   320     07F4  00FF               	movwf	btemp+1
   321     07F5  3036               	movlw	low __pdataBANK0
   322     07F6  0084               	movwf	4
   323     07F7  120A  118A  26B8  120A  118A  	fcall	init_ram0
   324     07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327     07FC                     __end_of__initialization:
   328     07FC  0183               	clrf	3
   329     07FD  120A  118A  2F76   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	dataBANK0
   332     0036                     __pdataBANK0:
   333     0036                     main@F1186:
   334     0036                     	ds	17
   335                           
   336                           	psect	inittext
   337     06B4                     init_fetch0:	
   338                           ;	Called with low address in FSR and high address in W
   339                           
   340     06B4  087E               	movf	btemp,w
   341     06B5  008A               	movwf	10
   342     06B6  087F               	movf	btemp+1,w
   343     06B7  0082               	movwf	2
   344     06B8                     init_ram0:	
   345                           ;Called with:
   346                           ;	high address of idata address in btemp 
   347                           ;	low address of idata address in btemp+1 
   348                           ;	low address of data in FSR
   349                           ;	high address + 1 of data in btemp-1
   350                           
   351     06B8  120A  118A  26B4  120A  118A  	fcall	init_fetch0
   352     06BD  0080               	movwf	0
   353     06BE  0A84               	incf	4,f
   354     06BF  0804               	movf	4,w
   355     06C0  067D               	xorwf	btemp+-1,w
   356     06C1  1903               	btfsc	3,2
   357     06C2  3400               	retlw	0
   358     06C3  0AFF               	incf	btemp+1,f
   359     06C4  1903               	btfsc	3,2
   360     06C5  0AFE               	incf	btemp,f
   361     06C6  2EB8               	goto	init_ram0
   362                           
   363                           	psect	cstackCOMMON
   364     0070                     __pcstackCOMMON:
   365     0070                     ?_init_display_controller:
   366     0070                     ?_clcd_write:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_init_display:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_init_config:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_main:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     clcd_write@byte:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 1 bytes @ 0x0
   383     0070                     	ds	1
   384     0071                     ??_clcd_write:
   385                           
   386                           ; 1 bytes @ 0x1
   387     0071                     	ds	2
   388     0073                     clcd_write@mode:
   389                           
   390                           ; 1 bytes @ 0x3
   391     0073                     	ds	1
   392     0074                     ??_init_display_controller:
   393     0074                     ?_clcd_putstr:	
   394                           ; 1 bytes @ 0x4
   395                           
   396     0074                     clcd_putstr@str:	
   397                           ; 1 bytes @ 0x4
   398                           
   399                           
   400                           ; 2 bytes @ 0x4
   401     0074                     	ds	2
   402     0076                     ??_init_display:
   403     0076                     ??_init_config:	
   404                           ; 1 bytes @ 0x6
   405                           
   406     0076                     clcd_putstr@addr:	
   407                           ; 1 bytes @ 0x6
   408                           
   409                           
   410                           ; 1 bytes @ 0x6
   411     0076                     	ds	1
   412     0077                     ??_clcd_putstr:
   413     0077                     ??_main:	
   414                           ; 1 bytes @ 0x7
   415                           
   416                           
   417                           ; 1 bytes @ 0x7
   418     0077                     	ds	4
   419                           
   420                           	psect	cstackBANK0
   421     0020                     __pcstackBANK0:
   422     0020                     main@str:
   423                           
   424                           ; 17 bytes @ 0x0
   425     0020                     	ds	17
   426     0031                     main@wait:
   427                           
   428                           ; 2 bytes @ 0x11
   429     0031                     	ds	2
   430     0033                     main@temp:
   431                           
   432                           ; 1 bytes @ 0x13
   433     0033                     	ds	1
   434     0034                     main@i:
   435                           
   436                           ; 2 bytes @ 0x14
   437     0034                     	ds	2
   438                           
   439                           	psect	maintext
   440     0776                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 17 in file "main.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;  i               2   20[BANK0 ] int 
   451 ;;  str            17    0[BANK0 ] unsigned char [17]
   452 ;;  wait            2   17[BANK0 ] int 
   453 ;;  temp            1   19[BANK0 ] unsigned char 
   454 ;;  prekey          1    0        unsigned char 
   455 ;;  key             1    0        unsigned char 
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0      22       0       0       0
   467 ;;      Temps:          4       0       0       0       0
   468 ;;      Totals:         4      22       0       0       0
   469 ;;Total ram usage:       26 bytes
   470 ;; Hardware stack levels required when called: 4
   471 ;; This function calls:
   472 ;;		_clcd_putstr
   473 ;;		_init_config
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479     0776                     _main:	
   480                           ;psect for function _main
   481                           
   482     0776                     l726:	
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   485                           
   486                           
   487                           ;main.c: 18:             temp = str[15];
   488     0776  120A  118A  2692  120A  118A  	fcall	_init_config
   489     077B                     l728:
   490                           
   491                           ;main.c: 19:             for(int i = 15; i >0; i--)
   492     077B  3020               	movlw	main@str& (0+255)
   493     077C  0084               	movwf	4
   494     077D  3036               	movlw	low main@F1186
   495     077E  00F7               	movwf	??_main
   496     077F  0804               	movf	4,w
   497     0780  00F8               	movwf	??_main+1
   498     0781  3011               	movlw	17
   499     0782  00F9               	movwf	??_main+2
   500     0783                     u100:
   501     0783  0877               	movf	??_main,w
   502     0784  0084               	movwf	4
   503     0785  1383               	bcf	3,7	;select IRP bank0
   504     0786  0800               	movf	0,w
   505     0787  00FA               	movwf	??_main+3
   506     0788  0AF7               	incf	??_main,f
   507     0789  0878               	movf	??_main+1,w
   508     078A  0084               	movwf	4
   509     078B  087A               	movf	??_main+3,w
   510     078C  0080               	movwf	0
   511     078D  0AF8               	incf	??_main+1,f
   512     078E  0BF9               	decfsz	??_main+2,f
   513     078F  2F83               	goto	u100
   514     0790                     l730:
   515                           
   516                           ;main.c: 20:             {;main.c: 21:                 str[i] = str[i-1];
   517     0790  1283               	bcf	3,5	;RP0=0, select bank0
   518     0791  1303               	bcf	3,6	;RP1=0, select bank0
   519     0792  01B1               	clrf	main@wait
   520     0793  01B2               	clrf	main@wait+1
   521     0794                     l732:
   522                           
   523                           ;main.c: 26:         }
   524     0794  3001               	movlw	1
   525     0795  1283               	bcf	3,5	;RP0=0, select bank0
   526     0796  1303               	bcf	3,6	;RP1=0, select bank0
   527     0797  07B1               	addwf	main@wait,f
   528     0798  1803               	skipnc
   529     0799  0AB2               	incf	main@wait+1,f
   530     079A  3000               	movlw	0
   531     079B  07B2               	addwf	main@wait+1,f
   532     079C  3089               	movlw	137
   533     079D  0631               	xorwf	main@wait,w
   534     079E  3013               	movlw	19
   535     079F  1903               	skipnz
   536     07A0  0632               	xorwf	main@wait+1,w
   537     07A1  1D03               	btfss	3,2
   538     07A2  2FA4               	goto	u111
   539     07A3  2FA5               	goto	u110
   540     07A4                     u111:
   541     07A4  2F94               	goto	l732
   542     07A5                     u110:
   543     07A5                     l734:
   544                           
   545                           ;main.c: 27: ;main.c: 28:     }
   546     07A5  01B1               	clrf	main@wait
   547     07A6  01B2               	clrf	main@wait+1
   548     07A7                     l736:
   549                           
   550                           ;main.c: 29:     return;
   551     07A7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   552     07A8  00F4               	movwf	clcd_putstr@str
   553     07A9  3080               	movlw	128
   554     07AA  00F5               	movwf	clcd_putstr@str+1
   555     07AB  3080               	movlw	128
   556     07AC  00F6               	movwf	clcd_putstr@addr
   557     07AD  120A  118A  26E7  120A  118A  	fcall	_clcd_putstr
   558     07B2                     l738:
   559                           
   560                           ;main.c: 30: }
   561     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   562     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   563     07B4  082F               	movf	main@str+15,w
   564     07B5  00B3               	movwf	main@temp
   565     07B6                     l740:
   566     07B6  300F               	movlw	15
   567     07B7  00B4               	movwf	main@i
   568     07B8  3000               	movlw	0
   569     07B9  00B5               	movwf	main@i+1
   570     07BA                     l746:
   571     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   572     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   573     07BC  0834               	movf	main@i,w
   574     07BD  3EFF               	addlw	255
   575     07BE  3E20               	addlw	(low (main@str| 0))& (0+255)
   576     07BF  0084               	movwf	4
   577     07C0  1383               	bcf	3,7	;select IRP bank0
   578     07C1  0800               	movf	0,w
   579     07C2  00FF               	movwf	btemp+1
   580     07C3  0834               	movf	main@i,w
   581     07C4  3E20               	addlw	(low (main@str| 0))& (0+255)
   582     07C5  0084               	movwf	4
   583     07C6  087F               	movf	btemp+1,w
   584     07C7  0080               	movwf	0
   585     07C8                     l748:
   586     07C8  30FF               	movlw	255
   587     07C9  07B4               	addwf	main@i,f
   588     07CA  1803               	skipnc
   589     07CB  0AB5               	incf	main@i+1,f
   590     07CC  30FF               	movlw	255
   591     07CD  07B5               	addwf	main@i+1,f
   592     07CE                     l750:
   593     07CE  0835               	movf	main@i+1,w
   594     07CF  3A80               	xorlw	128
   595     07D0  00FF               	movwf	btemp+1
   596     07D1  3080               	movlw	128
   597     07D2  027F               	subwf	btemp+1,w
   598     07D3  1D03               	skipz
   599     07D4  2FD7               	goto	u125
   600     07D5  3001               	movlw	1
   601     07D6  0234               	subwf	main@i,w
   602     07D7                     u125:
   603     07D7  1803               	skipnc
   604     07D8  2FDA               	goto	u121
   605     07D9  2FDB               	goto	u120
   606     07DA                     u121:
   607     07DA  2FBA               	goto	l746
   608     07DB                     u120:
   609     07DB                     l752:
   610     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   611     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   612     07DD  0833               	movf	main@temp,w
   613     07DE  00A0               	movwf	main@str
   614     07DF                     l754:
   615     07DF  3020               	movlw	(low (main@str| 0))& (0+255)
   616     07E0  00F4               	movwf	clcd_putstr@str
   617     07E1  3000               	movlw	0
   618     07E2  00F5               	movwf	clcd_putstr@str+1
   619     07E3  30C0               	movlw	192
   620     07E4  00F6               	movwf	clcd_putstr@addr
   621     07E5  120A  118A  26E7  120A  118A  	fcall	_clcd_putstr
   622     07EA  2F94               	goto	l732
   623     07EB  120A  118A  2800   	ljmp	start
   624     07EE                     __end_of_main:
   625                           
   626                           	psect	text1
   627     0692                     __ptext1:	
   628 ;; *************** function _init_config *****************
   629 ;; Defined at:
   630 ;;		line 12 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 3
   651 ;; This function calls:
   652 ;;		_init_display
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     0692                     _init_config:	
   659                           ;psect for function _init_config
   660                           
   661     0692                     l722:	
   662                           ;incstack = 0
   663                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;main.c: 14:         if(wait++ == 5000)
   667     0692  120A  118A  2698  120A  118A  	fcall	_init_display
   668     0697                     l43:
   669     0697  0008               	return
   670     0698                     __end_of_init_config:
   671                           
   672                           	psect	text2
   673     0698                     __ptext2:	
   674 ;; *************** function _init_display *****************
   675 ;; Defined at:
   676 ;;		line 10 in file "clcd.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; Hardware stack levels required when called: 2
   697 ;; This function calls:
   698 ;;		_init_display_controller
   699 ;; This function is called by:
   700 ;;		_init_config
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704     0698                     _init_display:	
   705                           ;psect for function _init_display
   706                           
   707     0698                     l706:	
   708                           ;incstack = 0
   709                           ; Regs used in _init_display: [wreg+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;clcd.c: 12:     TRISD = 0x00;
   713     0698  1683               	bsf	3,5	;RP0=1, select bank1
   714     0699  1303               	bcf	3,6	;RP1=0, select bank1
   715     069A  0188               	clrf	8	;volatile
   716     069B                     l708:
   717                           
   718                           ;clcd.c: 13:     TRISE2 = 0;
   719     069B  1109               	bcf	9,2	;volatile
   720     069C                     l710:
   721                           
   722                           ;clcd.c: 14:     TRISE1 = 0;
   723     069C  1089               	bcf	9,1	;volatile
   724     069D                     l712:
   725                           
   726                           ;clcd.c: 16:     init_display_controller();
   727     069D  120A  118A  2717  120A  118A  	fcall	_init_display_controller
   728     06A2                     l21:
   729     06A2  0008               	return
   730     06A3                     __end_of_init_display:
   731                           
   732                           	psect	text3
   733     0717                     __ptext3:	
   734 ;; *************** function _init_display_controller *****************
   735 ;; Defined at:
   736 ;;		line 19 in file "clcd.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          2       0       0       0       0
   753 ;;      Totals:         2       0       0       0       0
   754 ;;Total ram usage:        2 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; Hardware stack levels required when called: 1
   757 ;; This function calls:
   758 ;;		_clcd_write
   759 ;; This function is called by:
   760 ;;		_init_display
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764     0717                     _init_display_controller:	
   765                           ;psect for function _init_display_controller
   766                           
   767     0717                     l686:	
   768                           ;incstack = 0
   769                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   770                           
   771                           
   772                           ;clcd.c: 21:     _delay((unsigned long)((30)*(20000000/4000.0)));
   773     0717  30C3               	movlw	195
   774     0718  00F5               	movwf	??_init_display_controller+1
   775     0719  30CD               	movlw	205
   776     071A  00F4               	movwf	??_init_display_controller
   777     071B                     u137:
   778     071B  0BF4               	decfsz	??_init_display_controller,f
   779     071C  2F1B               	goto	u137
   780     071D  0BF5               	decfsz	??_init_display_controller+1,f
