

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:39:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
   373     0007                     	;# 
   374     0008                     	;# 
   375     0009                     	;# 
   376     000A                     	;# 
   377     000B                     	;# 
   378     000C                     	;# 
   379     000D                     	;# 
   380     000E                     	;# 
   381     000E                     	;# 
   382     000F                     	;# 
   383     0010                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0014                     	;# 
   388     0015                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0017                     	;# 
   392     0018                     	;# 
   393     0019                     	;# 
   394     001A                     	;# 
   395     001B                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     001D                     	;# 
   399     001E                     	;# 
   400     001F                     	;# 
   401     0081                     	;# 
   402     0085                     	;# 
   403     0086                     	;# 
   404     0087                     	;# 
   405     0088                     	;# 
   406     0089                     	;# 
   407     008C                     	;# 
   408     008D                     	;# 
   409     008E                     	;# 
   410     0091                     	;# 
   411     0092                     	;# 
   412     0093                     	;# 
   413     0094                     	;# 
   414     0098                     	;# 
   415     0099                     	;# 
   416     009C                     	;# 
   417     009D                     	;# 
   418     009E                     	;# 
   419     009F                     	;# 
   420     010C                     	;# 
   421     010D                     	;# 
   422     010E                     	;# 
   423     010F                     	;# 
   424     018C                     	;# 
   425     018D                     	;# 
   426                           
   427                           	psect	idataBANK0
   428     06B0                     __pidataBANK0:
   429                           
   430                           ;initializer for main@once
   431     06B0  3401               	retlw	1
   432     06B1  3400               	retlw	0
   433                           
   434                           ;initializer for read_matrix_keypad@once
   435     06B2  3401               	retlw	1
   436     0001                     _TMR0	set	1
   437     0008                     _PORTD	set	8
   438     0032                     _RB2	set	50
   439     0031                     _RB1	set	49
   440     0030                     _RB0	set	48
   441     0040                     _RD0	set	64
   442     0041                     _RD1	set	65
   443     0042                     _RD2	set	66
   444     0043                     _RD3	set	67
   445     005A                     _TMR0IF	set	90
   446     005F                     _GIE	set	95
   447     0049                     _RE1	set	73
   448     004A                     _RE2	set	74
   449     0086                     _TRISB	set	134
   450     0088                     _TRISD	set	136
   451     040B                     _PSA	set	1035
   452     040D                     _T0CS	set	1037
   453     040F                     _nRBPU	set	1039
   454     0449                     _TRISE1	set	1097
   455     044A                     _TRISE2	set	1098
   456                           
   457                           	psect	strings
   458     0500                     __pstrings:
   459     0500                     stringtab:
   460     0500                     __stringtab:
   461     0500                     stringcode:	
   462                           ;	String table - string pointers are 1 byte each
   463                           
   464     0500                     stringdir:
   465     0500  3005               	movlw	high stringdir
   466     0501  008A               	movwf	10
   467     0502  0804               	movf	4,w
   468     0503  0A84               	incf	4,f
   469     0504  0782               	addwf	2,f
   470     0505                     __stringbase:
   471     0505  3400               	retlw	0
   472     0506                     __end_of__stringtab:
   473     0506                     STR_2:
   474     0506  3453               	retlw	83	;'S'
   475     0507  3463               	retlw	99	;'c'
   476     0508  3472               	retlw	114	;'r'
   477     0509  346F               	retlw	111	;'o'
   478     050A  346C               	retlw	108	;'l'
   479     050B  346C               	retlw	108	;'l'
   480     050C  3469               	retlw	105	;'i'
   481     050D  346E               	retlw	110	;'n'
   482     050E  3467               	retlw	103	;'g'
   483     050F  3420               	retlw	32	;' '
   484     0510  344D               	retlw	77	;'M'
   485     0511  3461               	retlw	97	;'a'
   486     0512  3472               	retlw	114	;'r'
   487     0513  3471               	retlw	113	;'q'
   488     0514  3475               	retlw	117	;'u'
   489     0515  3465               	retlw	101	;'e'
   490     0516  3400               	retlw	0
   491     0517                     STR_4:
   492     0517  3445               	retlw	69	;'E'
   493     0518  346E               	retlw	110	;'n'
   494     0519  3474               	retlw	116	;'t'
   495     051A  3465               	retlw	101	;'e'
   496     051B  3472               	retlw	114	;'r'
   497     051C  3420               	retlw	32	;' '
   498     051D  344E               	retlw	78	;'N'
   499     051E  3465               	retlw	101	;'e'
   500     051F  3477               	retlw	119	;'w'
   501     0520  3420               	retlw	32	;' '
   502     0521  344E               	retlw	78	;'N'
   503     0522  3475               	retlw	117	;'u'
   504     0523  346D               	retlw	109	;'m'
   505     0524  3462               	retlw	98	;'b'
   506     0525  3465               	retlw	101	;'e'
   507     0526  3472               	retlw	114	;'r'
   508     0527  3400               	retlw	0
   509     0528                     STR_1:
   510     0528  3465               	retlw	101	;'e'
   511     0529  346E               	retlw	110	;'n'
   512     052A  3474               	retlw	116	;'t'
   513     052B  3465               	retlw	101	;'e'
   514     052C  3472               	retlw	114	;'r'
   515     052D  3420               	retlw	32	;' '
   516     052E  3474               	retlw	116	;'t'
   517     052F  3468               	retlw	104	;'h'
   518     0530  3465               	retlw	101	;'e'
   519     0531  3420               	retlw	32	;' '
   520     0532  346E               	retlw	110	;'n'
   521     0533  3475               	retlw	117	;'u'
   522     0534  346D               	retlw	109	;'m'
   523     0535  3462               	retlw	98	;'b'
   524     0536  3465               	retlw	101	;'e'
   525     0537  3472               	retlw	114	;'r'
   526     0538  3400               	retlw	0
   527     0539                     STR_3:
   528     0539  3452               	retlw	82	;'R'
   529     053A  3465               	retlw	101	;'e'
   530     053B  346C               	retlw	108	;'l'
   531     053C  3465               	retlw	101	;'e'
   532     053D  3461               	retlw	97	;'a'
   533     053E  3473               	retlw	115	;'s'
   534     053F  3465               	retlw	101	;'e'
   535     0540  3420               	retlw	32	;' '
   536     0541  3473               	retlw	115	;'s'
   537     0542  3474               	retlw	116	;'t'
   538     0543  346F               	retlw	111	;'o'
   539     0544  3470               	retlw	112	;'p'
   540     0545  3420               	retlw	32	;' '
   541     0546  346B               	retlw	107	;'k'
   542     0547  3465               	retlw	101	;'e'
   543     0548  3479               	retlw	121	;'y'
   544     0549  3400               	retlw	0
   545     054A                     STR_5:
   546     054A  344D               	retlw	77	;'M'
   547     054B  3473               	retlw	115	;'s'
   548     054C  3467               	retlw	103	;'g'
   549     054D  343A               	retlw	58	;':'
   550     054E  3400               	retlw	0
   551                           
   552                           	psect	cinit
   553     0011                     start_initialization:	
   554                           ; #config settings
   555                           
   556     0011                     __initialization:
   557                           
   558                           ; Initialize objects allocated to BANK0
   559     0011  120A  118A  26B0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   560     0016  00DA               	movwf	__pdataBANK0& (0+127)
   561     0017  120A  118A  26B1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   562     001C  00DB               	movwf	(__pdataBANK0+1)& (0+127)
   563     001D  120A  118A  26B2  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   564     0022  00DC               	movwf	(__pdataBANK0+2)& (0+127)
   565                           
   566                           ; Clear objects allocated to BANK0
   567     0023  1383               	bcf	3,7	;select IRP bank0
   568     0024  3020               	movlw	low __pbssBANK0
   569     0025  0084               	movwf	4
   570     0026  3048               	movlw	low (__pbssBANK0+40)
   571     0027  120A  118A  26A8  120A  118A  	fcall	clear_ram0
   572                           
   573                           ; Clear objects allocated to COMMON
   574     002C  01FB               	clrf	__pbssCOMMON& (0+127)
   575     002D  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   576     002E                     end_of_initialization:	
   577                           ;End of C runtime variable initialization code
   578                           
   579     002E                     __end_of__initialization:
   580     002E  0183               	clrf	3
   581     002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
   582                           
   583                           	psect	bssCOMMON
   584     007B                     __pbssCOMMON:
   585     007B                     _sigma:
   586     007B                     	ds	2
   587                           
   588                           	psect	bssBANK0
   589     0020                     __pbssBANK0:
   590     0020                     main@arr:
   591     0020                     	ds	16
   592     0030                     main@pwd:
   593     0030                     	ds	8
   594     0038                     isr@count:
   595     0038                     	ds	2
   596     003A                     main@char_pos:
   597     003A                     	ds	2
   598     003C                     main@pos:
   599     003C                     	ds	2
   600     003E                     main@temp:
   601     003E                     	ds	2
   602     0040                     main@count:
   603     0040                     	ds	2
   604     0042                     main@scroll:
   605     0042                     	ds	2
   606     0044                     main@count_letter:
   607     0044                     	ds	2
   608     0046                     main@edit_key:
   609     0046                     	ds	2
   610                           
   611                           	psect	dataBANK0
   612     005A                     __pdataBANK0:
   613     005A                     main@once:
   614     005A                     	ds	2
   615     005C                     read_matrix_keypad@once:
   616     005C                     	ds	1
   617                           
   618                           	psect	clrtext
   619     06A8                     clear_ram0:	
   620                           ;	Called with FSR containing the base address, and
   621                           ;	W with the last address+1
   622                           
   623     06A8  0064               	clrwdt	;clear the watchdog before getting into this loop
   624     06A9                     clrloop0:
   625     06A9  0180               	clrf	0	;clear RAM location pointed to by FSR
   626     06AA  0A84               	incf	4,f	;increment pointer
   627     06AB  0604               	xorwf	4,w	;XOR with final address
   628     06AC  1903               	btfsc	3,2	;have we reached the end yet?
   629     06AD  3400               	retlw	0	;all done for this memory range, return
   630     06AE  0604               	xorwf	4,w	;XOR again to restore value
   631     06AF  2EA9               	goto	clrloop0	;do the next byte
   632                           
   633                           	psect	cstackCOMMON
   634     0070                     __pcstackCOMMON:
   635     0070                     ?_init_clcd:
   636     0070                     ?_init_matrix_keypad:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_init_timer0:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_read_matrix_keypad:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_init_config:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_main:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_isr:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_init_display_controller:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_scan_keypad:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?___awdiv:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ___awdiv@divisor:	
   664                           ; 2 bytes @ 0x0
   665                           
   666                           
   667                           ; 2 bytes @ 0x0
   668     0070                     	ds	2
   669     0072                     ___awdiv@dividend:
   670                           
   671                           ; 2 bytes @ 0x2
   672     0072                     	ds	2
   673     0074                     ??___awdiv:
   674     0074                     ___awdiv@counter:	
   675                           ; 1 bytes @ 0x4
   676                           
   677                           
   678                           ; 1 bytes @ 0x4
   679     0074                     	ds	1
   680     0075                     ___awdiv@sign:
   681                           
   682                           ; 1 bytes @ 0x5
   683     0075                     	ds	1
   684     0076                     ___awdiv@quotient:
   685                           
   686                           ; 2 bytes @ 0x6
   687     0076                     	ds	2
   688     0078                     ??_isr:
   689                           
   690                           ; 1 bytes @ 0x8
   691     0078                     	ds	3
   692                           
   693                           	psect	cstackBANK0
   694     0048                     __pcstackBANK0:
   695     0048                     ??_init_matrix_keypad:
   696     0048                     ??_init_timer0:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0048                     ?_clcd_write:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0048                     ?_clcd_write@clcd$F109:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0048                     ??_scan_keypad:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0048                     clcd_write@mode:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0048                     clcd_write@clcd$F109@mode:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0048                     scan_keypad@i:	
   715                           ; 1 bytes @ 0x0
   716                           
   717                           
   718                           ; 2 bytes @ 0x0
   719     0048                     	ds	1
   720     0049                     ??_clcd_write:
   721     0049                     ??_clcd_write@clcd$F109:	
   722                           ; 1 bytes @ 0x1
   723                           
   724                           
   725                           ; 1 bytes @ 0x1
   726     0049                     	ds	1
   727     004A                     ??_read_matrix_keypad:
   728     004A                     read_matrix_keypad@mode:	
   729                           ; 1 bytes @ 0x2
   730                           
   731                           
   732                           ; 1 bytes @ 0x2
   733     004A                     	ds	1
   734     004B                     clcd_write@byte:
   735     004B                     clcd_write@clcd$F109@byte:	
   736                           ; 1 bytes @ 0x3
   737                           
   738     004B                     read_matrix_keypad@key:	
   739                           ; 1 bytes @ 0x3
   740                           
   741                           
   742                           ; 1 bytes @ 0x3
   743     004B                     	ds	1
   744     004C                     ?_clcd_print:
   745     004C                     ?_clcd_putch:	
   746                           ; 1 bytes @ 0x4
   747                           
   748     004C                     ??_init_display_controller:	
   749                           ; 1 bytes @ 0x4
   750                           
   751     004C                     clcd_putch@addr:	
   752                           ; 1 bytes @ 0x4
   753                           
   754     004C                     clcd_print@addr:	
   755                           ; 1 bytes @ 0x4
   756                           
   757                           
   758                           ; 1 bytes @ 0x4
   759     004C                     	ds	1
   760     004D                     ??_clcd_print:
   761     004D                     ??_clcd_putch:	
   762                           ; 1 bytes @ 0x5
   763                           
   764     004D                     clcd_putch@data:	
   765                           ; 1 bytes @ 0x5
   766                           
   767     004D                     clcd_print@str:	
   768                           ; 1 bytes @ 0x5
   769                           
   770                           
   771                           ; 1 bytes @ 0x5
   772     004D                     	ds	1
   773     004E                     ??_init_clcd:
   774     004E                     ??_init_config:	
   775                           ; 1 bytes @ 0x6
   776                           
   777     004E                     ??_main:	
   778                           ; 1 bytes @ 0x6
   779                           
   780                           
   781                           ; 1 bytes @ 0x6
   782     004E                     	ds	2
   783     0050                     main@i:
   784                           
   785                           ; 4 bytes @ 0x8
   786     0050                     	ds	4
   787     0054                     main@i_87:
   788                           
   789                           ; 4 bytes @ 0xC
   790     0054                     	ds	4
   791     0058                     main@cur_key:
   792                           
   793                           ; 1 bytes @ 0x10
   794     0058                     	ds	1
   795     0059                     main@key:
   796                           
   797                           ; 1 bytes @ 0x11
   798     0059                     	ds	1
   799                           
   800                           	psect	maintext
   801     0032                     __pmaintext:	
   802 ;;
   803 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   804 ;;
   805 ;; *************** function _main *****************
   806 ;; Defined at:
   807 ;;		line 43 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  i               4   12[BANK0 ] unsigned long 
   812 ;;  i               4    8[BANK0 ] unsigned long 
   813 ;;  key             1   17[BANK0 ] unsigned char 
   814 ;;  cur_key         1   16[BANK0 ] unsigned char 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : B00/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0      10       0       0       0
