

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 03 16:52:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0000                     	;# 
   177     0001                     	;# 
   178     0002                     	;# 
   179     0003                     	;# 
   180     0004                     	;# 
   181     0005                     	;# 
   182     0006                     	;# 
   183     0007                     	;# 
   184     0008                     	;# 
   185     0009                     	;# 
   186     000A                     	;# 
   187     000B                     	;# 
   188     000C                     	;# 
   189     000D                     	;# 
   190     000E                     	;# 
   191     000E                     	;# 
   192     000F                     	;# 
   193     0010                     	;# 
   194     0011                     	;# 
   195     0012                     	;# 
   196     0013                     	;# 
   197     0014                     	;# 
   198     0015                     	;# 
   199     0015                     	;# 
   200     0016                     	;# 
   201     0017                     	;# 
   202     0018                     	;# 
   203     0019                     	;# 
   204     001A                     	;# 
   205     001B                     	;# 
   206     001B                     	;# 
   207     001C                     	;# 
   208     001D                     	;# 
   209     001E                     	;# 
   210     001F                     	;# 
   211     0081                     	;# 
   212     0085                     	;# 
   213     0086                     	;# 
   214     0087                     	;# 
   215     0088                     	;# 
   216     0089                     	;# 
   217     008C                     	;# 
   218     008D                     	;# 
   219     008E                     	;# 
   220     0091                     	;# 
   221     0092                     	;# 
   222     0093                     	;# 
   223     0094                     	;# 
   224     0098                     	;# 
   225     0099                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     010C                     	;# 
   231     010D                     	;# 
   232     010E                     	;# 
   233     010F                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296                           
   297                           	psect	idataCOMMON
   298     05CB                     __pidataCOMMON:
   299                           
   300                           ;initializer for read_matrix_keypad@once
   301     05CB  3401               	retlw	1
   302                           
   303                           ;initializer for display@pos
   304     05CC  3401               	retlw	1
   305     0008                     _PORTD	set	8
   306     0032                     _RB2	set	50
   307     0031                     _RB1	set	49
   308     0030                     _RB0	set	48
   309     0040                     _RD0	set	64
   310     0041                     _RD1	set	65
   311     0042                     _RD2	set	66
   312     0043                     _RD3	set	67
   313     0049                     _RE1	set	73
   314     004A                     _RE2	set	74
   315     0086                     _TRISB	set	134
   316     0088                     _TRISD	set	136
   317     040F                     _nRBPU	set	1039
   318     0449                     _TRISE1	set	1097
   319     044A                     _TRISE2	set	1098
   320                           
   321                           	psect	strings
   322     0003                     __pstrings:
   323     0003                     stringtab:
   324     0003                     __stringtab:
   325     0003                     stringcode:	
   326                           ;	String table - string pointers are 1 byte each
   327                           
   328     0003                     stringdir:
   329     0003  3000               	movlw	high stringdir
   330     0004  008A               	movwf	10
   331     0005  0804               	movf	4,w
   332     0006  0A84               	incf	4,f
   333     0007  0782               	addwf	2,f
   334     0008                     __stringbase:
   335     0008  3400               	retlw	0
   336     0009                     __end_of__stringtab:
   337     0009                     STR_3:
   338     0009  3420               	retlw	32	;' '
   339     000A  3445               	retlw	69	;'E'
   340     000B  346E               	retlw	110	;'n'
   341     000C  3474               	retlw	116	;'t'
   342     000D  3465               	retlw	101	;'e'
   343     000E  3472               	retlw	114	;'r'
   344     000F  3420               	retlw	32	;' '
   345     0010  3450               	retlw	80	;'P'
   346     0011  3461               	retlw	97	;'a'
   347     0012  3473               	retlw	115	;'s'
   348     0013  3473               	retlw	115	;'s'
   349     0014  3477               	retlw	119	;'w'
   350     0015  346F               	retlw	111	;'o'
   351     0016  3472               	retlw	114	;'r'
   352     0017  3464               	retlw	100	;'d'
   353     0018  3420               	retlw	32	;' '
   354     0019  3400               	retlw	0
   355     001A                     STR_2:
   356     001A  3423               	retlw	35	;'#'
   357     001B  3400               	retlw	0
   358     001C                     STR_1:
   359     001C  342A               	retlw	42	;'*'
   360     001D  3400               	retlw	0
   361                           
   362                           	psect	cinit
   363     07F0                     start_initialization:	
   364                           ; #config settings
   365                           
   366     07F0                     __initialization:
   367                           
   368                           ; Initialize objects allocated to COMMON
   369     07F0  120A  118A  25CB  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   370     07F5  00FA               	movwf	__pdataCOMMON& (0+127)
   371     07F6  120A  118A  25CC  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   372     07FB  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   373     07FC                     end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376     07FC                     __end_of__initialization:
   377     07FC  0183               	clrf	3
   378     07FD  120A  118A  2E46   	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	dataCOMMON
   381     007A                     __pdataCOMMON:
   382     007A                     read_matrix_keypad@once:
   383     007A                     	ds	1
   384     007B                     display@pos:
   385     007B                     	ds	1
   386                           
   387                           	psect	cstackCOMMON
   388     0070                     __pcstackCOMMON:
   389     0070                     ?_init_matrix_keypad:
   390     0070                     ??_init_matrix_keypad:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_read_matrix_keypad:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_clcd_write:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_init_display_controller:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_init_clcd:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_display:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_init_config:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_scan_keypad:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ??_scan_keypad:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     clcd_write@mode:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     scan_keypad@i:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 2 bytes @ 0x0
   428     0070                     	ds	1
   429     0071                     ??_clcd_write:
   430                           
   431                           ; 1 bytes @ 0x1
   432     0071                     	ds	1
   433     0072                     ??_read_matrix_keypad:
   434     0072                     read_matrix_keypad@mode:	
   435                           ; 1 bytes @ 0x2
   436                           
   437                           
   438                           ; 1 bytes @ 0x2
   439     0072                     	ds	1
   440     0073                     clcd_write@byte:
   441     0073                     read_matrix_keypad@key:	
   442                           ; 1 bytes @ 0x3
   443                           
   444                           
   445                           ; 1 bytes @ 0x3
   446     0073                     	ds	1
   447     0074                     ??_init_display_controller:
   448     0074                     ?_clcd_print:	
   449                           ; 1 bytes @ 0x4
   450                           
   451     0074                     clcd_print@addr:	
   452                           ; 1 bytes @ 0x4
   453                           
   454                           
   455                           ; 1 bytes @ 0x4
   456     0074                     	ds	1
   457     0075                     ??_clcd_print:
   458     0075                     clcd_print@str:	
   459                           ; 1 bytes @ 0x5
   460                           
   461                           
   462                           ; 1 bytes @ 0x5
   463     0075                     	ds	1
   464     0076                     ??_init_clcd:
   465     0076                     ??_display:	
   466                           ; 1 bytes @ 0x6
   467                           
   468     0076                     ??_init_config:	
   469                           ; 1 bytes @ 0x6
   470                           
   471     0076                     display@key:	
   472                           ; 1 bytes @ 0x6
   473                           
   474                           
   475                           ; 1 bytes @ 0x6
   476     0076                     	ds	1
   477     0077                     ??_main:
   478     0077                     main@prekey:	
   479                           ; 1 bytes @ 0x7
   480                           
   481                           
   482                           ; 1 bytes @ 0x7
   483     0077                     	ds	1
   484     0078                     main@wait:
   485                           
   486                           ; 1 bytes @ 0x8
   487     0078                     	ds	1
   488     0079                     main@key:
   489                           
   490                           ; 1 bytes @ 0x9
   491     0079                     	ds	1
   492                           
   493                           	psect	maintext
   494     0646                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 47 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  key             1    9[COMMON] unsigned char 
   505 ;;  wait            1    8[COMMON] unsigned char 
   506 ;;  prekey          1    7[COMMON] unsigned char 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         3       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         3       0       0       0       0
   520 ;;Total ram usage:        3 bytes
   521 ;; Hardware stack levels required when called: 4
   522 ;; This function calls:
   523 ;;		_display
   524 ;;		_init_config
   525 ;;		_read_matrix_keypad
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     0646                     _main:	
   532                           ;psect for function _main
   533                           
   534     0646                     l987:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   537                           
   538                           
   539                           ;main.c: 48:             {
   540     0646  01F8               	clrf	main@wait
   541     0647                     l989:
   542                           
   543                           ;main.c: 50:                 display(prekey);
   544     0647  120A  118A  25E8  120A  118A  	fcall	_init_config
   545     064C                     l991:
   546                           
   547                           ;main.c: 53:         }
   548     064C  3001               	movlw	1
   549     064D  120A  118A  25FB  120A  118A  	fcall	_read_matrix_keypad
   550     0652  00F9               	movwf	main@key
   551     0653                     l993:
   552                           
   553                           ;main.c: 55:     }
   554     0653  3001               	movlw	1
   555     0654  00FF               	movwf	btemp+1
   556     0655  087F               	movf	btemp+1,w
   557     0656  07F8               	addwf	main@wait,f
   558     0657  0378               	decf	main@wait,w
   559     0658  1D03               	btfss	3,2
   560     0659  2E5B               	goto	u371
   561     065A  2E5C               	goto	u370
   562     065B                     u371:
   563     065B  2E4C               	goto	l991
   564     065C                     u370:
   565     065C                     l995:
   566                           
   567                           ;main.c: 56:     return;;main.c: 57: }
   568     065C  01F8               	clrf	main@wait
   569     065D                     l997:
   570     065D  0A79               	incf	main@key,w
   571     065E  1903               	btfsc	3,2
   572     065F  2E61               	goto	u381
   573     0660  2E62               	goto	u380
   574     0661                     u381:
   575     0661  2E6A               	goto	l1003
   576     0662                     u380:
   577     0662                     l999:
   578     0662  0879               	movf	main@key,w
   579     0663  00F7               	movwf	main@prekey
   580     0664                     l1001:
   581     0664  0877               	movf	main@prekey,w
   582     0665  120A  118A  26AA  120A  118A  	fcall	_display
   583     066A                     l1003:
   584     066A  0879               	movf	main@key,w
   585     066B  120A  118A  26AA  120A  118A  	fcall	_display
   586     0670  2E4C               	goto	l991
   587     0671  120A  118A  2800   	ljmp	start
   588     0674                     __end_of_main:
   589                           
   590                           	psect	text1
   591     05FB                     __ptext1:	
   592 ;; *************** function _read_matrix_keypad *****************
   593 ;; Defined at:
   594 ;;		line 111 in file "matrix_keypad.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  mode            1    wreg     unsigned char 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  mode            1    2[COMMON] unsigned char 
   599 ;;  key             1    3[COMMON] unsigned char 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      unsigned char 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         2       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         2       0       0       0       0
   613 ;;Total ram usage:        2 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; Hardware stack levels required when called: 1
   616 ;; This function calls:
   617 ;;		_scan_keypad
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     05FB                     _read_matrix_keypad:	
   624                           ;psect for function _read_matrix_keypad
   625                           
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
   629                           ;read_matrix_keypad@mode stored from wreg
   630     05FB  00F2               	movwf	read_matrix_keypad@mode
   631     05FC                     l855:
   632                           
   633                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
   634     05FC  120A  118A  2744  120A  118A  	fcall	_scan_keypad
   635     0601  00F3               	movwf	read_matrix_keypad@key
   636     0602                     l857:
   637                           
   638                           ;matrix_keypad.c: 118:     if (mode == 0)
   639     0602  0872               	movf	read_matrix_keypad@mode,w
   640     0603  1D03               	btfss	3,2
   641     0604  2E06               	goto	u241
   642     0605  2E07               	goto	u240
   643     0606                     u241:
   644     0606  2E09               	goto	l865
   645     0607                     u240:
   646     0607                     l859:
   647                           
   648                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
   649     0607  0873               	movf	read_matrix_keypad@key,w
   650     0608  2E1D               	goto	l129
   651     0609                     l865:
   652                           
   653                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
   654     0609  0A73               	incf	read_matrix_keypad@key,w
   655     060A  1903               	btfsc	3,2
   656     060B  2E0D               	goto	u251
   657     060C  2E0E               	goto	u250
   658     060D                     u251:
   659     060D  2E15               	goto	l877
   660     060E                     u250:
   661     060E                     l867:
   662     060E  087A               	movf	read_matrix_keypad@once,w
   663     060F  1903               	btfsc	3,2
   664     0610  2E12               	goto	u261
   665     0611  2E13               	goto	u260
   666     0612                     u261:
   667     0612  2E15               	goto	l877
   668     0613                     u260:
   669     0613                     l869:
   670                           
   671                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
   672     0613  01FA               	clrf	read_matrix_keypad@once
   673     0614  2E07               	goto	l859
   674     0615                     l877:
   675     0615  0A73               	incf	read_matrix_keypad@key,w
   676     0616  1D03               	btfss	3,2
   677     0617  2E19               	goto	u271
   678     0618  2E1A               	goto	u270
   679     0619                     u271:
   680     0619  2E1C               	goto	l881
   681     061A                     u270:
   682     061A                     l879:
   683                           
   684                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
   685     061A  01FA               	clrf	read_matrix_keypad@once
   686     061B  0AFA               	incf	read_matrix_keypad@once,f
   687     061C                     l881:
   688                           
   689                           ;matrix_keypad.c: 136:     return 0xFF;
   690     061C  30FF               	movlw	255
   691     061D                     l129:
   692     061D  0008               	return
   693     061E                     __end_of_read_matrix_keypad:
   694                           
   695                           	psect	text2
   696     0744                     __ptext2:	
   697 ;; *************** function _scan_keypad *****************
   698 ;; Defined at:
   699 ;;		line 24 in file "matrix_keypad.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  i               2    0[COMMON] int 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      unsigned char 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         2       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         2       0       0       0       0
   717 ;;Total ram usage:        2 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_read_matrix_keypad
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     0744                     _scan_keypad:	
   727                           ;psect for function _scan_keypad
   728                           
   729     0744                     l749:	
   730                           ;incstack = 0
   731                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
   735     0744  1283               	bcf	3,5	;RP0=0, select bank0
   736     0745  1303               	bcf	3,6	;RP1=0, select bank0
   737     0746  1188               	bcf	8,3	;volatile
   738                           
   739                           ;matrix_keypad.c: 29:     RD2 = 1;
   740     0747  1508               	bsf	8,2	;volatile
   741                           
   742                           ;matrix_keypad.c: 30:     RD1 = 1;
   743     0748  1488               	bsf	8,1	;volatile
   744                           
   745                           ;matrix_keypad.c: 31:     RD0 = 1;
   746     0749  1408               	bsf	8,0	;volatile
   747     074A                     l751:
   748                           
   749                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
   750     074A  3064               	movlw	100
   751     074B  00F0               	movwf	scan_keypad@i
   752     074C  3000               	movlw	0
   753     074D  00F1               	movwf	scan_keypad@i+1
   754     074E                     l753:
   755     074E  30FF               	movlw	255
   756     074F  07F0               	addwf	scan_keypad@i,f
   757     0750  1803               	skipnc
   758     0751  0AF1               	incf	scan_keypad@i+1,f
   759     0752  30FF               	movlw	255
   760     0753  07F1               	addwf	scan_keypad@i+1,f
   761     0754  0A70               	incf	scan_keypad@i,w
   762     0755  1D03               	skipz
   763     0756  2F5B               	goto	u51
   764     0757  0A71               	incf	scan_keypad@i+1,w
   765     0758  1D03               	btfss	3,2
   766     0759  2F5B               	goto	u51
   767     075A  2F5C               	goto	u50
   768     075B                     u51:
   769     075B  2F4E               	goto	l753
   770     075C                     u50:
   771     075C                     l93:
   772                           
   773                           ;matrix_keypad.c: 35:     if (RB0 == 0)
   774     075C  1283               	bcf	3,5	;RP0=0, select bank0
   775     075D  1303               	bcf	3,6	;RP1=0, select bank0
   776     075E  1806               	btfsc	6,0	;volatile
   777     075F  2F61               	goto	u61
   778     0760  2F62               	goto	u60
   779     0761                     u61:
   780     0761  2F64               	goto	l94
   781     0762                     u60:
   782     0762                     l755:
   783                           
   784                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
   785     0762  3001               	movlw	1
   786     0763  2FEF               	goto	l95
   787     0764                     l94:	
   788                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
   789                           
   790     0764  1886               	btfsc	6,1	;volatile
   791     0765  2F67               	goto	u71
   792     0766  2F68               	goto	u70
   793     0767                     u71:
   794     0767  2F6A               	goto	l97
   795     0768                     u70:
   796     0768                     l761:
   797                           
   798                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
   799     0768  3002               	movlw	2
   800     0769  2FEF               	goto	l95
   801     076A                     l97:	
   802                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
   803                           
