

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 18:51:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0000                     	;# 
   178     0001                     	;# 
   179     0002                     	;# 
   180     0003                     	;# 
   181     0004                     	;# 
   182     0005                     	;# 
   183     0006                     	;# 
   184     0007                     	;# 
   185     0008                     	;# 
   186     0009                     	;# 
   187     000A                     	;# 
   188     000B                     	;# 
   189     000C                     	;# 
   190     000D                     	;# 
   191     000E                     	;# 
   192     000E                     	;# 
   193     000F                     	;# 
   194     0010                     	;# 
   195     0011                     	;# 
   196     0012                     	;# 
   197     0013                     	;# 
   198     0014                     	;# 
   199     0015                     	;# 
   200     0015                     	;# 
   201     0016                     	;# 
   202     0017                     	;# 
   203     0018                     	;# 
   204     0019                     	;# 
   205     001A                     	;# 
   206     001B                     	;# 
   207     001B                     	;# 
   208     001C                     	;# 
   209     001D                     	;# 
   210     001E                     	;# 
   211     001F                     	;# 
   212     0081                     	;# 
   213     0085                     	;# 
   214     0086                     	;# 
   215     0087                     	;# 
   216     0088                     	;# 
   217     0089                     	;# 
   218     008C                     	;# 
   219     008D                     	;# 
   220     008E                     	;# 
   221     0091                     	;# 
   222     0092                     	;# 
   223     0093                     	;# 
   224     0094                     	;# 
   225     0098                     	;# 
   226     0099                     	;# 
   227     009C                     	;# 
   228     009D                     	;# 
   229     009E                     	;# 
   230     009F                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297                           
   298                           	psect	idataCOMMON
   299     05AF                     __pidataCOMMON:
   300                           
   301                           ;initializer for read_matrix_key@once
   302     05AF  3401               	retlw	1
   303     0008                     _PORTD	set	8
   304     0032                     _RB2	set	50
   305     0031                     _RB1	set	49
   306     0030                     _RB0	set	48
   307     0040                     _RD0	set	64
   308     0041                     _RD1	set	65
   309     0042                     _RD2	set	66
   310     0043                     _RD3	set	67
   311     0049                     _RE1	set	73
   312     004A                     _RE2	set	74
   313     0086                     _TRISB	set	134
   314     0088                     _TRISD	set	136
   315     040F                     _nRBPU	set	1039
   316     0449                     _TRISE1	set	1097
   317     044A                     _TRISE2	set	1098
   318                           
   319                           	psect	strings
   320     0003                     __pstrings:
   321     0003                     stringtab:
   322     0003                     __stringtab:
   323     0003                     stringcode:	
   324                           ;	String table - string pointers are 1 byte each
   325                           
   326     0003                     stringdir:
   327     0003  3000               	movlw	high stringdir
   328     0004  008A               	movwf	10
   329     0005  0804               	movf	4,w
   330     0006  0A84               	incf	4,f
   331     0007  0782               	addwf	2,f
   332     0008                     __stringbase:
   333     0008  3400               	retlw	0
   334     0009                     __end_of__stringtab:
   335     0009                     STR_3:
   336     0009  3420               	retlw	32	;' '
   337     000A  3420               	retlw	32	;' '
   338     000B  3420               	retlw	32	;' '
   339     000C  3420               	retlw	32	;' '
   340     000D  3420               	retlw	32	;' '
   341     000E  3420               	retlw	32	;' '
   342     000F  3420               	retlw	32	;' '
   343     0010  3420               	retlw	32	;' '
   344     0011  3420               	retlw	32	;' '
   345     0012  3420               	retlw	32	;' '
   346     0013  3420               	retlw	32	;' '
   347     0014  3420               	retlw	32	;' '
   348     0015  3420               	retlw	32	;' '
   349     0016  3420               	retlw	32	;' '
   350     0017  3420               	retlw	32	;' '
   351     0018  3420               	retlw	32	;' '
   352     0019  3400               	retlw	0
   353     001A                     STR_1:
   354     001A  3445               	retlw	69	;'E'
   355     001B  346E               	retlw	110	;'n'
   356     001C  3474               	retlw	116	;'t'
   357     001D  3465               	retlw	101	;'e'
   358     001E  3472               	retlw	114	;'r'
   359     001F  3420               	retlw	32	;' '
   360     0020  344D               	retlw	77	;'M'
   361     0021  346F               	retlw	111	;'o'
   362     0022  3462               	retlw	98	;'b'
   363     0023  3469               	retlw	105	;'i'
   364     0024  346C               	retlw	108	;'l'
   365     0025  3465               	retlw	101	;'e'
   366     0026  3420               	retlw	32	;' '
   367     0027  344E               	retlw	78	;'N'
   368     0028  3475               	retlw	117	;'u'
   369     0029  346D               	retlw	109	;'m'
   370     002A  3400               	retlw	0
   371     002B                     STR_5:
   372     002B  344E               	retlw	78	;'N'
   373     002C  346F               	retlw	111	;'o'
   374     002D  3420               	retlw	32	;' '
   375     002E  346B               	retlw	107	;'k'
   376     002F  3465               	retlw	101	;'e'
   377     0030  3479               	retlw	121	;'y'
   378     0031  3420               	retlw	32	;' '
   379     0032  3470               	retlw	112	;'p'
   380     0033  3472               	retlw	114	;'r'
   381     0034  3465               	retlw	101	;'e'
   382     0035  3473               	retlw	115	;'s'
   383     0036  3473               	retlw	115	;'s'
   384     0037  3465               	retlw	101	;'e'
   385     0038  3464               	retlw	100	;'d'
   386     0039  3400               	retlw	0
   387     003A                     STR_2:
   388     003A  344B               	retlw	75	;'K'
   389     003B  3465               	retlw	101	;'e'
   390     003C  3479               	retlw	121	;'y'
   391     003D  3420               	retlw	32	;' '
   392     003E  343A               	retlw	58	;':'
   393     003F  3420               	retlw	32	;' '
   394     0040  3400               	retlw	0
   395     0009                     
   396                           	psect	cinit
   397     07F6                     start_initialization:	
   398                           ; #config settings
   399                           
   400     07F6                     __initialization:
   401                           
   402                           ; Initialize objects allocated to COMMON
   403     07F6  120A  118A  25AF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   404     07FB  00FC               	movwf	__pdataCOMMON& (0+127)
   405     07FC                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408     07FC                     __end_of__initialization:
   409     07FC  0183               	clrf	3
   410     07FD  120A  118A  2DE8   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	dataCOMMON
   413     007C                     __pdataCOMMON:
   414     007C                     read_matrix_key@once:
   415     007C                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418     0070                     __pcstackCOMMON:
   419     0070                     ?_init_display_controller:
   420     0070                     ?_clcd_write:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_init_matrix_keypad:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ??_init_matrix_keypad:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_read_matrix_key:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_display:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_scan_keypad:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ??_scan_keypad:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_init_display:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_init_config:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     clcd_write@byte:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     scan_keypad@i:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 2 bytes @ 0x0
   458     0070                     	ds	1
   459     0071                     ??_clcd_write:
   460                           
   461                           ; 1 bytes @ 0x1
   462     0071                     	ds	1
   463     0072                     scan_keypad@i_112:
   464                           
   465                           ; 2 bytes @ 0x2
   466     0072                     	ds	1
   467     0073                     clcd_write@mode:
   468                           
   469                           ; 1 bytes @ 0x3
   470     0073                     	ds	1
   471     0074                     ??_init_display_controller:
   472     0074                     ?_clcd_putch:	
   473                           ; 1 bytes @ 0x4
   474                           
   475     0074                     ?_clcd_putstr:	
   476                           ; 1 bytes @ 0x4
   477                           
   478     0074                     clcd_putch@addr:	
   479                           ; 1 bytes @ 0x4
   480                           
   481     0074                     clcd_putstr@addr:	
   482                           ; 1 bytes @ 0x4
   483                           
   484     0074                     scan_keypad@i_113:	
   485                           ; 1 bytes @ 0x4
   486                           
   487                           
   488                           ; 2 bytes @ 0x4
   489     0074                     	ds	1
   490     0075                     ??_clcd_putch:
   491     0075                     ??_clcd_putstr:	
   492                           ; 1 bytes @ 0x5
   493                           
   494     0075                     clcd_putch@data:	
   495                           ; 1 bytes @ 0x5
   496                           
   497     0075                     clcd_putstr@str:	
   498                           ; 1 bytes @ 0x5
   499                           
   500                           
   501                           ; 1 bytes @ 0x5
   502     0075                     	ds	1
   503     0076                     ??_display:
   504     0076                     ??_init_display:	
   505                           ; 1 bytes @ 0x6
   506                           
   507     0076                     ??_init_config:	
   508                           ; 1 bytes @ 0x6
   509                           
   510     0076                     scan_keypad@i_114:	
   511                           ; 1 bytes @ 0x6
   512                           
   513                           
   514                           ; 2 bytes @ 0x6
   515     0076                     	ds	2
   516     0078                     ??_read_matrix_key:
   517     0078                     display@key:	
   518                           ; 1 bytes @ 0x8
   519                           
   520     0078                     read_matrix_key@mode:	
   521                           ; 1 bytes @ 0x8
   522                           
   523                           
   524                           ; 1 bytes @ 0x8
   525     0078                     	ds	1
   526     0079                     read_matrix_key@key:
   527                           
   528                           ; 1 bytes @ 0x9
   529     0079                     	ds	1
   530     007A                     ??_main:
   531     007A                     main@prekey:	
   532                           ; 1 bytes @ 0xA
   533                           
   534                           
   535                           ; 1 bytes @ 0xA
   536     007A                     	ds	1
   537     007B                     main@key:
   538                           
   539                           ; 1 bytes @ 0xB
   540     007B                     	ds	1
   541                           
   542                           	psect	maintext
   543     05E8                     __pmaintext:	
   544 ;;
   545 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   546 ;;
   547 ;; *************** function _main *****************
   548 ;; Defined at:
   549 ;;		line 19 in file "main.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;  key             1   11[COMMON] unsigned char 
   554 ;;  prekey          1   10[COMMON] unsigned char 
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : B00/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         2       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         2       0       0       0       0
   568 ;;Total ram usage:        2 bytes
   569 ;; Hardware stack levels required when called: 4
   570 ;; This function calls:
   571 ;;		_clcd_putstr
   572 ;;		_display
   573 ;;		_init_config
   574 ;;		_read_matrix_key
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580     05E8                     _main:	
   581                           ;psect for function _main
   582                           
   583     05E8                     l1015:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   586                           
   587                           
   588                           ;main.c: 20:             prekey = key;
   589     05E8  120A  118A  25BB  120A  118A  	fcall	_init_config
   590     05ED                     l1017:
   591                           
   592                           ;main.c: 21: 
   593     05ED  3080               	movlw	128
   594     05EE  00F4               	movwf	clcd_putstr@addr
   595     05EF  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   596     05F0  120A  118A  260D  120A  118A  	fcall	_clcd_putstr
   597     05F5                     l1019:
   598                           
   599                           ;main.c: 29: }
   600     05F5  3001               	movlw	1
   601     05F6  120A  118A  2636  120A  118A  	fcall	_read_matrix_key
   602     05FB  00FB               	movwf	main@key
   603     05FC                     l1021:
   604                           
   605                           ;main.c: 30: 
   606     05FC  0A7B               	incf	main@key,w
   607     05FD  1903               	btfsc	3,2
   608     05FE  2E00               	goto	u331
   609     05FF  2E01               	goto	u330
   610     0600                     u331:
   611     0600  2E03               	goto	l1025
   612     0601                     u330:
   613     0601                     l1023:
   614                           
   615                           ;main.c: 31: void display(unsigned char key);main.c: 32: {
   616     0601  087B               	movf	main@key,w
   617     0602  00FA               	movwf	main@prekey
   618     0603                     l1025:
   619                           
   620                           ;main.c: 35:         clcd_putstr("Key : ", (0xC0 + 0));
   621     0603  087A               	movf	main@prekey,w
   622     0604  120A  118A  2695  120A  118A  	fcall	_display
   623     0609  2DF5               	goto	l1019
   624     060A  120A  118A  2800   	ljmp	start
   625     060D                     __end_of_main:
   626                           
   627                           	psect	text1
   628     0636                     __ptext1:	
   629 ;; *************** function _read_matrix_key *****************
   630 ;; Defined at:
   631 ;;		line 23 in file "matrix_keypad.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  mode            1    wreg     unsigned char 
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  mode            1    8[COMMON] unsigned char 
   636 ;;  key             1    9[COMMON] unsigned char 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      unsigned char 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         2       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         2       0       0       0       0
   650 ;;Total ram usage:        2 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 1
   653 ;; This function calls:
   654 ;;		_scan_keypad
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     0636                     _read_matrix_key:	
   661                           ;psect for function _read_matrix_key
   662                           
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _read_matrix_key: [wreg+status,2+status,0+pclath+cstack]
   666                           ;read_matrix_key@mode stored from wreg
   667     0636  00F8               	movwf	read_matrix_key@mode
   668     0637                     l847:
   669                           
   670                           ;matrix_keypad.c: 23: unsigned char read_matrix_key(unsigned char mode);matrix_keypad.c:
      +                           24: {;matrix_keypad.c: 25:     static unsigned char once = 1;;matrix_keypad.c: 26:     
      +                          unsigned char key = scan_keypad();
   671     0637  120A  118A  274A  120A  118A  	fcall	_scan_keypad
   672     063C  00F9               	movwf	read_matrix_key@key
   673     063D                     l849:
   674                           
   675                           ;matrix_keypad.c: 27:     if(mode == 0)
   676     063D  0878               	movf	read_matrix_key@mode,w
   677     063E  1D03               	btfss	3,2
   678     063F  2E41               	goto	u211
   679     0640  2E42               	goto	u210
   680     0641                     u211:
   681     0641  2E44               	goto	l857
   682     0642                     u210:
   683     0642                     l851:
   684                           
   685                           ;matrix_keypad.c: 28:     {;matrix_keypad.c: 29:         return key;
   686     0642  0879               	movf	read_matrix_key@key,w
   687     0643  2E5E               	goto	l101
   688     0644                     l857:
   689     0644  0378               	decf	read_matrix_key@mode,w
   690     0645  1D03               	btfss	3,2
   691     0646  2E48               	goto	u221
   692     0647  2E49               	goto	u220
   693     0648                     u221:
   694     0648  2E5D               	goto	l875
   695     0649                     u220:
   696     0649                     l859:
   697                           
   698                           ;matrix_keypad.c: 32:     {;matrix_keypad.c: 33:         if((key != 0xFF) && once)
   699     0649  0A79               	incf	read_matrix_key@key,w
   700     064A  1903               	btfsc	3,2
   701     064B  2E4D               	goto	u231
   702     064C  2E4E               	goto	u230
   703     064D                     u231:
   704     064D  2E55               	goto	l871
   705     064E                     u230:
   706     064E                     l861:
   707     064E  087C               	movf	read_matrix_key@once,w
   708     064F  1903               	btfsc	3,2
   709     0650  2E52               	goto	u241
   710     0651  2E53               	goto	u240
   711     0652                     u241:
   712     0652  2E55               	goto	l871
   713     0653                     u240:
   714     0653                     l863:
   715                           
   716                           ;matrix_keypad.c: 34:         {;matrix_keypad.c: 35:             once = 0;
   717     0653  01FC               	clrf	read_matrix_key@once
   718     0654  2E42               	goto	l851
   719     0655                     l871:
   720     0655  0A79               	incf	read_matrix_key@key,w
   721     0656  1D03               	btfss	3,2
   722     0657  2E59               	goto	u251
   723     0658  2E5A               	goto	u250
   724     0659                     u251:
   725     0659  2E5D               	goto	l103
   726     065A                     u250:
   727     065A                     l873:
   728                           
   729                           ;matrix_keypad.c: 39:         {;matrix_keypad.c: 40:             once = 1;
   730     065A  01FC               	clrf	read_matrix_key@once
   731     065B  0AFC               	incf	read_matrix_key@once,f
   732     065C  2E5D               	goto	l875
   733     065D                     l103:	
   734                           ;matrix_keypad.c: 42:     }
   735                           
   736     065D                     l875:
   737                           
   738                           ;matrix_keypad.c: 44:     return 0xFF;
   739     065D  30FF               	movlw	255
   740     065E                     l101:
   741     065E  0008               	return
   742     065F                     __end_of_read_matrix_key:
   743                           
   744                           	psect	text2
   745     074A                     __ptext2:	
   746 ;; *************** function _scan_keypad *****************
   747 ;; Defined at:
   748 ;;		line 47 in file "matrix_keypad.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  i               2    6[COMMON] int 
   753 ;;  i               2    4[COMMON] int 
   754 ;;  i               2    2[COMMON] int 
   755 ;;  i               2    0[COMMON] int 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      unsigned char 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         8       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         8       0       0       0       0
   769 ;;Total ram usage:        8 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_read_matrix_key
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     074A                     _scan_keypad:	
   779                           ;psect for function _scan_keypad
   780                           
   781     074A                     l759:	
   782                           ;incstack = 0
   783                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
   784                           
   785                           
   786                           ;matrix_keypad.c: 49:     RD3 = 0;
   787     074A  1283               	bcf	3,5	;RP0=0, select bank0
   788     074B  1303               	bcf	3,6	;RP1=0, select bank0
   789     074C  1188               	bcf	8,3	;volatile
   790                           
   791                           ;matrix_keypad.c: 50:     RD2 = 1;
   792     074D  1508               	bsf	8,2	;volatile
   793                           
   794                           ;matrix_keypad.c: 51:     RD1 = 1;
   795     074E  1488               	bsf	8,1	;volatile
   796                           
   797                           ;matrix_keypad.c: 52:     RD0 = 1;
   798     074F  1408               	bsf	8,0	;volatile
   799     0750                     l761:
   800                           
   801                           ;matrix_keypad.c: 54:     for(int i = 100; i--; );
   802     0750  3064               	movlw	100
   803     0751  00F0               	movwf	scan_keypad@i
   804     0752  3000               	movlw	0
