

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 18:16:27 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 18/08/2023 GMT
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0008                     _PORTD	set	8
   366     0013                     _SSPBUF	set	19
   367     0049                     _RE1	set	73
   368     004A                     _RE2	set	74
   369     00A5                     _SSPEN	set	165
   370     00A3                     _SSPM3	set	163
   371     0088                     _TRISD	set	136
   372     0091                     _SSPCON2	set	145
   373     0093                     _SSPADD	set	147
   374     0449                     _TRISE1	set	1097
   375     044A                     _TRISE2	set	1098
   376     048E                     _ACKSTAT	set	1166
   377     048C                     _ACKEN	set	1164
   378     048D                     _ACKDT	set	1165
   379     048B                     _RCEN	set	1163
   380     048A                     _PEN	set	1162
   381     0489                     _RSEN	set	1161
   382     0488                     _SEN	set	1160
   383     04A2                     _R_nW	set	1186
   384                           
   385                           	psect	strings
   386     0003                     __pstrings:
   387     0003                     stringtab:
   388     0003                     __stringtab:
   389                           
   390                           ;	String table - string pointers are 1 byte each
   391     0003  1BFF               	btfsc	btemp+1,7
   392     0004  280D               	ljmp	stringcode
   393     0005  1383               	bcf	3,7
   394     0006  187F               	btfsc	btemp+1,0
   395     0007  1783               	bsf	3,7
   396     0008  0800               	movf	0,w
   397     0009  0A84               	incf	4,f
   398     000A  1903               	skipnz
   399     000B  0AFF               	incf	btemp+1,f
   400     000C  0008               	return
   401     000D                     stringcode:
   402     000D                     stringdir:
   403     000D  3000               	movlw	high stringdir
   404     000E  008A               	movwf	10
   405     000F  0804               	movf	4,w
   406     0010  0A84               	incf	4,f
   407     0011  0782               	addwf	2,f
   408     0012                     __stringbase:
   409     0012  3400               	retlw	0
   410     0013                     __end_of__stringtab:
   411     0013                     STR_1:
   412     0013  3420               	retlw	32	;' '
   413     0014  3420               	retlw	32	;' '
   414     0015  3444               	retlw	68	;'D'
   415     0016  3453               	retlw	83	;'S'
   416     0017  3431               	retlw	49	;'1'
   417     0018  3433               	retlw	51	;'3'
   418     0019  3430               	retlw	48	;'0'
   419     001A  3437               	retlw	55	;'7'
   420     001B  3420               	retlw	32	;' '
   421     001C  3420               	retlw	32	;' '
   422     001D  3454               	retlw	84	;'T'
   423     001E  3445               	retlw	69	;'E'
   424     001F  3453               	retlw	83	;'S'
   425     0020  3454               	retlw	84	;'T'
   426     0021  3420               	retlw	32	;' '
   427     0022  3420               	retlw	32	;' '
   428     0023  3400               	retlw	0
   429                           
   430                           	psect	cinit
   431     07FC                     start_initialization:	
   432                           ; #config settings
   433                           
   434     07FC                     __initialization:
   435     07FC                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438     07FC                     __end_of__initialization:
   439     07FC  0183               	clrf	3
   440     07FD  120A  118A  2D84   	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	cstackCOMMON
   443     0070                     __pcstackCOMMON:
   444     0070                     ?_read_ds1307:
   445     0070                     ?_init_ds1307:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_init_clcd:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_display_time:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_get_time:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ?_init_config:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_i2c_wait_for_idle:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ??_i2c_wait_for_idle:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ?_i2c_start:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ??_i2c_start:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ?_i2c_rep_start:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ??_i2c_rep_start:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_i2c_stop:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ??_i2c_stop:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_i2c_read:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ??_i2c_read:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ??_i2c_write:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_clcd_write:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_init_display_controller:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_i2c_write:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?___lldiv:	
   506                           ; 2 bytes @ 0x0
   507                           
   508     0070                     i2c_read@ack:	
   509                           ; 4 bytes @ 0x0
   510                           
   511     0070                     i2c_write@data:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     clcd_write@mode:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ___lldiv@divisor:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 4 bytes @ 0x0
   522     0070                     	ds	1
   523     0071                     ?_write_ds1307:
   524     0071                     ??_clcd_write:	
   525                           ; 1 bytes @ 0x1
   526                           
   527     0071                     i2c_read@data:	
   528                           ; 1 bytes @ 0x1
   529                           
   530     0071                     write_ds1307@data:	
   531                           ; 1 bytes @ 0x1
   532                           
   533                           
   534                           ; 1 bytes @ 0x1
   535     0071                     	ds	1
   536     0072                     ??_read_ds1307:
   537     0072                     ??_write_ds1307:	
   538                           ; 1 bytes @ 0x2
   539                           
   540     0072                     read_ds1307@addr:	
   541                           ; 1 bytes @ 0x2
   542                           
   543     0072                     write_ds1307@addr:	
   544                           ; 1 bytes @ 0x2
   545                           
   546                           
   547                           ; 1 bytes @ 0x2
   548     0072                     	ds	1
   549     0073                     read_ds1307@data:
   550     0073                     clcd_write@byte:	
   551                           ; 1 bytes @ 0x3
   552                           
   553                           
   554                           ; 1 bytes @ 0x3
   555     0073                     	ds	1
   556     0074                     ?_clcd_print:
   557     0074                     ??_init_ds1307:	
   558                           ; 1 bytes @ 0x4
   559                           
   560     0074                     ??_get_time:	
   561                           ; 1 bytes @ 0x4
   562                           
   563     0074                     ??_init_display_controller:	
   564                           ; 1 bytes @ 0x4
   565                           
   566     0074                     get_time@clock_reg:	
   567                           ; 1 bytes @ 0x4
   568                           
   569     0074                     init_ds1307@dummy:	
   570                           ; 1 bytes @ 0x4
   571                           
   572     0074                     clcd_print@str:	
   573                           ; 1 bytes @ 0x4
   574                           
   575     0074                     ___lldiv@dividend:	
   576                           ; 2 bytes @ 0x4
   577                           
   578                           
   579                           ; 4 bytes @ 0x4
   580     0074                     	ds	2
   581     0076                     ??_init_clcd:
   582     0076                     clcd_print@addr:	
   583                           ; 1 bytes @ 0x6
   584                           
   585                           
   586                           ; 1 bytes @ 0x6
   587     0076                     	ds	1
   588     0077                     ??_clcd_print:
   589     0077                     ??_display_time:	
   590                           ; 1 bytes @ 0x7
   591                           
   592                           
   593                           ; 1 bytes @ 0x7
   594     0077                     	ds	1
   595     0078                     ??___lldiv:
   596                           
   597                           ; 1 bytes @ 0x8
   598     0078                     	ds	1
   599     0079                     ___lldiv@quotient:
   600                           
   601                           ; 4 bytes @ 0x9
   602     0079                     	ds	4
   603     007D                     ___lldiv@counter:
   604                           
   605                           ; 1 bytes @ 0xD
   606     007D                     	ds	1
   607     007E                     ??_init_config:
   608     007E                     ??_main:	
   609                           ; 1 bytes @ 0xE
   610                           
   611                           
   612                           	psect	cstackBANK0
   613     0020                     __pcstackBANK0:	
   614                           ; 1 bytes @ 0xE
   615                           
   616     0020                     ?_init_i2c:
   617     0020                     init_i2c@baud:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0020                     display_time@time:	
   621                           ; 4 bytes @ 0x0
   622                           
   623                           
   624                           ; 9 bytes @ 0x0
   625     0020                     	ds	4
   626     0024                     ??_init_i2c:
   627                           
   628                           ; 1 bytes @ 0x4
   629     0024                     	ds	5
   630     0029                     display_time@clock_reg:
   631                           
   632                           ; 1 bytes @ 0x9
   633     0029                     	ds	1
   634     002A                     main@clock_reg:
   635                           
   636                           ; 3 bytes @ 0xA
   637     002A                     	ds	3
   638                           
   639                           	psect	maintext
   640     0584                     __pmaintext:	
   641 ;;
   642 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   643 ;;
   644 ;; *************** function _main *****************
   645 ;; Defined at:
   646 ;;		line 54 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  clock_reg       3   10[BANK0 ] unsigned char [3]
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : B00/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       3       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       3       0       0       0
   664 ;;Total ram usage:        3 bytes
   665 ;; Hardware stack levels required when called: 5
   666 ;; This function calls:
   667 ;;		_display_time
   668 ;;		_get_time
   669 ;;		_init_config
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     0584                     _main:	
   676                           ;psect for function _main
   677                           
   678     0584                     l1022:	
   679                           ;incstack = 0
   680                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   681                           
   682                           
   683                           ;main.c: 55: }
   684     0584  120A  118A  25F9  120A  118A  	fcall	_init_config
   685     0589                     l1024:
   686     0589  302A               	movlw	(low (main@clock_reg| 0))& (0+255)
   687     058A  120A  118A  25D8  120A  118A  	fcall	_get_time
   688     058F                     l1026:
   689     058F  302A               	movlw	(low (main@clock_reg| 0))& (0+255)
   690     0590  120A  118A  26E0  120A  118A  	fcall	_display_time
   691     0595  2D89               	goto	l1024
   692     0596  120A  118A  2800   	ljmp	start
   693     0599                     __end_of_main:
   694                           
   695                           	psect	text1
   696     05F9                     __ptext1:	
   697 ;; *************** function _init_config *****************
   698 ;; Defined at:
   699 ;;		line 46 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 4
   720 ;; This function calls:
   721 ;;		_clcd_print
   722 ;;		_init_clcd
   723 ;;		_init_ds1307
   724 ;;		_init_i2c
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730     05F9                     _init_config:	
   731                           ;psect for function _init_config
   732                           
   733     05F9                     l1014:	
   734                           ;incstack = 0
   735                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   736                           
   737                           
   738                           ;main.c: 47: 
   739     05F9  3000               	movlw	0
   740     05FA  1283               	bcf	3,5	;RP0=0, select bank0
   741     05FB  1303               	bcf	3,6	;RP1=0, select bank0
   742     05FC  00A3               	movwf	init_i2c@baud+3
   743     05FD  3001               	movlw	1
   744     05FE  00A2               	movwf	init_i2c@baud+2
   745     05FF  3086               	movlw	134
   746     0600  00A1               	movwf	init_i2c@baud+1
   747     0601  30A0               	movlw	160
   748     0602  00A0               	movwf	init_i2c@baud
   749     0603  120A  118A  2678  120A  118A  	fcall	_init_i2c
   750     0608                     l1016:
   751                           
   752                           ;main.c: 48:     while (1) {
   753     0608  120A  118A  2571  120A  118A  	fcall	_init_ds1307
   754     060D                     l1018:
   755                           
   756                           ;main.c: 50: 
   757     060D  120A  118A  2559  120A  118A  	fcall	_init_clcd
   758     0612                     l1020:
   759                           
   760                           ;main.c: 51:         display_time(clock_reg);
   761     0612  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   762     0613  00F4               	movwf	clcd_print@str
   763     0614  3080               	movlw	128
   764     0615  00F5               	movwf	clcd_print@str+1
   765     0616  3080               	movlw	128
   766     0617  00F6               	movwf	clcd_print@addr
   767     0618  120A  118A  2649  120A  118A  	fcall	_clcd_print
   768     061D                     l19:
   769     061D  0008               	return
   770     061E                     __end_of_init_config:
   771                           
   772                           	psect	text2
   773     0678                     __ptext2:	
   774 ;; *************** function _init_i2c *****************
   775 ;; Defined at:
   776 ;;		line 4 in file "i2c.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  baud            4    0[BANK0 ] unsigned long 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       4       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          0       4       0       0       0
   793 ;;      Totals:         0       8       0       0       0
   794 ;;Total ram usage:        8 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; Hardware stack levels required when called: 1
   797 ;; This function calls:
   798 ;;		___lldiv
   799 ;; This function is called by:
   800 ;;		_init_config
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804     0678                     _init_i2c:	
   805                           ;psect for function _init_i2c
   806                           
   807     0678                     l978:	
   808                           ;incstack = 0
   809                           ; Regs used in _init_i2c: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   810                           
   811                           
   812                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
   813     0678  1283               	bcf	3,5	;RP0=0, select bank0
   814     0679  1303               	bcf	3,6	;RP1=0, select bank0
   815     067A  1594               	bsf	20,3	;volatile
   816     067B                     l980:
   817                           
   818                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
   819     067B  0820               	movf	init_i2c@baud,w
   820     067C  00A4               	movwf	??_init_i2c
