

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:23:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 18/08/2023 GMT
   156     0089                     	;# 
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0000                     	;# 
   177     0001                     	;# 
   178     0002                     	;# 
   179     0003                     	;# 
   180     0004                     	;# 
   181     0005                     	;# 
   182     0006                     	;# 
   183     0007                     	;# 
   184     0008                     	;# 
   185     0009                     	;# 
   186     000A                     	;# 
   187     000B                     	;# 
   188     000C                     	;# 
   189     000D                     	;# 
   190     000E                     	;# 
   191     000E                     	;# 
   192     000F                     	;# 
   193     0010                     	;# 
   194     0011                     	;# 
   195     0012                     	;# 
   196     0013                     	;# 
   197     0014                     	;# 
   198     0015                     	;# 
   199     0015                     	;# 
   200     0016                     	;# 
   201     0017                     	;# 
   202     0018                     	;# 
   203     0019                     	;# 
   204     001A                     	;# 
   205     001B                     	;# 
   206     001B                     	;# 
   207     001C                     	;# 
   208     001D                     	;# 
   209     001E                     	;# 
   210     001F                     	;# 
   211     0081                     	;# 
   212     0085                     	;# 
   213     0086                     	;# 
   214     0087                     	;# 
   215     0088                     	;# 
   216     0089                     	;# 
   217     008C                     	;# 
   218     008D                     	;# 
   219     008E                     	;# 
   220     0091                     	;# 
   221     0092                     	;# 
   222     0093                     	;# 
   223     0094                     	;# 
   224     0098                     	;# 
   225     0099                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     010C                     	;# 
   231     010D                     	;# 
   232     010E                     	;# 
   233     010F                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     010C                     	;# 
   351     010D                     	;# 
   352     010E                     	;# 
   353     010F                     	;# 
   354     018C                     	;# 
   355     018D                     	;# 
   356                           
   357                           	psect	idataBANK0
   358     0112                     __pidataBANK0:
   359                           
   360                           ;initializer for main@ssd
   361     0112  3406               	retlw	6
   362     0113  345B               	retlw	91
   363     0114  344F               	retlw	79
   364     0115  3466               	retlw	102
   365     0005                     _PORTA	set	5
   366     0008                     _PORTD	set	8
   367     0006                     _PORTB	set	6
   368     0001                     _TMR0	set	1
   369     005C                     _INTE	set	92
   370     005F                     _GIE	set	95
   371     0037                     _RB7	set	55
   372     005D                     _TMR0IE	set	93
   373     0059                     _INTF	set	89
   374     005A                     _TMR0IF	set	90
   375     0085                     _TRISA	set	133
   376     0088                     _TRISD	set	136
   377     040B                     _PSA	set	1035
   378     040D                     _T0CS	set	1037
   379     0437                     _TRISB7	set	1079
   380                           
   381                           	psect	cinit
   382     000F                     start_initialization:	
   383                           ; #config settings
   384                           
   385     000F                     __initialization:
   386                           
   387                           ; Initialize objects allocated to BANK0
   388     000F  120A  118A  2112  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   389     0014  00A6               	movwf	__pdataBANK0& (0+127)
   390     0015  120A  118A  2113  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   391     001A  00A7               	movwf	(__pdataBANK0+1)& (0+127)
   392     001B  120A  118A  2114  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   393     0020  00A8               	movwf	(__pdataBANK0+2)& (0+127)
   394     0021  120A  118A  2115  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   395     0026  00A9               	movwf	(__pdataBANK0+3)& (0+127)
   396                           
   397                           ; Clear objects allocated to BANK0
   398     0027  01AA               	clrf	__pbssBANK0& (0+127)
   399     0028  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   400                           
   401                           ; Clear objects allocated to COMMON
   402     0029  01F6               	clrf	__pbssCOMMON& (0+127)
   403     002A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   404     002B                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407     002B                     __end_of__initialization:
   408     002B  0183               	clrf	3
   409     002C  120A  118A  28BB   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412     0076                     __pbssCOMMON:
   413     0076                     _count1:
   414     0076                     	ds	2
   415                           
   416                           	psect	bssBANK0
   417     002A                     __pbssBANK0:
   418     002A                     isr@count:
   419     002A                     	ds	2
   420                           
   421                           	psect	dataBANK0
   422     0026                     __pdataBANK0:
   423     0026                     main@ssd:
   424     0026                     	ds	4
   425                           
   426                           	psect	cstackCOMMON
   427     0070                     __pcstackCOMMON:
   428     0070                     ?_init_ssd:
   429     0070                     ?_init_timer0:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_display:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_isr:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ??_isr:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_init_config:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 1 bytes @ 0x0
   449     0070                     	ds	2
   450     0072                     ??_init_ssd:
   451     0072                     ??_init_timer0:	
   452                           ; 1 bytes @ 0x2
   453                           
   454     0072                     ??_display:	
   455                           ; 1 bytes @ 0x2
   456                           
   457     0072                     ??_init_config:	
   458                           ; 1 bytes @ 0x2
   459                           
   460                           
   461                           ; 1 bytes @ 0x2
   462     0072                     	ds	4
   463     0076                     ??_main:
   464                           
   465                           	psect	cstackBANK0
   466     0020                     __pcstackBANK0:	
   467                           ; 1 bytes @ 0x6
   468                           
   469     0020                     display@wait:
   470                           
   471                           ; 4 bytes @ 0x0
   472     0020                     	ds	4
   473     0024                     display@data:
   474                           
   475                           ; 1 bytes @ 0x4
   476     0024                     	ds	1
   477     0025                     display@digit:
   478                           
   479                           ; 1 bytes @ 0x5
   480     0025                     	ds	1
   481                           
   482                           	psect	maintext
   483     00BB                     __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 29 in file "main.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels required when called: 3
   509 ;; This function calls:
   510 ;;		_display
   511 ;;		_init_config
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517     00BB                     _main:	
   518                           ;psect for function _main
   519                           
   520     00BB                     l791:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   523                           
   524                           
   525                           ;main.c: 31:         {;main.c: 32: 
   526     00BB  120A  118A  20E9  120A  118A  	fcall	_init_config
   527     00C0                     l793:
   528                           
   529                           ;main.c: 36:     }
   530     00C0  0877               	movf	_count1+1,w
   531     00C1  3A80               	xorlw	128
   532     00C2  00FF               	movwf	btemp+1
   533     00C3  3080               	movlw	128
   534     00C4  027F               	subwf	btemp+1,w
   535     00C5  1D03               	skipz
   536     00C6  28C9               	goto	u235
   537     00C7  3005               	movlw	5
   538     00C8  0276               	subwf	_count1,w
   539     00C9                     u235:
   540     00C9  1C03               	skipc
   541     00CA  28CC               	goto	u231
   542     00CB  28CD               	goto	u230
   543     00CC                     u231:
   544     00CC  28D2               	goto	l799
   545     00CD                     u230:
   546     00CD                     l795:
   547                           
   548                           ;main.c: 37:     return;;main.c: 38: }
   549     00CD  128B               	bcf	11,5	;volatile
   550     00CE                     l797:
   551     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   552     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   553     00D0  0186               	clrf	6	;volatile
   554     00D1  0188               	clrf	8	;volatile
   555     00D2                     l799:
   556     00D2  0877               	movf	_count1+1,w
   557     00D3  3A80               	xorlw	128
   558     00D4  00FF               	movwf	btemp+1
   559     00D5  3080               	movlw	128
   560     00D6  027F               	subwf	btemp+1,w
   561     00D7  1D03               	skipz
   562     00D8  28DB               	goto	u245
   563     00D9  3005               	movlw	5
   564     00DA  0276               	subwf	_count1,w
   565     00DB                     u245:
   566     00DB  1803               	skipnc
   567     00DC  28DE               	goto	u241
   568     00DD  28DF               	goto	u240
   569     00DE                     u241:
   570     00DE  28C0               	goto	l793
   571     00DF                     u240:
   572     00DF                     l801:
   573     00DF  3026               	movlw	(low (main@ssd| 0))& (0+255)
   574     00E0  120A  118A  202F  120A  118A  	fcall	_display
   575     00E5  28C0               	goto	l793
   576     00E6  120A  118A  280C   	ljmp	start
   577     00E9                     __end_of_main:
   578                           
   579                           	psect	text1
   580     00E9                     __ptext1:	
   581 ;; *************** function _init_config *****************
   582 ;; Defined at:
   583 ;;		line 15 in file "main.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0
   600 ;;      Totals:         0       0       0       0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; Hardware stack levels required when called: 2
   604 ;; This function calls:
   605 ;;		_init_ssd
   606 ;;		_init_timer0
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     00E9                     _init_config:	
   613                           ;psect for function _init_config
   614                           
   615     00E9                     l715:	
   616                           ;incstack = 0
   617                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   618                           
   619                           
   620                           ;main.c: 17:     static unsigned char ssd[]={0x06, 0x5B, 0x4F, 0x66};
   621     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   622     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   623     00EB  1386               	bcf	6,7	;volatile
   624     00EC                     l717:
   625                           
   626                           ;main.c: 18:     init_config();
   627     00EC  120A  118A  20FC  120A  118A  	fcall	_init_ssd
   628                           
   629                           ;main.c: 19: 
   630     00F1  120A  118A  2108  120A  118A  	fcall	_init_timer0
   631     00F6                     l719:
   632                           
   633                           ;main.c: 20:     while (1) {
   634     00F6  1283               	bcf	3,5	;RP0=0, select bank0
   635     00F7  1303               	bcf	3,6	;RP1=0, select bank0
   636     00F8  1386               	bcf	6,7	;volatile
   637     00F9                     l721:
   638                           
   639                           ;main.c: 23:         {
   640     00F9  178B               	bsf	11,7	;volatile
   641     00FA                     l723:
   642                           
   643                           ;main.c: 25: 
   644     00FA  160B               	bsf	11,4	;volatile
   645     00FB                     l47:
   646     00FB  0008               	return
   647     00FC                     __end_of_init_config:
   648                           
   649                           	psect	text2
   650     0108                     __ptext2:	
   651 ;; *************** function _init_timer0 *****************
   652 ;; Defined at:
   653 ;;		line 3 in file "timers.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_init_config
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     0108                     _init_timer0:	
   682                           ;psect for function _init_timer0
   683                           
   684     0108                     l709:	
   685                           ;incstack = 0
   686                           ; Regs used in _init_timer0: [wreg]
   687                           
   688                           
   689                           ;timers.c: 6:     T0CS = 0;
   690     0108  1683               	bsf	3,5	;RP0=1, select bank1
   691     0109  1303               	bcf	3,6	;RP1=0, select bank1
   692     010A  1281               	bcf	1,5	;volatile
   693                           
   694                           ;timers.c: 9:     PSA = 1;
   695     010B  1581               	bsf	1,3	;volatile
   696     010C                     l711:
   697                           
   698                           ;timers.c: 11:     TMR0 = 6;
   699     010C  3006               	movlw	6
   700     010D  1283               	bcf	3,5	;RP0=0, select bank0
   701     010E  1303               	bcf	3,6	;RP1=0, select bank0
   702     010F  0081               	movwf	1	;volatile
   703     0110                     l713:
   704                           
   705                           ;timers.c: 14:     TMR0IE = 1;
   706     0110  168B               	bsf	11,5	;volatile
   707     0111                     l89:
   708     0111  0008               	return
   709     0112                     __end_of_init_timer0:
   710                           
   711                           	psect	text3
   712     00FC                     __ptext3:	
   713 ;; *************** function _init_ssd *****************
   714 ;; Defined at:
   715 ;;		line 4 in file "ssd.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       0       0       0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_init_config
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743     00FC                     _init_ssd:	
   744                           ;psect for function _init_ssd
   745                           
   746     00FC                     l703:	
   747                           ;incstack = 0
   748                           ; Regs used in _init_ssd: [wreg+status,2]
   749                           
   750                           
   751                           ;ssd.c: 7:     TRISD = 0x00;
   752     00FC  1683               	bsf	3,5	;RP0=1, select bank1
   753     00FD  1303               	bcf	3,6	;RP1=0, select bank1
   754     00FE  0188               	clrf	8	;volatile
   755     00FF                     l705:
   756                           
   757                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
   758     00FF  0805               	movf	5,w	;volatile
   759     0100  3903               	andlw	3
   760     0101  0085               	movwf	5	;volatile
   761     0102                     l707:
   762                           
   763                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
   764     0102  1283               	bcf	3,5	;RP0=0, select bank0
   765     0103  1303               	bcf	3,6	;RP1=0, select bank0
   766     0104  0805               	movf	5,w	;volatile
   767     0105  3903               	andlw	3
   768     0106  0085               	movwf	5	;volatile
   769     0107                     l70:
   770     0107  0008               	return
   771     0108                     __end_of_init_ssd:
   772                           
   773                           	psect	text4
   774     002F                     __ptext4:	
   775 ;; *************** function _display *****************
   776 ;; Defined at:
   777 ;;		line 15 in file "ssd.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  data            1    wreg     PTR unsigned char 
   780 ;;		 -> main@ssd(4), 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  data            1    4[BANK0 ] PTR unsigned char 
   783 ;;		 -> main@ssd(4), 
   784 ;;  wait            4    0[BANK0 ] unsigned long 
   785 ;;  digit           1    5[BANK0 ] unsigned char 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       6       0       0       0
   797 ;;      Temps:          4       0       0       0       0
   798 ;;      Totals:         4       6       0       0       0
   799 ;;Total ram usage:       10 bytes
   800 ;; Hardware stack levels used: 1
   801 ;; Hardware stack levels required when called: 1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     002F                     _display:	
   810                           ;psect for function _display
   811                           
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
   815                           ;display@data stored from wreg
   816     002F  1283               	bcf	3,5	;RP0=0, select bank0
   817     0030  1303               	bcf	3,6	;RP1=0, select bank0
   818     0031  00A4               	movwf	display@data
   819     0032                     l773:
   820                           
