

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 12:31:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0000                     	;# 
   366     0001                     	;# 
   367     0002                     	;# 
   368     0003                     	;# 
   369     0004                     	;# 
   370     0005                     	;# 
   371     0006                     	;# 
   372     0007                     	;# 
   373     0008                     	;# 
   374     0009                     	;# 
   375     000A                     	;# 
   376     000B                     	;# 
   377     000C                     	;# 
   378     000D                     	;# 
   379     000E                     	;# 
   380     000E                     	;# 
   381     000F                     	;# 
   382     0010                     	;# 
   383     0011                     	;# 
   384     0012                     	;# 
   385     0013                     	;# 
   386     0014                     	;# 
   387     0015                     	;# 
   388     0015                     	;# 
   389     0016                     	;# 
   390     0017                     	;# 
   391     0018                     	;# 
   392     0019                     	;# 
   393     001A                     	;# 
   394     001B                     	;# 
   395     001B                     	;# 
   396     001C                     	;# 
   397     001D                     	;# 
   398     001E                     	;# 
   399     001F                     	;# 
   400     0081                     	;# 
   401     0085                     	;# 
   402     0086                     	;# 
   403     0087                     	;# 
   404     0088                     	;# 
   405     0089                     	;# 
   406     008C                     	;# 
   407     008D                     	;# 
   408     008E                     	;# 
   409     0091                     	;# 
   410     0092                     	;# 
   411     0093                     	;# 
   412     0094                     	;# 
   413     0098                     	;# 
   414     0099                     	;# 
   415     009C                     	;# 
   416     009D                     	;# 
   417     009E                     	;# 
   418     009F                     	;# 
   419     010C                     	;# 
   420     010D                     	;# 
   421     010E                     	;# 
   422     010F                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425                           
   426                           	psect	idataBANK0
   427     053C                     __pidataBANK0:
   428                           
   429                           ;initializer for main@F1031
   430     053C  3431               	retlw	49
   431     053D  3400               	retlw	0
   432                           
   433                           ;initializer for main@once
   434     053E  3401               	retlw	1
   435     053F  3400               	retlw	0
   436                           
   437                           ;initializer for read_matrix_keypad@once
   438     0540  3401               	retlw	1
   439     0001                     _TMR0	set	1
   440     0006                     _PORTB	set	6
   441     0008                     _PORTD	set	8
   442     0032                     _RB2	set	50
   443     0031                     _RB1	set	49
   444     0030                     _RB0	set	48
   445     0040                     _RD0	set	64
   446     0041                     _RD1	set	65
   447     0042                     _RD2	set	66
   448     0043                     _RD3	set	67
   449     005A                     _TMR0IF	set	90
   450     0037                     _RB7	set	55
   451     005D                     _TMR0IE	set	93
   452     005F                     _GIE	set	95
   453     0049                     _RE1	set	73
   454     004A                     _RE2	set	74
   455     0086                     _TRISB	set	134
   456     0088                     _TRISD	set	136
   457     040F                     _nRBPU	set	1039
   458     040B                     _PSA	set	1035
   459     040D                     _T0CS	set	1037
   460     0449                     _TRISE1	set	1097
   461     044A                     _TRISE2	set	1098
   462     0437                     _TRISB7	set	1079
   463                           
   464                           	psect	strings
   465     0307                     __pstrings:
   466     0307                     stringtab:
   467     0307                     __stringtab:
   468                           
   469                           ;	String table - string pointers are 1 byte each
   470     0307  1BFF               	btfsc	btemp+1,7
   471     0308  2B11               	ljmp	stringcode
   472     0309  1383               	bcf	3,7
   473     030A  187F               	btfsc	btemp+1,0
   474     030B  1783               	bsf	3,7
   475     030C  0800               	movf	0,w
   476     030D  0A84               	incf	4,f
   477     030E  1903               	skipnz
   478     030F  0AFF               	incf	btemp+1,f
   479     0310  0008               	return
   480     0311                     stringcode:
   481     0311                     stringdir:
   482     0311  3003               	movlw	high stringdir
   483     0312  008A               	movwf	10
   484     0313  0804               	movf	4,w
   485     0314  0A84               	incf	4,f
   486     0315  0782               	addwf	2,f
   487     0316                     __stringbase:
   488     0316  3400               	retlw	0
   489     0317                     __end_of__stringtab:
   490     0317                     STR_5:
   491     0317  3452               	retlw	82	;'R'
   492     0318  3465               	retlw	101	;'e'
   493     0319  3473               	retlw	115	;'s'
   494     031A  3465               	retlw	101	;'e'
   495     031B  3474               	retlw	116	;'t'
   496     031C  3420               	retlw	32	;' '
   497     031D  3479               	retlw	121	;'y'
   498     031E  346F               	retlw	111	;'o'
   499     031F  3475               	retlw	117	;'u'
   500     0320  3472               	retlw	114	;'r'
   501     0321  3420               	retlw	32	;' '
   502     0322  3462               	retlw	98	;'b'
   503     0323  346F               	retlw	111	;'o'
   504     0324  3461               	retlw	97	;'a'
   505     0325  3472               	retlw	114	;'r'
   506     0326  3464               	retlw	100	;'d'
   507     0327  3400               	retlw	0
   508     0328                     STR_2:
   509     0328  3443               	retlw	67	;'C'
   510     0329  3472               	retlw	114	;'r'
   511     032A  3461               	retlw	97	;'a'
   512     032B  3463               	retlw	99	;'c'
   513     032C  346B               	retlw	107	;'k'
   514     032D  3465               	retlw	101	;'e'
   515     032E  3464               	retlw	100	;'d'
   516     032F  3420               	retlw	32	;' '
   517     0330  3474               	retlw	116	;'t'
   518     0331  3468               	retlw	104	;'h'
   519     0332  3465               	retlw	101	;'e'
   520     0333  3420               	retlw	32	;' '
   521     0334  3443               	retlw	67	;'C'
   522     0335  346F               	retlw	111	;'o'
   523     0336  3464               	retlw	100	;'d'
   524     0337  3465               	retlw	101	;'e'
   525     0338  3400               	retlw	0
   526     0339                     STR_4:
   527     0339  3450               	retlw	80	;'P'
   528     033A  3461               	retlw	97	;'a'
   529     033B  3473               	retlw	115	;'s'
   530     033C  3473               	retlw	115	;'s'
   531     033D  3477               	retlw	119	;'w'
   532     033E  346F               	retlw	111	;'o'
   533     033F  3472               	retlw	114	;'r'
   534     0340  3464               	retlw	100	;'d'
   535     0341  3420               	retlw	32	;' '
   536     0342  3446               	retlw	70	;'F'
   537     0343  3461               	retlw	97	;'a'
   538     0344  3469               	retlw	105	;'i'
   539     0345  346C               	retlw	108	;'l'
   540     0346  3465               	retlw	101	;'e'
   541     0347  3464               	retlw	100	;'d'
   542     0348  3400               	retlw	0
   543     0349                     STR_6:
   544     0349  3445               	retlw	69	;'E'
   545     034A  346E               	retlw	110	;'n'
   546     034B  3474               	retlw	116	;'t'
   547     034C  3465               	retlw	101	;'e'
   548     034D  3472               	retlw	114	;'r'
   549     034E  3420               	retlw	32	;' '
   550     034F  3450               	retlw	80	;'P'
   551     0350  3461               	retlw	97	;'a'
   552     0351  3473               	retlw	115	;'s'
   553     0352  3473               	retlw	115	;'s'
   554     0353  3477               	retlw	119	;'w'
   555     0354  346F               	retlw	111	;'o'
   556     0355  3472               	retlw	114	;'r'
   557     0356  3464               	retlw	100	;'d'
   558     0357  3400               	retlw	0
   559     0358                     STR_1:
   560     0358  3445               	retlw	69	;'E'
   561     0359  3478               	retlw	120	;'x'
   562     035A  3463               	retlw	99	;'c'
   563     035B  3465               	retlw	101	;'e'
   564     035C  346C               	retlw	108	;'l'
   565     035D  346C               	retlw	108	;'l'
   566     035E  3465               	retlw	101	;'e'
   567     035F  346E               	retlw	110	;'n'
   568     0360  3474               	retlw	116	;'t'
   569     0361  3421               	retlw	33	;'!'
   570     0362  3420               	retlw	32	;' '
   571     0363  3459               	retlw	89	;'Y'
   572     0364  346F               	retlw	111	;'o'
   573     0365  3475               	retlw	117	;'u'
   574     0366  3400               	retlw	0
   575     0367                     STR_3:
   576     0367  3441               	retlw	65	;'A'
   577     0368  3474               	retlw	116	;'t'
   578     0369  3474               	retlw	116	;'t'
   579     036A  3465               	retlw	101	;'e'
   580     036B  346D               	retlw	109	;'m'
   581     036C  3470               	retlw	112	;'p'
   582     036D  3474               	retlw	116	;'t'
   583     036E  3400               	retlw	0
   584                           
   585                           	psect	cinit
   586     0011                     start_initialization:	
   587                           ; #config settings
   588                           
   589     0011                     __initialization:
   590                           
   591                           ; Initialize objects allocated to BANK0
   592     0011  120A  118A  253C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   593     0016  00C9               	movwf	__pdataBANK0& (0+127)
   594     0017  120A  118A  253D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   595     001C  00CA               	movwf	(__pdataBANK0+1)& (0+127)
   596     001D  120A  118A  253E  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   597     0022  00CB               	movwf	(__pdataBANK0+2)& (0+127)
   598     0023  120A  118A  253F  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   599     0028  00CC               	movwf	(__pdataBANK0+3)& (0+127)
   600     0029  120A  118A  2540  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   601     002E  00CD               	movwf	(__pdataBANK0+4)& (0+127)
   602                           
   603                           ; Clear objects allocated to BANK0
   604     002F  1383               	bcf	3,7	;select IRP bank0
   605     0030  3020               	movlw	low __pbssBANK0
   606     0031  0084               	movwf	4
   607     0032  303A               	movlw	low (__pbssBANK0+26)
   608     0033  120A  118A  2534  120A  118A  	fcall	clear_ram0
   609                           
   610                           ; Clear objects allocated to COMMON
   611     0038  01FB               	clrf	__pbssCOMMON& (0+127)
   612     0039  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   613     003A                     end_of_initialization:	
   614                           ;End of C runtime variable initialization code
   615                           
   616     003A                     __end_of__initialization:
   617     003A  0183               	clrf	3
   618     003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   619                           
   620                           	psect	bssCOMMON
   621     007B                     __pbssCOMMON:
   622     007B                     isr@count:
   623     007B                     	ds	2
   624                           
   625                           	psect	bssBANK0
   626     0020                     __pbssBANK0:
   627     0020                     main@pwd:
   628     0020                     	ds	8
   629     0028                     main@password:
   630     0028                     	ds	8
   631     0030                     main@attempt:
   632     0030                     	ds	2
   633     0032                     main@count1:
   634     0032                     	ds	2
   635     0034                     main@count:
   636     0034                     	ds	2
   637     0036                     main@flag1:
   638     0036                     	ds	2
   639     0038                     _sigma:
   640     0038                     	ds	2
   641                           
   642                           	psect	dataBANK0
   643     0049                     __pdataBANK0:
   644     0049                     main@F1031:
   645     0049                     	ds	2
   646     004B                     main@once:
   647     004B                     	ds	2
   648     004D                     read_matrix_keypad@once:
   649     004D                     	ds	1
   650                           
   651                           	psect	clrtext
   652     0534                     clear_ram0:	
   653                           ;	Called with FSR containing the base address, and
   654                           ;	W with the last address+1
   655                           
   656     0534  0064               	clrwdt	;clear the watchdog before getting into this loop
   657     0535                     clrloop0:
   658     0535  0180               	clrf	0	;clear RAM location pointed to by FSR
   659     0536  0A84               	incf	4,f	;increment pointer
   660     0537  0604               	xorwf	4,w	;XOR with final address
   661     0538  1903               	btfsc	3,2	;have we reached the end yet?
   662     0539  3400               	retlw	0	;all done for this memory range, return
   663     053A  0604               	xorwf	4,w	;XOR again to restore value
   664     053B  2D35               	goto	clrloop0	;do the next byte
   665                           
   666                           	psect	cstackCOMMON
   667     0070                     __pcstackCOMMON:
   668     0070                     ?_init_clcd:
   669     0070                     ?_init_matrix_keypad:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_init_timer0:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_read_matrix_keypad:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_init_config:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_main:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_init_display_controller:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_isr:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_scan_keypad:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?___awdiv:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ___awdiv@divisor:	
   697                           ; 2 bytes @ 0x0
   698                           
   699                           
   700                           ; 2 bytes @ 0x0
   701     0070                     	ds	2
   702     0072                     ___awdiv@dividend:
   703                           
   704                           ; 2 bytes @ 0x2
   705     0072                     	ds	2
   706     0074                     ??___awdiv:
   707     0074                     ___awdiv@counter:	
   708                           ; 1 bytes @ 0x4
   709                           
   710                           
   711                           ; 1 bytes @ 0x4
   712     0074                     	ds	1
   713     0075                     ___awdiv@sign:
   714                           
   715                           ; 1 bytes @ 0x5
   716     0075                     	ds	1
   717     0076                     ___awdiv@quotient:
   718                           
   719                           ; 2 bytes @ 0x6
   720     0076                     	ds	2
   721     0078                     ??_isr:
   722                           
   723                           ; 1 bytes @ 0x8
   724     0078                     	ds	3
   725                           
   726                           	psect	cstackBANK0
   727     003A                     __pcstackBANK0:
   728     003A                     ??_init_matrix_keypad:
   729     003A                     ??_init_timer0:	
   730                           ; 1 bytes @ 0x0
   731                           
   732     003A                     ?_clcd_write:	
   733                           ; 1 bytes @ 0x0
   734                           
   735     003A                     ?_clcd_write@clcd$F103:	
   736                           ; 1 bytes @ 0x0
   737                           
   738     003A                     ??_scan_keypad:	
   739                           ; 1 bytes @ 0x0
   740                           
   741     003A                     clcd_write@mode:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     003A                     clcd_write@clcd$F103@mode:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     003A                     scan_keypad@i:	
   748                           ; 1 bytes @ 0x0
   749                           
   750                           
   751                           ; 2 bytes @ 0x0
   752     003A                     	ds	1
   753     003B                     ??_clcd_write:
   754     003B                     ??_clcd_write@clcd$F103:	
   755                           ; 1 bytes @ 0x1
   756                           
   757                           
   758                           ; 1 bytes @ 0x1
   759     003B                     	ds	1
   760     003C                     ??_read_matrix_keypad:
   761     003C                     read_matrix_keypad@mode:	
   762                           ; 1 bytes @ 0x2
   763                           
   764                           
   765                           ; 1 bytes @ 0x2
   766     003C                     	ds	1
   767     003D                     clcd_write@byte:
   768     003D                     clcd_write@clcd$F103@byte:	
   769                           ; 1 bytes @ 0x3
   770                           
   771     003D                     read_matrix_keypad@key:	
   772                           ; 1 bytes @ 0x3
   773                           
   774                           
   775                           ; 1 bytes @ 0x3
   776     003D                     	ds	1
   777     003E                     ?_clcd_putch:
   778     003E                     ?_clcd_print:	
   779                           ; 1 bytes @ 0x4
   780                           
   781     003E                     ??_init_display_controller:	
   782                           ; 1 bytes @ 0x4
   783                           
   784     003E                     clcd_putch@addr:	
   785                           ; 1 bytes @ 0x4
   786                           
   787     003E                     clcd_print@str:	
   788                           ; 1 bytes @ 0x4
   789                           
   790                           
   791                           ; 2 bytes @ 0x4
   792     003E                     	ds	1
   793     003F                     ??_clcd_putch:
   794     003F                     clcd_putch@data:	
   795                           ; 1 bytes @ 0x5
   796                           
   797                           
   798                           ; 1 bytes @ 0x5
   799     003F                     	ds	1
   800     0040                     ??_init_clcd:
   801     0040                     ??_init_config:	
   802                           ; 1 bytes @ 0x6
   803                           
   804     0040                     clcd_print@addr:	
   805                           ; 1 bytes @ 0x6
   806                           
   807                           
   808                           ; 1 bytes @ 0x6
   809     0040                     	ds	1
   810     0041                     ??_clcd_print:
   811     0041                     ??_main:	
   812                           ; 1 bytes @ 0x7
   813                           
   814                           
   815                           ; 1 bytes @ 0x7
   816     0041                     	ds	1
   817     0042                     main@ptr:
   818                           
   819                           ; 2 bytes @ 0x8
   820     0042                     	ds	2
   821     0044                     main@i:
   822                           
   823                           ; 4 bytes @ 0xA
