

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 19:45:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 18/08/2023 GMT
   259                           
   260     0070                     ??_init_config:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268     0070                     	ds	4
   269     0074                     display@wait:
   270                           
   271                           ; 4 bytes @ 0x4
   272     0074                     	ds	4
   273     0078                     display@data:
   274                           
   275                           ; 1 bytes @ 0x8
   276     0078                     	ds	1
   277     0079                     display@digit:
   278                           
   279                           ; 1 bytes @ 0x9
   280     0079                     	ds	1
   281     007A                     ??_main:
   282     007A                     main@ssd:	
   283                           ; 1 bytes @ 0xA
   284                           
   285                           
   286                           ; 4 bytes @ 0xA
   287     007A                     	ds	4
   288                           
   289                           	psect	maintext
   290     0790                     __pmaintext:	
   291 ;;
   292 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   293 ;;
   294 ;; *************** function _main *****************
   295 ;; Defined at:
   296 ;;		line 14 in file "main.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;  ssd             4   10[COMMON] unsigned char [4]
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         4       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         4       0       0       0       0
   314 ;;Total ram usage:        4 bytes
   315 ;; Hardware stack levels required when called: 2
   316 ;; This function calls:
   317 ;;		_display
   318 ;;		_init_config
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     0790                     _main:	
   325                           ;psect for function _main
   326                           
   327     0790                     l604:	
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   330                           
   331                           
   332                           ;main.c: 15:         display(ssd);;main.c: 17:     return;
   333     0790  120A  118A  277E  120A  118A  	fcall	_init_config
   334     0795                     l606:
   335     0795  3006               	movlw	6
   336     0796  00FA               	movwf	main@ssd
   337     0797                     l608:
   338     0797  305B               	movlw	91
   339     0798  00FB               	movwf	main@ssd+1
   340     0799                     l610:
   341     0799  304F               	movlw	79
   342     079A  00FC               	movwf	main@ssd+2
   343     079B                     l612:
   344     079B  3066               	movlw	102
   345     079C  00FD               	movwf	main@ssd+3
   346     079D                     l614:
   347     079D  307A               	movlw	(low (main@ssd| 0))& (0+255)
   348     079E  120A  118A  27A7  120A  118A  	fcall	_display
   349     07A3  2F95               	goto	l606
   350     07A4  120A  118A  2800   	ljmp	start
   351     07A7                     __end_of_main:
   352                           
   353                           	psect	text1
   354     077E                     __ptext1:	
   355 ;; *************** function _init_config *****************
   356 ;; Defined at:
   357 ;;		line 10 in file "main.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0, pclath, cstack
   366 ;; Tracked objects:
   367 ;;		On entry : 0/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels used: 1
   377 ;; Hardware stack levels required when called: 1
   378 ;; This function calls:
   379 ;;		_init_ssd
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     077E                     _init_config:	
   386                           ;psect for function _init_config
   387                           
   388     077E                     l584:	
   389                           ;incstack = 0
   390                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392                           
   393                           ;main.c: 11:         ssd[1] = 0x5B;
   394     077E  120A  118A  2784  120A  118A  	fcall	_init_ssd
   395     0783                     l7:
   396     0783  0008               	return
   397     0784                     __end_of_init_config:
   398                           
   399                           	psect	text2
   400     0784                     __ptext2:	
   401 ;; *************** function _init_ssd *****************
   402 ;; Defined at:
   403 ;;		line 4 in file "ssd.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, status,2
   412 ;; Tracked objects:
   413 ;;		On entry : 0/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels used: 1
   423 ;; This function calls:
   424 ;;		Nothing
   425 ;; This function is called by:
   426 ;;		_init_config
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     0784                     _init_ssd:	
   431                           ;psect for function _init_ssd
   432                           
   433     0784                     l578:	
   434                           ;incstack = 0
   435                           ; Regs used in _init_ssd: [wreg+status,2]
   436                           
   437                           
   438                           ;ssd.c: 7:     TRISD = 0x00;
   439     0784  1683               	bsf	3,5	;RP0=1, select bank1
   440     0785  1303               	bcf	3,6	;RP1=0, select bank1
   441     0786  0188               	clrf	8	;volatile
   442     0787                     l580:
   443                           
   444                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
   445     0787  0805               	movf	5,w	;volatile
   446     0788  3903               	andlw	3
   447     0789  0085               	movwf	5	;volatile
   448     078A                     l582:
   449                           
   450                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
   451     078A  1283               	bcf	3,5	;RP0=0, select bank0
   452     078B  1303               	bcf	3,6	;RP1=0, select bank0
   453     078C  0805               	movf	5,w	;volatile
   454     078D  3903               	andlw	3
   455     078E  0085               	movwf	5	;volatile
   456     078F                     l26:
   457     078F  0008               	return
   458     0790                     __end_of_init_ssd:
   459                           
   460                           	psect	text3
   461     07A7                     __ptext3:	
   462 ;; *************** function _display *****************
   463 ;; Defined at:
   464 ;;		line 15 in file "ssd.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;  data            1    wreg     PTR unsigned char 
   467 ;;		 -> main@ssd(4), 
   468 ;; Auto vars:     Size  Location     Type
   469 ;;  data            1    8[COMMON] PTR unsigned char 
   470 ;;		 -> main@ssd(4), 
   471 ;;  wait            4    4[COMMON] unsigned long 
   472 ;;  digit           1    9[COMMON] unsigned char 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         6       0       0       0       0
   484 ;;      Temps:          4       0       0       0       0
   485 ;;      Totals:        10       0       0       0       0
   486 ;;Total ram usage:       10 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495     07A7                     _display:	
   496                           ;psect for function _display
   497                           
   498                           
   499                           ;incstack = 0
   500                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
   501                           ;display@data stored from wreg
   502     07A7  00F8               	movwf	display@data
   503     07A8                     l586:
   504                           
   505                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
   506     07A8  01F9               	clrf	display@digit
   507     07A9                     l592:
   508                           
   509                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
   510     07A9  0879               	movf	display@digit,w
   511     07AA  0778               	addwf	display@data,w
   512     07AB  00F0               	movwf	??_display
   513     07AC  0870               	movf	??_display,w
   514     07AD  0084               	movwf	4
   515     07AE  0800               	movf	0,w
   516     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   517     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   518     07B1  0088               	movwf	8	;volatile
   519     07B2                     l594:
   520                           
   521                           ;ssd.c: 22:         PORTA = (PORTA & 0x03) | (0x04 << digit);
   522     07B2  3004               	movlw	4
   523     07B3  00F0               	movwf	??_display
   524     07B4  0A79               	incf	display@digit,w
   525     07B5  2FB8               	goto	u14
   526     07B6                     u15:
   527     07B6  1003               	clrc
   528     07B7  0DF0               	rlf	??_display,f
   529     07B8                     u14:
   530     07B8  3EFF               	addlw	-1
   531     07B9  1D03               	skipz
   532     07BA  2FB6               	goto	u15
   533     07BB  0805               	movf	5,w	;volatile
   534     07BC  3903               	andlw	3
   535     07BD  0470               	iorwf	??_display,w
   536     07BE  0085               	movwf	5	;volatile
   537     07BF                     l596:
   538                           
   539                           ;ssd.c: 24:        for (unsigned long int wait = 400; wait--; );
   540     07BF  3000               	movlw	0
   541     07C0  00F7               	movwf	display@wait+3
   542     07C1  3000               	movlw	0
   543     07C2  00F6               	movwf	display@wait+2
   544     07C3  3001               	movlw	1
   545     07C4  00F5               	movwf	display@wait+1
   546     07C5  3090               	movlw	144
   547     07C6  00F4               	movwf	display@wait
   548     07C7                     l598:
   549     07C7  3001               	movlw	1
   550     07C8  00F0               	movwf	??_display
   551     07C9  3000               	movlw	0
   552     07CA  00F1               	movwf	??_display+1
   553     07CB  3000               	movlw	0
   554     07CC  00F2               	movwf	??_display+2
   555     07CD  3000               	movlw	0
   556     07CE  00F3               	movwf	??_display+3
   557     07CF  0870               	movf	??_display,w
   558     07D0  02F4               	subwf	display@wait,f
   559     07D1  0871               	movf	??_display+1,w
   560     07D2  1C03               	skipc
   561     07D3  0F71               	incfsz	??_display+1,w
   562     07D4  2FD6               	goto	u25
   563     07D5  2FD7               	goto	u26
   564     07D6                     u25:
   565     07D6  02F5               	subwf	display@wait+1,f
   566     07D7                     u26:
   567     07D7  0872               	movf	??_display+2,w
   568     07D8  1C03               	skipc
   569     07D9  0F72               	incfsz	??_display+2,w
   570     07DA  2FDC               	goto	u27
   571     07DB  2FDD               	goto	u28
   572     07DC                     u27:
   573     07DC  02F6               	subwf	display@wait+2,f
   574     07DD                     u28:
   575     07DD  0873               	movf	??_display+3,w
   576     07DE  1C03               	skipc
   577     07DF  0F73               	incfsz	??_display+3,w
   578     07E0  2FE2               	goto	u29
   579     07E1  2FE3               	goto	u20
   580     07E2                     u29:
   581     07E2  02F7               	subwf	display@wait+3,f
   582     07E3                     u20:
   583     07E3  0A74               	incf	display@wait,w
   584     07E4  1D03               	skipz
   585     07E5  2FF0               	goto	u31
   586     07E6  0A75               	incf	display@wait+1,w
   587     07E7  1D03               	skipz
   588     07E8  2FF0               	goto	u31
   589     07E9  0A76               	incf	display@wait+2,w
   590     07EA  1D03               	skipz
   591     07EB  2FF0               	goto	u31
   592     07EC  0A77               	incf	display@wait+3,w
   593     07ED  1D03               	btfss	3,2
   594     07EE  2FF0               	goto	u31
   595     07EF  2FF1               	goto	u30
   596     07F0                     u31:
   597     07F0  2FC7               	goto	l598
   598     07F1                     u30:
   599     07F1                     l600:
   600                           
   601                           ;ssd.c: 25:     }
   602     07F1  3001               	movlw	1
   603     07F2  00FF               	movwf	btemp+1
   604     07F3  087F               	movf	btemp+1,w
   605     07F4  07F9               	addwf	display@digit,f
   606     07F5                     l602:
   607     07F5  3004               	movlw	4
   608     07F6  0279               	subwf	display@digit,w
   609     07F7  1C03               	skipc
   610     07F8  2FFA               	goto	u41
   611     07F9  2FFB               	goto	u40
   612     07FA                     u41:
   613     07FA  2FA9               	goto	l592
   614     07FB                     u40:
   615     07FB                     l34:
   616     07FB  0008               	return
   617     07FC                     __end_of_display:
   618     007E                     btemp	set	126	;btemp
   619     007E                     wtemp0	set	126
   620                           
   621                           	psect	idloc
   622                           
   623                           ;Config register IDLOC0 @ 0x2000
   624                           ;	unspecified, using default values
   625     2000                     	org	8192
   626     2000  3FFF               	dw	16383
   627                           
   628                           ;Config register IDLOC1 @ 0x2001
   629                           ;	unspecified, using default values
   630     2001                     	org	8193
   631     2001  3FFF               	dw	16383
   632                           
   633                           ;Config register IDLOC2 @ 0x2002
   634                           ;	unspecified, using default values
   635     2002                     	org	8194
   636     2002  3FFF               	dw	16383
   637                           
   638                           ;Config register IDLOC3 @ 0x2003
   639                           ;	unspecified, using default values
   640     2003                     	org	8195
   641     2003  3FFF               	dw	16383
   642                           
   643                           	psect	config
   644                           
   645                           ;Config register CONFIG @ 0x2007
   646                           ;	Oscillator Selection bits
   647                           ;	FOSC = 0x3, unprogrammed default
   648                           ;	Watchdog Timer Enable bit
   649                           ;	WDTE = OFF, WDT disabled
   650                           ;	Power-up Timer Enable bit
   651                           ;	PWRTE = 0x1, unprogrammed default
   652                           ;	Brown-out Reset Enable bit
   653                           ;	BOREN = 0x1, unprogrammed default
   654                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   655                           ;	LVP = 0x1, unprogrammed default
   656                           ;	Data EEPROM Memory Code Protection bit
   657                           ;	CPD = 0x1, unprogrammed default
   658                           ;	Flash Program Memory Write Enable bits
   659                           ;	WRT = 0x3, unprogrammed default
   660                           ;	In-Circuit Debugger Mode bit
   661                           ;	DEBUG = 0x1, unprogrammed default
   662                           ;	Flash Program Memory Code Protection bit
   663                           ;	CP = 0x1, unprogrammed default
   664     2007                     	org	8199
   665     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(COMMON[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     180
                                             10 COMMON     4     4      0
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     120
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ssd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 26 19:45:56 2023

                      l7 0783                       l34 07FB                       l26 078F  
                     u20 07E3                       u30 07F1                       u14 07B8  
                     u31 07F0                       u15 07B6                       u40 07FB  
                     u41 07FA                       u25 07D6                       u26 07D7  
                     u27 07DC                       u28 07DD                       u29 07E2  
                    l600 07F1                      l602 07F5                      l610 0799  
                    l612 079B                      l604 0790                      l614 079D  
                    l606 0795                      l608 0797                      l580 0787  
                    l582 078A                      l592 07A9                      l584 077E  
                    l594 07B2                      l586 07A8                      l578 0784  
                    l596 07BF                      l598 07C7                      fsr0 0004  
                    indf 0000              display@data 0078              display@wait 0074  
                   _main 0790                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
           display@digit 0079          __end_of_display 07FC                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07A7  
                 ??_main 007A         __end_of_init_ssd 0790                ??_display 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0790  
              ?_init_ssd 0070                  __ptext1 077E                  __ptext2 0784  
                __ptext3 07A7                  _display 07A7                  main@ssd 007A  
   end_of_initialization 07FC               ??_init_ssd 0070      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002                 ?_display 0070  
    __end_of_init_config 0784              _init_config 077E                 _init_ssd 0784  
