

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 26 14:50:31 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   281     008E                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0094                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     010C                     	;# 
   293     010D                     	;# 
   294     010E                     	;# 
   295     010F                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298                           
   299                           	psect	idataCOMMON
   300     0609                     __pidataCOMMON:
   301                           
   302                           ;initializer for read_digital_keypad@once
   303     0609  3401               	retlw	1
   304                           
   305                           	psect	idataBANK0
   306     0626                     __pidataBANK0:
   307                           
   308                           ;initializer for main@F1189
   309     0626  3443               	retlw	67
   310     0627  344C               	retlw	76
   311     0628  3443               	retlw	67
   312     0629  3444               	retlw	68
   313     062A  345F               	retlw	95
   314     062B  3444               	retlw	68
   315     062C  3465               	retlw	101
   316     062D  346D               	retlw	109
   317     062E  346F               	retlw	111
   318     062F  345F               	retlw	95
   319     0630  3443               	retlw	67
   320     0631  346F               	retlw	111
   321     0632  3464               	retlw	100
   322     0633  3465               	retlw	101
   323     0634  345F               	retlw	95
   324     0635  3424               	retlw	36
   325     0636  3400               	retlw	0
   326     0008                     _PORTD	set	8
   327     0006                     _PORTB	set	6
   328     0049                     _RE1	set	73
   329     004A                     _RE2	set	74
   330     0088                     _TRISD	set	136
   331     0086                     _TRISB	set	134
   332     0449                     _TRISE1	set	1097
   333     044A                     _TRISE2	set	1098
   334                           
   335                           	psect	strings
   336     0003                     __pstrings:
   337     0003                     stringtab:
   338     0003                     __stringtab:
   339                           
   340                           ;	String table - string pointers are 1 byte each
   341     0003  1BFF               	btfsc	btemp+1,7
   342     0004  280D               	ljmp	stringcode
   343     0005  1383               	bcf	3,7
   344     0006  187F               	btfsc	btemp+1,0
   345     0007  1783               	bsf	3,7
   346     0008  0800               	movf	0,w
   347     0009  0A84               	incf	4,f
   348     000A  1903               	skipnz
   349     000B  0AFF               	incf	btemp+1,f
   350     000C  0008               	return
   351     000D                     stringcode:
   352     000D                     stringdir:
   353     000D  3000               	movlw	high stringdir
   354     000E  008A               	movwf	10
   355     000F  0804               	movf	4,w
   356     0010  0A84               	incf	4,f
   357     0011  0782               	addwf	2,f
   358     0012                     __stringbase:
   359     0012  3400               	retlw	0
   360     0013                     __end_of__stringtab:
   361     0013                     STR_2:
   362     0013  3453               	retlw	83	;'S'
   363     0014  3430               	retlw	48	;'0'
   364     0015  342D               	retlw	45	;'-'
   365     0016  344C               	retlw	76	;'L'
   366     0017  3465               	retlw	101	;'e'
   367     0018  3466               	retlw	102	;'f'
   368     0019  3474               	retlw	116	;'t'
   369     001A  3420               	retlw	32	;' '
   370     001B  3453               	retlw	83	;'S'
   371     001C  3431               	retlw	49	;'1'
   372     001D  342D               	retlw	45	;'-'
   373     001E  3452               	retlw	82	;'R'
   374     001F  3469               	retlw	105	;'i'
   375     0020  3467               	retlw	103	;'g'
   376     0021  3468               	retlw	104	;'h'
   377     0022  3474               	retlw	116	;'t'
   378     0023  3400               	retlw	0
   379     0024                     STR_1:
   380     0024  3453               	retlw	83	;'S'
   381     0025  3465               	retlw	101	;'e'
   382     0026  346C               	retlw	108	;'l'
   383     0027  3465               	retlw	101	;'e'
   384     0028  3463               	retlw	99	;'c'
   385     0029  3474               	retlw	116	;'t'
   386     002A  3420               	retlw	32	;' '
   387     002B  3444               	retlw	68	;'D'
   388     002C  344B               	retlw	75	;'K'
   389     002D  3450               	retlw	80	;'P'
   390     002E  3420               	retlw	32	;' '
   391     002F  3453               	retlw	83	;'S'
   392     0030  3457               	retlw	87	;'W'
   393     0031  3400               	retlw	0
   394     0032                     STR_4:
   395     0032  3452               	retlw	82	;'R'
   396     0033  3469               	retlw	105	;'i'
   397     0034  3467               	retlw	103	;'g'
   398     0035  3468               	retlw	104	;'h'
   399     0036  3474               	retlw	116	;'t'
   400     0037  3420               	retlw	32	;' '
   401     0038  3453               	retlw	83	;'S'
   402     0039  3463               	retlw	99	;'c'
   403     003A  3472               	retlw	114	;'r'
   404     003B  346F               	retlw	111	;'o'
   405     003C  346C               	retlw	108	;'l'
   406     003D  346C               	retlw	108	;'l'
   407     003E  3400               	retlw	0
   408     003F                     STR_3:
   409     003F  344C               	retlw	76	;'L'
   410     0040  3465               	retlw	101	;'e'
   411     0041  3466               	retlw	102	;'f'
   412     0042  3474               	retlw	116	;'t'
   413     0043  3420               	retlw	32	;' '
   414     0044  3453               	retlw	83	;'S'
   415     0045  3463               	retlw	99	;'c'
   416     0046  3472               	retlw	114	;'r'
   417     0047  346F               	retlw	111	;'o'
   418     0048  346C               	retlw	108	;'l'
   419     0049  346C               	retlw	108	;'l'
   420     004A  3400               	retlw	0
   421                           
   422                           	psect	cinit
   423     07E8                     start_initialization:	
   424                           ; #config settings
   425                           
   426     07E8                     __initialization:
   427                           
   428                           ; Initialize objects allocated to BANK0
   429     07E8  1383               	bcf	3,7	;select IRP bank0
   430     07E9  3049               	movlw	low (__pdataBANK0+17)
   431     07EA  00FD               	movwf	btemp+-1
   432     07EB  3006               	movlw	high __pidataBANK0
   433     07EC  00FE               	movwf	btemp
   434     07ED  3026               	movlw	low __pidataBANK0
   435     07EE  00FF               	movwf	btemp+1
   436     07EF  3038               	movlw	low __pdataBANK0
   437     07F0  0084               	movwf	4
   438     07F1  120A  118A  263B  120A  118A  	fcall	init_ram0
   439                           
   440                           ; Initialize objects allocated to COMMON
   441     07F6  120A  118A  2609  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   442     07FB  00FB               	movwf	__pdataCOMMON& (0+127)
   443     07FC                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446     07FC                     __end_of__initialization:
   447     07FC  0183               	clrf	3
   448     07FD  120A  118A  2F1D   	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	dataCOMMON
   451     007B                     __pdataCOMMON:
   452     007B                     read_digital_keypad@once:
   453     007B                     	ds	1
   454                           
   455                           	psect	dataBANK0
   456     0038                     __pdataBANK0:
   457     0038                     main@F1189:
   458     0038                     	ds	17
   459                           
   460                           	psect	inittext
   461     0637                     init_fetch0:	
   462                           ;	Called with low address in FSR and high address in W
   463                           
   464     0637  087E               	movf	btemp,w
   465     0638  008A               	movwf	10
   466     0639  087F               	movf	btemp+1,w
   467     063A  0082               	movwf	2
   468     063B                     init_ram0:	
   469                           ;Called with:
   470                           ;	high address of idata address in btemp 
   471                           ;	low address of idata address in btemp+1 
   472                           ;	low address of data in FSR
   473                           ;	high address + 1 of data in btemp-1
   474                           
   475     063B  120A  118A  2637  120A  118A  	fcall	init_fetch0
   476     0640  0080               	movwf	0
   477     0641  0A84               	incf	4,f
   478     0642  0804               	movf	4,w
   479     0643  067D               	xorwf	btemp+-1,w
   480     0644  1903               	btfsc	3,2
   481     0645  3400               	retlw	0
   482     0646  0AFF               	incf	btemp+1,f
   483     0647  1903               	btfsc	3,2
   484     0648  0AFE               	incf	btemp,f
   485     0649  2E3B               	goto	init_ram0
   486                           
   487                           	psect	cstackCOMMON
   488     0070                     __pcstackCOMMON:
   489     0070                     ?_init_display:
   490     0070                     ?_init_digital_keypad:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ??_init_digital_keypad:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_read_digital_keypad:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ??_read_digital_keypad:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_init_display_controller:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_clcd_write:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_init_config:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_main:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     clcd_write@byte:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519     0070                     	ds	1
   520     0071                     ??_clcd_write:
   521     0071                     read_digital_keypad@mode:	
   522                           ; 1 bytes @ 0x1
   523                           
   524                           
   525                           ; 1 bytes @ 0x1
   526     0071                     	ds	2
   527     0073                     clcd_write@mode:
   528                           
   529                           ; 1 bytes @ 0x3
   530     0073                     	ds	1
   531     0074                     ?_clcd_putstr:
   532     0074                     ??_init_display_controller:	
   533                           ; 1 bytes @ 0x4
   534                           
   535     0074                     clcd_putstr@str:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 2 bytes @ 0x4
   540     0074                     	ds	2
   541     0076                     ??_init_display:
   542     0076                     ??_init_config:	
   543                           ; 1 bytes @ 0x6
   544                           
   545     0076                     clcd_putstr@addr:	
   546                           ; 1 bytes @ 0x6
   547                           
   548                           
   549                           ; 1 bytes @ 0x6
   550     0076                     	ds	1
   551     0077                     ??_clcd_putstr:
   552     0077                     ??_main:	
   553                           ; 1 bytes @ 0x7
   554                           
   555                           
   556                           ; 1 bytes @ 0x7
   557     0077                     	ds	4
   558                           
   559                           	psect	cstackBANK0
   560     0020                     __pcstackBANK0:
   561     0020                     main@str:
   562                           
   563                           ; 17 bytes @ 0x0
   564     0020                     	ds	17
   565     0031                     main@key:
   566                           
   567                           ; 1 bytes @ 0x11
   568     0031                     	ds	1
   569     0032                     main@prekey:
   570                           
   571                           ; 1 bytes @ 0x12
   572     0032                     	ds	1
   573     0033                     main@temp:
   574                           
   575                           ; 1 bytes @ 0x13
   576     0033                     	ds	1
   577     0034                     main@i:
   578                           
   579                           ; 2 bytes @ 0x14
   580     0034                     	ds	2
   581     0036                     main@i_58:
   582                           
   583                           ; 2 bytes @ 0x16
   584     0036                     	ds	2
   585                           
   586                           	psect	maintext
   587     071D                     __pmaintext:	
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 19 in file "main.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  i               2   22[BANK0 ] int 
   598 ;;  i               2   20[BANK0 ] int 
   599 ;;  str            17    0[BANK0 ] unsigned char [17]
   600 ;;  temp            1   19[BANK0 ] unsigned char 
   601 ;;  prekey          1   18[BANK0 ] unsigned char 
   602 ;;  key             1   17[BANK0 ] unsigned char 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : B00/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0      24       0       0       0
   614 ;;      Temps:          4       0       0       0       0
   615 ;;      Totals:         4      24       0       0       0
   616 ;;Total ram usage:       28 bytes
   617 ;; Hardware stack levels required when called: 4
   618 ;; This function calls:
   619 ;;		_clcd_putstr
   620 ;;		_init_config
   621 ;;		_read_digital_keypad
   622 ;; This function is called by:
   623 ;;		Startup code after reset
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627     071D                     _main:	
   628                           ;psect for function _main
   629                           
   630     071D                     l839:	
   631                           ;incstack = 0
   632                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   633                           
   634                           
   635                           ;main.c: 20:         {
   636     071D  120A  118A  261B  120A  118A  	fcall	_init_config
   637     0722                     l841:
   638                           
   639                           ;main.c: 21:             prekey = key;
   640     0722  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   641     0723  00F4               	movwf	clcd_putstr@str
   642     0724  3080               	movlw	128
   643     0725  00F5               	movwf	clcd_putstr@str+1
   644     0726  3080               	movlw	128
   645     0727  00F6               	movwf	clcd_putstr@addr
   646     0728  120A  118A  268E  120A  118A  	fcall	_clcd_putstr
   647     072D                     l843:
   648                           
   649                           ;main.c: 22:         }
   650     072D  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   651     072E  00F4               	movwf	clcd_putstr@str
   652     072F  3080               	movlw	128
   653     0730  00F5               	movwf	clcd_putstr@str+1
   654     0731  30C0               	movlw	192
   655     0732  00F6               	movwf	clcd_putstr@addr
   656     0733  120A  118A  268E  120A  118A  	fcall	_clcd_putstr
   657     0738                     l845:
   658                           
   659                           ;main.c: 23: 
   660     0738  3020               	movlw	main@str& (0+255)
   661     0739  0084               	movwf	4
   662     073A  3038               	movlw	low main@F1189
   663     073B  00F7               	movwf	??_main
   664     073C  0804               	movf	4,w
   665     073D  00F8               	movwf	??_main+1
   666     073E  3011               	movlw	17
   667     073F  00F9               	movwf	??_main+2
   668     0740                     u210:
   669     0740  0877               	movf	??_main,w
   670     0741  0084               	movwf	4
   671     0742  1383               	bcf	3,7	;select IRP bank0
   672     0743  0800               	movf	0,w
   673     0744  00FA               	movwf	??_main+3
   674     0745  0AF7               	incf	??_main,f
   675     0746  0878               	movf	??_main+1,w
   676     0747  0084               	movwf	4
   677     0748  087A               	movf	??_main+3,w
   678     0749  0080               	movwf	0
   679     074A  0AF8               	incf	??_main+1,f
   680     074B  0BF9               	decfsz	??_main+2,f
   681     074C  2F40               	goto	u210
   682     074D                     l847:
   683                           
   684                           ;main.c: 29:             {
   685     074D  3000               	movlw	0
   686     074E  120A  118A  266A  120A  118A  	fcall	_read_digital_keypad
   687     0753  1283               	bcf	3,5	;RP0=0, select bank0
   688     0754  1303               	bcf	3,6	;RP1=0, select bank0
   689     0755  00B1               	movwf	main@key
   690     0756                     l849:
   691                           
   692                           ;main.c: 31:             }
   693     0756  303F               	movlw	63
   694     0757  0631               	xorwf	main@key,w
   695     0758  1903               	btfsc	3,2
   696     0759  2F5B               	goto	u221
   697     075A  2F5C               	goto	u220
   698     075B                     u221:
   699     075B  2F5E               	goto	l853
   700     075C                     u220:
   701     075C                     l851:
   702                           
   703                           ;main.c: 32:             str[15] = temp;;main.c: 33: 
   704     075C  0831               	movf	main@key,w
   705     075D  00B2               	movwf	main@prekey
   706     075E                     l853:
   707                           
   708                           ;main.c: 36: 
   709     075E  303E               	movlw	62
   710     075F  0632               	xorwf	main@prekey,w
   711     0760  1D03               	btfss	3,2
   712     0761  2F63               	goto	u231
   713     0762  2F64               	goto	u230
   714     0763                     u231:
   715     0763  2FA6               	goto	l875
   716     0764                     u230:
   717     0764                     l855:
   718                           
   719                           ;main.c: 37:         else if(prekey == 0x3D);main.c: 38:         {
   720     0764  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   721     0765  00F4               	movwf	clcd_putstr@str
   722     0766  3080               	movlw	128
   723     0767  00F5               	movwf	clcd_putstr@str+1
   724     0768  3080               	movlw	128
   725     0769  00F6               	movwf	clcd_putstr@addr
   726     076A  120A  118A  268E  120A  118A  	fcall	_clcd_putstr
   727     076F                     l857:
   728                           
   729                           ;main.c: 39:             clcd_putstr("Right Scroll", (0x80 + 0));
   730     076F  1283               	bcf	3,5	;RP0=0, select bank0
   731     0770  1303               	bcf	3,6	;RP1=0, select bank0
   732     0771  0820               	movf	main@str,w
   733     0772  00B3               	movwf	main@temp
   734     0773                     l859:
   735                           
   736                           ;main.c: 40:             temp = str[15];
   737     0773  01B4               	clrf	main@i
   738     0774  01B5               	clrf	main@i+1
   739     0775                     l865:
   740                           
   741                           ;main.c: 41:             for(int i = 15; i >0; i--);main.c: 42:             {
   742     0775  1283               	bcf	3,5	;RP0=0, select bank0
   743     0776  1303               	bcf	3,6	;RP1=0, select bank0
   744     0777  0834               	movf	main@i,w
   745     0778  3E01               	addlw	1
   746     0779  3E20               	addlw	(low (main@str| 0))& (0+255)
   747     077A  0084               	movwf	4
   748     077B  1383               	bcf	3,7	;select IRP bank0
   749     077C  0800               	movf	0,w
   750     077D  00FF               	movwf	btemp+1
   751     077E  0834               	movf	main@i,w
   752     077F  3E20               	addlw	(low (main@str| 0))& (0+255)
   753     0780  0084               	movwf	4
   754     0781  087F               	movf	btemp+1,w
   755     0782  0080               	movwf	0
   756     0783                     l867:
   757                           
   758                           ;main.c: 43:                 str[i] = str[i-1];
   759     0783  3001               	movlw	1
   760     0784  07B4               	addwf	main@i,f
   761     0785  1803               	skipnc
   762     0786  0AB5               	incf	main@i+1,f
   763     0787  3000               	movlw	0
   764     0788  07B5               	addwf	main@i+1,f
   765     0789                     l869:
   766     0789  0835               	movf	main@i+1,w
   767     078A  3A80               	xorlw	128
   768     078B  00FF               	movwf	btemp+1
   769     078C  3080               	movlw	128
   770     078D  027F               	subwf	btemp+1,w
   771     078E  1D03               	skipz
   772     078F  2F92               	goto	u245
   773     0790  300F               	movlw	15
   774     0791  0234               	subwf	main@i,w
   775     0792                     u245:
   776     0792  1C03               	skipc
   777     0793  2F95               	goto	u241
   778     0794  2F96               	goto	u240
   779     0795                     u241:
   780     0795  2F75               	goto	l865
   781     0796                     u240:
   782     0796                     l871:
   783                           
   784                           ;main.c: 44:             }
   785     0796  1283               	bcf	3,5	;RP0=0, select bank0
   786     0797  1303               	bcf	3,6	;RP1=0, select bank0
   787     0798  0833               	movf	main@temp,w
   788     0799  00AF               	movwf	main@str+15
   789     079A                     l873:
   790                           
   791                           ;main.c: 46: 
