

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 18:42:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 18/08/2023 GMT
   281     008E                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0094                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     010C                     	;# 
   293     010D                     	;# 
   294     010E                     	;# 
   295     010F                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298                           
   299                           	psect	idataCOMMON
   300     05D5                     __pidataCOMMON:
   301                           
   302                           ;initializer for read_matrix_keypad@once
   303     05D5  3401               	retlw	1
   304     0008                     _PORTD	set	8
   305     0032                     _RB2	set	50
   306     0031                     _RB1	set	49
   307     0030                     _RB0	set	48
   308     0040                     _RD0	set	64
   309     0041                     _RD1	set	65
   310     0042                     _RD2	set	66
   311     0043                     _RD3	set	67
   312     0049                     _RE1	set	73
   313     004A                     _RE2	set	74
   314     0086                     _TRISB	set	134
   315     0088                     _TRISD	set	136
   316     040F                     _nRBPU	set	1039
   317     0449                     _TRISE1	set	1097
   318     044A                     _TRISE2	set	1098
   319                           
   320                           	psect	strings
   321     0003                     __pstrings:
   322     0003                     stringtab:
   323     0003                     __stringtab:
   324     0003                     stringcode:	
   325                           ;	String table - string pointers are 1 byte each
   326                           
   327     0003                     stringdir:
   328     0003  3000               	movlw	high stringdir
   329     0004  008A               	movwf	10
   330     0005  0804               	movf	4,w
   331     0006  0A84               	incf	4,f
   332     0007  0782               	addwf	2,f
   333     0008                     __stringbase:
   334     0008  3400               	retlw	0
   335     0009                     __end_of__stringtab:
   336     0009                     STR_3:
   337     0009  3420               	retlw	32	;' '
   338     000A  344D               	retlw	77	;'M'
   339     000B  3461               	retlw	97	;'a'
   340     000C  3474               	retlw	116	;'t'
   341     000D  3472               	retlw	114	;'r'
   342     000E  3469               	retlw	105	;'i'
   343     000F  3478               	retlw	120	;'x'
   344     0010  3420               	retlw	32	;' '
   345     0011  3420               	retlw	32	;' '
   346     0012  344B               	retlw	75	;'K'
   347     0013  3465               	retlw	101	;'e'
   348     0014  3479               	retlw	121	;'y'
   349     0015  3470               	retlw	112	;'p'
   350     0016  3461               	retlw	97	;'a'
   351     0017  3464               	retlw	100	;'d'
   352     0018  3420               	retlw	32	;' '
   353     0019  3400               	retlw	0
   354     001A                     STR_2:
   355     001A  3420               	retlw	32	;' '
   356     001B  344E               	retlw	78	;'N'
   357     001C  346F               	retlw	111	;'o'
   358     001D  3420               	retlw	32	;' '
   359     001E  344B               	retlw	75	;'K'
   360     001F  3465               	retlw	101	;'e'
   361     0020  3479               	retlw	121	;'y'
   362     0021  3420               	retlw	32	;' '
   363     0022  3450               	retlw	80	;'P'
   364     0023  3472               	retlw	114	;'r'
   365     0024  3465               	retlw	101	;'e'
   366     0025  3473               	retlw	115	;'s'
   367     0026  3473               	retlw	115	;'s'
   368     0027  3465               	retlw	101	;'e'
   369     0028  3464               	retlw	100	;'d'
   370     0029  3420               	retlw	32	;' '
   371     002A  3400               	retlw	0
   372     002B                     STR_1:
   373     002B  344B               	retlw	75	;'K'
   374     002C  3465               	retlw	101	;'e'
   375     002D  3479               	retlw	121	;'y'
   376     002E  3420               	retlw	32	;' '
   377     002F  3420               	retlw	32	;' '
   378     0030  3400               	retlw	0
   379                           
   380                           	psect	cinit
   381     07F6                     start_initialization:	
   382                           ; #config settings
   383                           
   384     07F6                     __initialization:
   385                           
   386                           ; Initialize objects allocated to COMMON
   387     07F6  120A  118A  25D5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   388     07FB  00FA               	movwf	__pdataCOMMON& (0+127)
   389     07FC                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392     07FC                     __end_of__initialization:
   393     07FC  0183               	clrf	3
   394     07FD  120A  118A  2E15   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	dataCOMMON
   397     007A                     __pdataCOMMON:
   398     007A                     read_matrix_keypad@once:
   399     007A                     	ds	1
   400                           
   401                           	psect	cstackCOMMON
   402     0070                     __pcstackCOMMON:
   403     0070                     ?_init_matrix_keypad:
   404     0070                     ??_init_matrix_keypad:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_read_matrix_keypad:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_clcd_write:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_init_display_controller:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_init_clcd:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_display:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_init_config:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_scan_keypad:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ??_scan_keypad:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     clcd_write@mode:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     scan_keypad@i:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 2 bytes @ 0x0
   442     0070                     	ds	1
   443     0071                     ??_clcd_write:
   444                           
   445                           ; 1 bytes @ 0x1
   446     0071                     	ds	1
   447     0072                     ??_read_matrix_keypad:
   448     0072                     read_matrix_keypad@mode:	
   449                           ; 1 bytes @ 0x2
   450                           
   451                           
   452                           ; 1 bytes @ 0x2
   453     0072                     	ds	1
   454     0073                     clcd_write@byte:
   455     0073                     read_matrix_keypad@key:	
   456                           ; 1 bytes @ 0x3
   457                           
   458                           
   459                           ; 1 bytes @ 0x3
   460     0073                     	ds	1
   461     0074                     ??_init_display_controller:
   462     0074                     ?_clcd_putch:	
   463                           ; 1 bytes @ 0x4
   464                           
   465     0074                     ?_clcd_print:	
   466                           ; 1 bytes @ 0x4
   467                           
   468     0074                     clcd_putch@addr:	
   469                           ; 1 bytes @ 0x4
   470                           
   471     0074                     clcd_print@addr:	
   472                           ; 1 bytes @ 0x4
   473                           
   474                           
   475                           ; 1 bytes @ 0x4
   476     0074                     	ds	1
   477     0075                     ??_clcd_putch:
   478     0075                     ??_clcd_print:	
   479                           ; 1 bytes @ 0x5
   480                           
   481     0075                     clcd_putch@data:	
   482                           ; 1 bytes @ 0x5
   483                           
   484     0075                     clcd_print@str:	
   485                           ; 1 bytes @ 0x5
   486                           
   487                           
   488                           ; 1 bytes @ 0x5
   489     0075                     	ds	1
   490     0076                     ??_init_clcd:
   491     0076                     ??_display:	
   492                           ; 1 bytes @ 0x6
   493                           
   494     0076                     ??_init_config:	
   495                           ; 1 bytes @ 0x6
   496                           
   497                           
   498                           ; 1 bytes @ 0x6
   499     0076                     	ds	2
   500     0078                     display@key:
   501                           
   502                           ; 1 bytes @ 0x8
   503     0078                     	ds	1
   504     0079                     ??_main:
   505     0079                     main@key:	
   506                           ; 1 bytes @ 0x9
   507                           
   508                           
   509                           ; 1 bytes @ 0x9
   510     0079                     	ds	1
   511                           
   512                           	psect	maintext
   513     0615                     __pmaintext:	
   514 ;;
   515 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   516 ;;
   517 ;; *************** function _main *****************
   518 ;; Defined at:
   519 ;;		line 47 in file "main.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;  key             1    9[COMMON] unsigned char 
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : B00/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         1       0       0       0       0
   535 ;;      Temps:          0       0       0       0       0
   536 ;;      Totals:         1       0       0       0       0
   537 ;;Total ram usage:        1 bytes
   538 ;; Hardware stack levels required when called: 4
   539 ;; This function calls:
   540 ;;		_display
   541 ;;		_init_config
   542 ;;		_read_matrix_keypad
   543 ;; This function is called by:
   544 ;;		Startup code after reset
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548     0615                     _main:	
   549                           ;psect for function _main
   550                           
   551     0615                     l993:	
   552                           ;incstack = 0
   553                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   554                           
   555     0615  120A  118A  2602  120A  118A  	fcall	_init_config
   556     061A                     l995:
   557     061A  3000               	movlw	0
   558     061B  120A  118A  262B  120A  118A  	fcall	_read_matrix_keypad
   559     0620  00F9               	movwf	main@key
   560     0621                     l997:
   561     0621  0879               	movf	main@key,w
   562     0622  120A  118A  26AC  120A  118A  	fcall	_display
   563     0627  2E1A               	goto	l995
   564     0628  120A  118A  2800   	ljmp	start
   565     062B                     __end_of_main:
   566                           
   567                           	psect	text1
   568     062B                     __ptext1:	
   569 ;; *************** function _read_matrix_keypad *****************
   570 ;; Defined at:
   571 ;;		line 111 in file "matrix_keypad.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  mode            1    wreg     unsigned char 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  mode            1    2[COMMON] unsigned char 
   576 ;;  key             1    3[COMMON] unsigned char 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      unsigned char 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         2       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         2       0       0       0       0
   590 ;;Total ram usage:        2 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; Hardware stack levels required when called: 1
   593 ;; This function calls:
   594 ;;		_scan_keypad
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600     062B                     _read_matrix_keypad:	
   601                           ;psect for function _read_matrix_keypad
   602                           
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
   606                           ;read_matrix_keypad@mode stored from wreg
   607     062B  00F2               	movwf	read_matrix_keypad@mode
   608     062C                     l855:
   609                           
   610                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
   611     062C  120A  118A  274A  120A  118A  	fcall	_scan_keypad
   612     0631  00F3               	movwf	read_matrix_keypad@key
   613     0632                     l857:
   614                           
   615                           ;matrix_keypad.c: 118:     if (mode == 0)
   616     0632  0872               	movf	read_matrix_keypad@mode,w
   617     0633  1D03               	btfss	3,2
   618     0634  2E36               	goto	u221
   619     0635  2E37               	goto	u220
   620     0636                     u221:
   621     0636  2E39               	goto	l865
   622     0637                     u220:
   623     0637                     l859:
   624                           
   625                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
   626     0637  0873               	movf	read_matrix_keypad@key,w
   627     0638  2E4D               	goto	l127
   628     0639                     l865:
   629                           
   630                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
   631     0639  0A73               	incf	read_matrix_keypad@key,w
   632     063A  1903               	btfsc	3,2
   633     063B  2E3D               	goto	u231
   634     063C  2E3E               	goto	u230
   635     063D                     u231:
   636     063D  2E45               	goto	l877
   637     063E                     u230:
   638     063E                     l867:
   639     063E  087A               	movf	read_matrix_keypad@once,w
   640     063F  1903               	btfsc	3,2
   641     0640  2E42               	goto	u241
   642     0641  2E43               	goto	u240
   643     0642                     u241:
   644     0642  2E45               	goto	l877
   645     0643                     u240:
   646     0643                     l869:
   647                           
   648                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
   649     0643  01FA               	clrf	read_matrix_keypad@once
   650     0644  2E37               	goto	l859
   651     0645                     l877:
   652     0645  0A73               	incf	read_matrix_keypad@key,w
   653     0646  1D03               	btfss	3,2
   654     0647  2E49               	goto	u251
   655     0648  2E4A               	goto	u250
   656     0649                     u251:
   657     0649  2E4C               	goto	l881
   658     064A                     u250:
   659     064A                     l879:
   660                           
   661                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
   662     064A  01FA               	clrf	read_matrix_keypad@once
   663     064B  0AFA               	incf	read_matrix_keypad@once,f
   664     064C                     l881:
   665                           
   666                           ;matrix_keypad.c: 136:     return 0xFF;
   667     064C  30FF               	movlw	255
   668     064D                     l127:
   669     064D  0008               	return
   670     064E                     __end_of_read_matrix_keypad:
   671                           
   672                           	psect	text2
   673     074A                     __ptext2:	
   674 ;; *************** function _scan_keypad *****************
   675 ;; Defined at:
   676 ;;		line 24 in file "matrix_keypad.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  i               2    0[COMMON] int 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      unsigned char 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         2       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         2       0       0       0       0
   694 ;;Total ram usage:        2 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_read_matrix_keypad
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703     074A                     _scan_keypad:	
   704                           ;psect for function _scan_keypad
   705                           
   706     074A                     l749:	
   707                           ;incstack = 0
   708                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
   709                           
   710                           
   711                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
   712     074A  1283               	bcf	3,5	;RP0=0, select bank0
   713     074B  1303               	bcf	3,6	;RP1=0, select bank0
   714     074C  1188               	bcf	8,3	;volatile
   715                           
   716                           ;matrix_keypad.c: 29:     RD2 = 1;
   717     074D  1508               	bsf	8,2	;volatile
   718                           
   719                           ;matrix_keypad.c: 30:     RD1 = 1;
   720     074E  1488               	bsf	8,1	;volatile
   721                           
   722                           ;matrix_keypad.c: 31:     RD0 = 1;
   723     074F  1408               	bsf	8,0	;volatile
   724     0750                     l751:
   725                           
   726                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
   727     0750  3064               	movlw	100
   728     0751  00F0               	movwf	scan_keypad@i
   729     0752  3000               	movlw	0
   730     0753  00F1               	movwf	scan_keypad@i+1
   731     0754                     l753:
   732     0754  30FF               	movlw	255
   733     0755  07F0               	addwf	scan_keypad@i,f
   734     0756  1803               	skipnc
   735     0757  0AF1               	incf	scan_keypad@i+1,f
   736     0758  30FF               	movlw	255
   737     0759  07F1               	addwf	scan_keypad@i+1,f
   738     075A  0A70               	incf	scan_keypad@i,w
   739     075B  1D03               	skipz
   740     075C  2F61               	goto	u51
   741     075D  0A71               	incf	scan_keypad@i+1,w
   742     075E  1D03               	btfss	3,2
   743     075F  2F61               	goto	u51
   744     0760  2F62               	goto	u50
   745     0761                     u51:
   746     0761  2F54               	goto	l753
   747     0762                     u50:
   748     0762                     l91:
   749                           
   750                           ;matrix_keypad.c: 35:     if (RB0 == 0)
   751     0762  1283               	bcf	3,5	;RP0=0, select bank0
   752     0763  1303               	bcf	3,6	;RP1=0, select bank0
   753     0764  1806               	btfsc	6,0	;volatile
   754     0765  2F67               	goto	u61
   755     0766  2F68               	goto	u60
   756     0767                     u61:
   757     0767  2F6A               	goto	l92
   758     0768                     u60:
   759     0768                     l755:
   760                           
   761                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
   762     0768  3001               	movlw	1
   763     0769  2FF5               	goto	l93
   764     076A                     l92:	
   765                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
   766                           
   767     076A  1886               	btfsc	6,1	;volatile
   768     076B  2F6D               	goto	u71
   769     076C  2F6E               	goto	u70
   770     076D                     u71:
   771     076D  2F70               	goto	l95
   772     076E                     u70:
   773     076E                     l761:
   774                           
   775                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
   776     076E  3002               	movlw	2
   777     076F  2FF5               	goto	l93
   778     0770                     l95:	
   779                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
   780                           
   781     0770  1906               	btfsc	6,2	;volatile
   782     0771  2F73               	goto	u81
   783     0772  2F74               	goto	u80
   784     0773                     u81:
   785     0773  2F76               	goto	l94
   786     0774                     u80:
   787     0774                     l767:
   788                           
   789                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
   790     0774  3003               	movlw	3
   791     0775  2FF5               	goto	l93
   792     0776                     l94:
   793                           
   794                           ;matrix_keypad.c: 48:     RD3 = 1;
