

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:35:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 18/08/2023 GMT
   276     001C                     	;# 
   277     001D                     	;# 
   278     001E                     	;# 
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0019                     _TXREG	set	25
   306     001A                     _RCREG	set	26
   307     0008                     _PORTD	set	8
   308     0064                     _TXIF	set	100
   309     0065                     _RCIF	set	101
   310     00C4                     _CREN	set	196
   311     00C7                     _SPEN	set	199
   312     005F                     _GIE	set	95
   313     005E                     _PEIE	set	94
   314     0049                     _RE1	set	73
   315     004A                     _RE2	set	74
   316     0099                     _SPBRG	set	153
   317     0088                     _TRISD	set	136
   318     04C5                     _TXEN	set	1221
   319     04C2                     _BRGH	set	1218
   320     0449                     _TRISE1	set	1097
   321     044A                     _TRISE2	set	1098
   322                           
   323                           	psect	strings
   324     0003                     __pstrings:
   325     0003                     stringtab:
   326     0003                     __stringtab:
   327     0003                     stringcode:	
   328                           ;	String table - string pointers are 1 byte each
   329                           
   330     0003                     stringdir:
   331     0003  3000               	movlw	high stringdir
   332     0004  008A               	movwf	10
   333     0005  0804               	movf	4,w
   334     0006  0A84               	incf	4,f
   335     0007  0782               	addwf	2,f
   336     0008                     __stringbase:
   337     0008  3400               	retlw	0
   338     0009                     __end_of__stringtab:
   339     0009                     STR_1:
   340     0009  3455               	retlw	85	;'U'
   341     000A  3441               	retlw	65	;'A'
   342     000B  3452               	retlw	82	;'R'
   343     000C  3454               	retlw	84	;'T'
   344     000D  3420               	retlw	32	;' '
   345     000E  3454               	retlw	84	;'T'
   346     000F  3465               	retlw	101	;'e'
   347     0010  3473               	retlw	115	;'s'
   348     0011  3474               	retlw	116	;'t'
   349     0012  3420               	retlw	32	;' '
   350     0013  3443               	retlw	67	;'C'
   351     0014  346F               	retlw	111	;'o'
   352     0015  3464               	retlw	100	;'d'
   353     0016  3465               	retlw	101	;'e'
   354     0017  340A               	retlw	10
   355     0018  3400               	retlw	0
   356     0018                     
   357                           	psect	cinit
   358     07EA                     start_initialization:	
   359                           ; #config settings
   360                           
   361     07EA                     __initialization:
   362                           
   363                           ; Clear objects allocated to BANK0
   364     07EA  1383               	bcf	3,7	;select IRP bank0
   365     07EB  304E               	movlw	low __pbssBANK0
   366     07EC  0084               	movwf	4
   367     07ED  3070               	movlw	low (__pbssBANK0+34)
   368     07EE  120A  118A  2454  120A  118A  	fcall	clear_ram0
   369                           
   370                           ; Clear objects allocated to BANK2
   371     07F3  1783               	bsf	3,7	;select IRP bank2
   372     07F4  3010               	movlw	low __pbssBANK2
   373     07F5  0084               	movwf	4
   374     07F6  306A               	movlw	low (__pbssBANK2+90)
   375     07F7  120A  118A  2454  120A  118A  	fcall	clear_ram0
   376     07FC                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379     07FC                     __end_of__initialization:
   380     07FC  0183               	clrf	3
   381     07FD  120A  118A  2EDC   	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	bssBANK0
   384     004E                     __pbssBANK0:
   385     004E                     main@F1201:
   386     004E                     	ds	17
   387     005F                     main@F1199:
   388     005F                     	ds	17
   389                           
   390                           	psect	bssBANK2
   391     0110                     __pbssBANK2:
   392     0110                     main@F1197:
   393     0110                     	ds	90
   394                           
   395                           	psect	clrtext
   396     0454                     clear_ram0:	
   397                           ;	Called with FSR containing the base address, and
   398                           ;	W with the last address+1
   399                           
   400     0454  0064               	clrwdt	;clear the watchdog before getting into this loop
   401     0455                     clrloop0:
   402     0455  0180               	clrf	0	;clear RAM location pointed to by FSR
   403     0456  0A84               	incf	4,f	;increment pointer
   404     0457  0604               	xorwf	4,w	;XOR with final address
   405     0458  1903               	btfsc	3,2	;have we reached the end yet?
   406     0459  3400               	retlw	0	;all done for this memory range, return
   407     045A  0604               	xorwf	4,w	;XOR again to restore value
   408     045B  2C55               	goto	clrloop0	;do the next byte
   409                           
   410                           	psect	cstackBANK3
   411     0190                     __pcstackBANK3:
   412     0190                     main@str:
   413                           
   414                           ; 90 bytes @ 0x0
   415     0190                     	ds	90
   416                           
   417                           	psect	cstackCOMMON
   418     0070                     __pcstackCOMMON:
   419     0070                     ?_putsx:
   420     0070                     ?_getsx:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_getsx:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_clcd_write:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_init_display_controller:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_init_clcd:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_clcd_write@main$F83:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_init_config:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_getcharx:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_getcharx:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_putchars:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_putchars:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_strlen:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?___lldiv:	
   460                           ; 2 bytes @ 0x0
   461                           
   462     0070                     clcd_write@mode:	
   463                           ; 4 bytes @ 0x0
   464                           
   465     0070                     clcd_write@main$F83@mode:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     putchars@data:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     strlen@s:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ___lldiv@divisor:	
   475                           ; 2 bytes @ 0x0
   476                           
   477                           
   478                           ; 4 bytes @ 0x0
   479     0070                     	ds	1
   480     0071                     ??_putsx:
   481     0071                     ??_clcd_write:	
   482                           ; 1 bytes @ 0x1
   483                           
   484     0071                     ??_clcd_write@main$F83:	
   485                           ; 1 bytes @ 0x1
   486                           
   487     0071                     putsx@s:	
   488                           ; 1 bytes @ 0x1
   489                           
   490     0071                     getsx@J:	
   491                           ; 1 bytes @ 0x1
   492                           
   493                           
   494                           ; 1 bytes @ 0x1
   495     0071                     	ds	1
   496     0072                     ??_strlen:
   497     0072                     getsx@string:	
   498                           ; 1 bytes @ 0x2
   499                           
   500     0072                     strlen@a:	
   501                           ; 1 bytes @ 0x2
   502                           
   503                           
   504                           ; 2 bytes @ 0x2
   505     0072                     	ds	1
   506     0073                     clcd_write@byte:
   507     0073                     clcd_write@main$F83@byte:	
   508                           ; 1 bytes @ 0x3
   509                           
   510     0073                     getsx@i:	
   511                           ; 1 bytes @ 0x3
   512                           
   513                           
   514                           ; 1 bytes @ 0x3
   515     0073                     	ds	1
   516     0074                     ??_init_display_controller:
   517     0074                     ?_clcd_print:	
   518                           ; 1 bytes @ 0x4
   519                           
   520     0074                     ?_strncpy:	
   521                           ; 1 bytes @ 0x4
   522                           
   523     0074                     clcd_print@addr:	
   524                           ; 2 bytes @ 0x4
   525                           
   526     0074                     strncpy@d:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ___lldiv@dividend:	
   530                           ; 2 bytes @ 0x4
   531                           
   532                           
   533                           ; 4 bytes @ 0x4
   534     0074                     	ds	1
   535     0075                     ??_clcd_print:
   536     0075                     clcd_print@str:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 1 bytes @ 0x5
   541     0075                     	ds	1
   542     0076                     ??_init_clcd:
   543     0076                     strncpy@s:	
   544                           ; 1 bytes @ 0x6
   545                           
   546                           
   547                           ; 1 bytes @ 0x6
   548     0076                     	ds	1
   549     0077                     strncpy@n:
   550                           
   551                           ; 2 bytes @ 0x7
   552     0077                     	ds	1
   553     0078                     ??___lldiv:
   554                           
   555                           ; 1 bytes @ 0x8
   556     0078                     	ds	1
   557     0079                     ??_strncpy:
   558     0079                     ___lldiv@quotient:	
   559                           ; 1 bytes @ 0x9
   560                           
   561                           
   562                           ; 4 bytes @ 0x9
   563     0079                     	ds	2
   564     007B                     strncpy@cp:
   565                           
   566                           ; 2 bytes @ 0xB
   567     007B                     	ds	2
   568     007D                     ___lldiv@counter:
   569                           
   570                           ; 1 bytes @ 0xD
   571     007D                     	ds	1
   572     007E                     ??_init_config:
   573     007E                     ??_main:	
   574                           ; 1 bytes @ 0xE
   575                           
   576                           
   577                           	psect	cstackBANK0
   578     0020                     __pcstackBANK0:	
   579                           ; 1 bytes @ 0xE
   580                           
   581     0020                     ?_init_uart:
   582     0020                     init_uart@baud:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 4 bytes @ 0x0
   587     0020                     	ds	4
   588     0024                     ??_init_uart:
   589                           
   590                           ; 1 bytes @ 0x4
   591     0024                     	ds	4
   592     0028                     main@str2:
   593                           
   594                           ; 17 bytes @ 0x8
   595     0028                     	ds	17
   596     0039                     main@str1:
   597                           
   598                           ; 17 bytes @ 0x19
   599     0039                     	ds	17
   600     004A                     main@count:
   601                           
   602                           ; 2 bytes @ 0x2A
   603     004A                     	ds	2
   604     004C                     main@i:
   605                           
   606                           ; 2 bytes @ 0x2C
   607     004C                     	ds	2
   608                           
   609                           	psect	maintext
   610     06DC                     __pmaintext:	
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 45 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  str            90    0[BANK3 ] unsigned char [90]
   621 ;;  str1           17   25[BANK0 ] unsigned char [17]
   622 ;;  str2           17    8[BANK0 ] unsigned char [17]
   623 ;;  wait            4    0        unsigned long 
   624 ;;  i               2   44[BANK0 ] unsigned int 
   625 ;;  count           2   42[BANK0 ] unsigned int 
   626 ;;  ch              1    0        unsigned char 
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : B00/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0      38       0      90       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         0      38       0      90       0
   640 ;;Total ram usage:      128 bytes
   641 ;; Hardware stack levels required when called: 4
   642 ;; This function calls:
   643 ;;		_clcd_print
   644 ;;		_clcd_write@main$F83
   645 ;;		_getsx
   646 ;;		_init_config
   647 ;;		_strlen
   648 ;;		_strncpy
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     06DC                     _main:	
   655                           ;psect for function _main
   656                           
   657     06DC                     l1113:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   660                           
   661     06DC                     l1115:
   662                           
   663                           ;main.c: 47:         {
   664     06DC  3090               	movlw	main@str& (0+255)
   665     06DD  0084               	movwf	4
   666     06DE  305A               	movlw	90
   667     06DF  00FF               	movwf	btemp+1
   668     06E0                     u570:
   669     06E0  1783               	bsf	3,7	;select IRP bank3
   670     06E1  0180               	clrf	0
   671     06E2  0A84               	incf	4,f
   672     06E3  0BFF               	decfsz	btemp+1,f
   673     06E4  2EE0               	goto	u570
   674     06E5                     l1117:
   675     06E5  3039               	movlw	main@str1& (0+255)
   676     06E6  0084               	movwf	4
   677     06E7  3011               	movlw	17
   678     06E8  00FF               	movwf	btemp+1
   679     06E9                     u580:
   680     06E9  1383               	bcf	3,7	;select IRP bank0
   681     06EA  0180               	clrf	0
   682     06EB  0A84               	incf	4,f
   683     06EC  0BFF               	decfsz	btemp+1,f
   684     06ED  2EE9               	goto	u580
   685     06EE                     l1119:
   686     06EE  3028               	movlw	main@str2& (0+255)
   687     06EF  0084               	movwf	4
   688     06F0  3011               	movlw	17
   689     06F1  00FF               	movwf	btemp+1
   690     06F2                     u590:
   691     06F2  0180               	clrf	0
   692     06F3  0A84               	incf	4,f
   693     06F4  0BFF               	decfsz	btemp+1,f
   694     06F5  2EF2               	goto	u590
   695     06F6                     l1121:
   696     06F6                     l1123:
   697     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   698     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   699     06F8  01CA               	clrf	main@count
   700     06F9  01CB               	clrf	main@count+1
   701     06FA                     l1125:
   702                           
   703                           ;main.c: 49:             if(count > 32)
   704     06FA  120A  118A  247B  120A  118A  	fcall	_init_config
   705     06FF                     l1127:
   706                           
   707                           ;main.c: 59:             }
   708     06FF  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   709     0700  120A  118A  24F5  120A  118A  	fcall	_getsx
   710     0705                     l1129:
   711                           
   712                           ;main.c: 60:             if(count > 16)
   713     0705  1283               	bcf	3,5	;RP0=0, select bank0
   714     0706  1303               	bcf	3,6	;RP1=0, select bank0
   715     0707  01CC               	clrf	main@i
   716     0708  01CD               	clrf	main@i+1
   717     0709  2FA0               	goto	l1161
   718     070A                     l1131:
   719                           
   720                           ;main.c: 61:             {;main.c: 62:                 str2[count-17] = str[i];
   721     070A  3001               	movlw	1
   722     070B  07CA               	addwf	main@count,f
   723     070C  1803               	skipnc
   724     070D  0ACB               	incf	main@count+1,f
   725     070E  3000               	movlw	0
   726     070F  07CB               	addwf	main@count+1,f
   727                           
   728                           ;main.c: 63:             }
   729     0710  3000               	movlw	0
   730     0711  024B               	subwf	main@count+1,w
   731     0712  3021               	movlw	33
   732     0713  1903               	skipnz
   733     0714  024A               	subwf	main@count,w
   734     0715  1C03               	skipc
   735     0716  2F18               	goto	u601
   736     0717  2F19               	goto	u600
   737     0718                     u601:
   738     0718  2F6B               	goto	l1151
   739     0719                     u600:
   740     0719                     l1133:
   741                           
   742                           ;main.c: 64:             else if(count <= 16);main.c: 65:             {
   743     0719  3011               	movlw	17
   744     071A  00CA               	movwf	main@count
   745     071B  3000               	movlw	0
   746     071C  00CB               	movwf	main@count+1
   747     071D                     l1135:
   748                           
   749                           ;main.c: 66:                 str1[count-1] =str[i];
   750     071D  3039               	movlw	(low (main@str1| 0))& (0+255)
   751     071E  00F4               	movwf	strncpy@d
   752     071F  3000               	movlw	0
   753     0720  00F5               	movwf	strncpy@d+1
   754     0721  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
   755     0722  00F6               	movwf	strncpy@s
   756     0723  3039               	movlw	(low (main@str1| 0))& (0+255)
   757     0724  00F0               	movwf	strlen@s
   758     0725  3000               	movlw	0
   759     0726  00F1               	movwf	strlen@s+1
   760     0727  120A  118A  2498  120A  118A  	fcall	_strlen
   761     072C  0871               	movf	?_strlen+1,w
   762     072D  00F8               	movwf	strncpy@n+1
   763     072E  0870               	movf	?_strlen,w
   764     072F  00F7               	movwf	strncpy@n
   765     0730  120A  118A  25C7  120A  118A  	fcall	_strncpy
   766     0735                     l1137:
   767                           
   768                           ;main.c: 67:             }
   769     0735  1283               	bcf	3,5	;RP0=0, select bank0
   770     0736  1303               	bcf	3,6	;RP1=0, select bank0
   771     0737  01CC               	clrf	main@i
   772     0738  01CD               	clrf	main@i+1
   773     0739                     l1143:
   774                           
   775                           ;main.c: 68:         };main.c: 69:         str1[16] = '\0';
   776     0739  084C               	movf	main@i,w
   777     073A  3E28               	addlw	(low (main@str2| 0))& (0+255)
   778     073B  0084               	movwf	4
   779     073C  1383               	bcf	3,7	;select IRP bank0
   780     073D  0800               	movf	0,w
   781     073E  00FF               	movwf	btemp+1
   782     073F  084C               	movf	main@i,w
   783     0740  3E39               	addlw	(low (main@str1| 0))& (0+255)
   784     0741  0084               	movwf	4
   785     0742  087F               	movf	btemp+1,w
   786     0743  0080               	movwf	0
   787     0744                     l1145:
   788                           
   789                           ;main.c: 70:         str2[16] = '\0';
   790     0744  3001               	movlw	1
   791     0745  07CC               	addwf	main@i,f
   792     0746  1803               	skipnc
   793     0747  0ACD               	incf	main@i+1,f
   794     0748  3000               	movlw	0
